M 402800ëÂãXñ°                3   11   36    8    1  210                
H2 1   11   15    8    0  153 0507 0507                                 
N  1 1    1 1908    0 1 3    1    8   11    0    0    0    0    0    0  
N  1 1    2    0   21 1 3   -1    9   -8    0    0    0    0    0    0  
N  1 1    3    0  893 1 3   10   -9    2    0    0    0    0    0    0  
N  1 1    4    0 2427 1 3   14  -10   -2    0    0    0    0    0    0  
N  1 1    5 8755    0 1 3   13    3  -12    0    0    0    0    0    0  
N  1 1    6 9314    0 1 3   15   -3  -13    0    0    0    0    0    0  
N  1 2    7 1831 2933 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2    8 2355  698 0 2    5   -5    0    0    0    0    0    0    0  
N  1 2    9 2449   51 0 2    6   -6    0    0    0    0    0    0    0  
N  1 1   1010000 3889 1 3  -14    7  -15    0    0    0    0    0    0  
N  1 1   11 8559    0 1 3   12   -7  -11    0    0    0    0    0    0  
L  1 5    1     0    11    214720999999   178                           
 1908    0 1887   54 1865  121 1843  249 1829  383 1829  473 1849  533  
 1885  527 1896  529 1912  549 1895  577 1896  598 1893  610 1881  611  
 1870  602 1862  584 1845  562 1818  591 1804  615 1795  659 1802  732  
 1821  795 1847  788 1845  794 1828  839 1832  890 1830  902 1810  937  
 1799  967 1796  998 1789 1015 1794 1006 1808 1005 1813 1016 1805 1038  
 1801 1040 1797 1061 1802 1086 1828 1104 1835 1113 1827 1154 1818 1163  
 1807 1161 1800 1163 1796 1159 1786 1195 1778 1201 1758 1201 1756 1223  
 1741 1212 1739 1214 1726 1199 1726 1183 1736 1172 1739 1151 1757 1154  
 1764 1138 1772 1136 1778 1131 1774 1100 1761 1070 1691 1009 1636  978  
 1607  973 1587  960 1553  943 1487  923 1458  923 1456  944 1449  954  
 1445  956 1435  948 1424  945 1413  950 1397  965 1385  961 1375  969  
 1364  967 1356  974 1336  972 1331  991 1304  978 1293  966 1290  975  
 1277  986 1266 1004 1257 1002 1248 1014 1232  997 1221 1016 1202 1017  
 1098 1007 1032 1008 1012 1007  983 1024  972 1046  958 1041  940 1042  
  936 1006  929 1006  913  976  902  965  894  945  884  887  868  822  
  837  789  818  745  815  716  823  623  846  516  848  501  842  502  
  814  574  795  578  775  578  753  588  746  595  721  607  688  606  
  662  618  637  612  636  572  639  549  646  535  660  514  667  465  
  650  415  645  419  636  453  619  466  607  466  596  479  582  503  
  570  512  563  504  544  498  544  464  552  420  496  422  463  430  
  439  432  429  429  421  442  406  575  407  586  438  620  432  674  
  401  713  390  702  380  671  371  621  352  571  279  519  274  514  
  262  527  245  521  218  481  176  485  155  492  116  532  102  543  
   92  558   64  569   57  542   84  492   92  489   90  469  101  424  
  113  396  119  365  123  298  134  264  138  231  133  206   98  178  
   82  160   53   75    0   21                                          
L  1 5    2     0    31    414730699999   105                           
    0  893    4  891   11  884   94  869  116  869  136  865  149  867  
  157  944  167  953  179  956  192  971  208  960  260 1027  272 1056  
