M 664200í∑óØì‡äx              2    6   10    4    0  136                
H2 1    6    9    4    0  131 0506 0506                                 
N  1 2    1 5577 5502 0 3    1   -2   -3    0    0    0    0    0    0  
N  1 1    2 510310000 1 3   -9   -8   -1    0    0    0    0    0    0  
N  1 1    3 7902    0 1 3    9    2   -7    0    0    0    0    0    0  
N  1 1    4 3570    0 1 3    7    3   -6    0    0    0    0    0    0  
N  1 1    5    0  470 1 3    8   -5    4    0    0    0    0    0    0  
N  1 1    6 2265    0 1 3    6   -4    5    0    0    0    0    0    0  
L  1 2    1     0    10    21 1482 1439   146                           
 5577 5502 5585 5517 5589 5548 5587 5579 5588 5611 5584 5644 5569 5686  
 5539 5732 5501 5763 5451 5765 5399 5768 5351 5785 5313 5798 5275 5806  
 5238 5797 5221 5799 5183 5801 5136 5806 5083 5806 5033 5806 5007 5805  
 4980 5811 4941 5831 4917 5859 4908 5878 4893 5917 4878 5957 4875 6001  
 4879 6051 4883 6103 4890 6156 4902 6189 4900 6223 4890 6258 4854 6279  
 4816 6306 4780 6321 4744 6329 4727 6349 4719 6371 4712 6389 4728 6394  
 4774 6392 4830 6408 4869 6444 4897 6487 4937 6517 4970 6546 4975 6572  
 4975 6617 4962 6649 4954 6667 4969 6690 5013 6713 5051 6740 5072 6776  
 5081 6817 5114 6876 5136 6903 5190 6921 5216 6927 5235 6944 5273 6986  
 5302 7025 5322 7043 5344 7065 5400 7071 5442 7065 5454 7080 5450 7099  
 5443 7113 5457 7134 5475 7152 5488 7187 5490 7217 5491 7248 5511 7314  
 5537 7354 5550 7384 5559 7403 5565 7415 5580 7447 5597 7492 5606 7522  
 5612 7570 5623 7625 5651 7691 5676 7735 5695 7761 5725 7804 5757 7842  
 5803 7893 5838 7973 5853 8002 5895 8046 5896 8054 5892 8062 5873 8089  
 5848 8125 5834 8154 5801 8197 5775 8235 5766 8280 5771 8336 5770 8353  
 5755 8377 5728 8429 5723 8463 5720 8478 5707 8497 5678 8541 5673 8556  
