M 392840ã{èÈìá                2    4    7    3    0   37                
H2 1    4    6    3    0   32 0507 0507                                 
N  1 1    1    0 5535 1 3    1   -4    5    0    0    0    0    0    0  
N  1 1    2    0 7496 1 3   -1    6   -5    0    0    0    0    0    0  
N  1 1    3    0 5374 1 3    2    3   -6    0    0    0    0    0    0  
N  1 1    4    0 5506 1 3    4   -3   -2    0    0    0    0    0    0  
L  1 5    1     0    11    214721399999    72                           
    0 5535   17 5570   34 5592   45 5621   63 5618   80 5626   69 5648  
   58 5661   45 5664   48 5670   46 5694   64 5947   82 6009   87 6038  
  113 6065  122 6081  157 6156  168 6199  203 6301  214 6320  234 6409  
  274 6513  299 6610  301 6645  312 6688  335 6860  344 6890  355 6984  
  364 7035  377 7073  382 7113  393 7140  415 7167  428 7202  435 7231  
  424 7250  431 7269  457 7301  470 7325  477 7349  484 7409  482 7465  
  475 7484  462 7490  441 7487  397 7455  379 7455  338 7501  323 7504  
  314 7520  297 7542  275 7555  260 7556  249 7550  243 7569  234 7583  
  175 7618  156 7634  140 7629  132 7621  131 7608  144 7570  144 7554  
  133 7535  120 7527   94 7524   72 7514   59 7511   46 7503   33 7503  
   22 7509    0 7496                                                    
L  1 5    2     0    31    414721399999     6                           
    0 5374   18 5382   33 5403   33 5433   10 5492    0 5506            
L  1 9    3     9    31    418888847213     2                           
    0 5374    0 5506                                                    
L  1 9    4     9    41    118888899999     2                           
    0 5506    0 5535                                                    
L  1 9    5     9    11    218888847213     2                           
    0 5535    0 7496                                                    
L  1 9    6     9    21    318888899999     6                           
    0 7496    010000100001000010000    0    0    0    0 5374            
A  199999    1 5000 4833   4                                            
    1    6    2    4                                                    
A  147213    2  146 6586   2                                            
    5   -1                                                              
A  147213    3   16 5438   2                                            
    3   -2                                                              
H1 2    0    1    0    0    3 0507 0507                                 
L  2 5    1     0    00    00               8                           
    0 7160   18 7183  114 7112  126 6937  311 6921  256 6539  102 6083  
    0 6158                                                              
M 392850ã‡ïê                  2    2    4    2    0   25                
H2 1    2    3    2    0   21 0507 0507                                 
N  1 1    1    0 7288 1 3    1    2   -3    0    0    0    0    0    0  
N  1 1    2    0 9008 1 3    3   -2   -1    0    0    0    0    0    0  
L  1 5    1     0    11    214731399999    69                           
    0 7288    6 7280   26 7272   35 7275   47 7297   51 7324   55 7329  
   85 7340  115 7362  153 7436  182 7460  198 7493  255 7534  260 7532  
  259 7624  263 7648  284 7675  295 7684  316 7711  331 7776  347 7809  
  345 7819  326 7841  332 7963  339 8009  354 8063  363 8077  375 8104  
  361 8107  349 8139  351 8177  356 8199  353 8207  360 8245  358 8269  
  341 8301  321 8320  293 8366  270 8393  270 8412  252 8409  236 8412  
  226 8436  215 8490  198 8595  200 8663  234 8691  252 8734  240 8748  
  206 8766  204 8799  213 8807  228 8840  224 8850  203 8869  174 8858  
  169 8853  146 8860  157 8904  119 8890  109 8895  103 8893   86 8901  
   80 8914   84 8936   82 8949   70 8957   43 8957    0 9008            
L  1 9    2     9    11    218888847313     2                           
    0 7288    0 9008                                                    
L  1 9    3     9    21    118888899999     6                           
    0 9008    010000100001000010000    0    0    0    0 7288            
A  199999    1 5000 5089   2                                            
    1    3                                                              
A  147313    2  175 8138   2                                            
    2   -1                                                              
H1 2    0    1    0    0    2 0507 0507                                 
L  2 4    1     0    00    00               4                           
    0 8801   88 8737  109 8603    0 8194                                
M 392860ê£êì                  2    6   34    6    0  237                
H2 1    6    7    6    0  150 0507 0507                                 
N  1 2    1 8168 3368 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 4915 1485 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    3 5099 1887 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    4 4870 2053 0 2    4   -4    0    0    0    0    0    0    0  
N  1 1    5    0  670 1 3    5    7    6    0    0    0    0    0    0  
N  1 1    610000 6028 1 3   -6   -5   -7    0    0    0    0    0    0  
L  1 5    1     0    10    104720999999    33                           
 8168 3368 8163 3412 8157 3429 8128 3467 8120 3473 8110 3492 8100 3521  
 8081 3536 8067 3544 8041 3580 8035 3584 8002 3577 7981 3571 7941 3588  
 7899 3633 7883 3643 7869 3641 7863 3624 7861 3560 7858 3506 7867 3491  
 7896 3464 7934 3419 7964 3411 8018 3360 8065 3327 8083 3296 8099 3305  
 8121 3297 8134 3293 8139 3294 8160 3329 8168 3368                      
L  1 5    2     0    20    204720999999    31                           
 4915 1485 4907 1510 4898 1530 4893 1546 4884 1548 4870 1534 4860 1532  
