M 483001à¢ãvç™                4   24   86   17    2  400                
H2 1   24   32   17    0  250 0507 0507                                 
N  1 1    1 4268    0 1 3    1  -18   19    0    0    0    0    0    0  
N  1 1    2 4241    0 1 3   18   -1   20    0    0    0    0    0    0  
N  1 2    3 3187 3136 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    4 3585 2992 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    5 3813 2731 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2    6 3210 4015 0 2    5   -5    0    0    0    0    0    0    0  
N  1 2    7 3833 8559 0 2    6   -6    0    0    0    0    0    0    0  
N  1 2    8 5283 9126 0 2    7   -7    0    0    0    0    0    0    0  
N  1 2    9 4757 3723 0 2    8   -8    0    0    0    0    0    0    0  
N  1 2   10 5390 3501 0 2    9   -9    0    0    0    0    0    0    0  
N  1 1   11 387510000 1 3   24  -23   10    0    0    0    0    0    0  
N  1 1   12 4425    0 1 3   21  -10  -19    0    0    0    0    0    0  
N  1 1   1310000 2700 1 3   26   11  -21    0    0    0    0    0    0  
N  1 1   1410000 3441 1 3   27  -11  -26    0    0    0    0    0    0  
N  1 1   1510000 4015 1 3   28   12  -27    0    0    0    0    0    0  
N  1 1   1610000 4280 1 3   29  -12  -28    0    0    0    0    0    0  
N  1 1   1710000 4832 1 3   30   13  -29    0    0    0    0    0    0  
N  1 1   1810000 5140 1 3   31  -13  -30    0    0    0    0    0    0  
N  1 1   1910000 6845 1 3   32   14  -31    0    0    0    0    0    0  
N  1 2   20 8800 8615 0 3   16  -14  -17    0    0    0    0    0    0  
N  1 1   21 273410000 1 3   22  -20   15    0    0    0    0    0    0  
N  1 1   22 281510000 1 3   23  -22  -15    0    0    0    0    0    0  
N  1 1   23 886310000 1 3   25  -24  -16    0    0    0    0    0    0  
N  1 1   2410000 8774 1 3  -25   17  -32    0    0    0    0    0    0  
L  1 5    1     0    11    214620699999    11                           
 4268    0 4271   12 4268   22 4266   22 4264   44 4257   47 4255   49  
 4246   31 4244   12 4239    1 4241    0                                
L  1 5    2     0    30    304620699999    22                           
 3187 3136 3174 3134 3165 3096 3169 3085 3107 3053 3098 3037 3100 3026  
 3107 3023 3107 3020 3111 3023 3154 3026 3169 3036 3178 3047 3196 3058  
 3223 3063 3243 3090 3239 3109 3230 3117 3221 3115 3210 3104 3199 3123  
 3187 3136                                                              
L  1 5    3     0    40    404620699999    12                           
 3585 2992 3583 3010 3570 3027 3563 3024 3565 3021 3561 3008 3540 2967  
 3540 2946 3552 2943 3572 2956 3585 2973 3585 2992                      
L  1 5    4     0    50    504620699999   112                           
 3813 2731 3810 2734 3799 2731 3784 2712 3759 2664 3743 2661 3629 2661  
 3609 2667 3569 2694 3551 2713 3482 2813 3440 2911 3429 2954 3420 3008  
 3420 3035 3433 3073 3431 3095 3416 3103 3395 3100 3353 3082 3310 3055  
 3243 3025 3189 2993 3176 2977 3171 2950 3174 2936 3187 2906 3198 2898  
 3218 2890 3241 2887 3254 2879 3254 2871 3236 2844 3193 2825 3117 2809  
 3104 2793 3097 2772 3104 2734 3119 2685 3133 2679 3150 2679 3159 2696  
 3175 2709 3211 2728 3301 2787 3321 2776 3392 2703 3408 2662 3430 2649  
 3446 2632 3450 2605 3448 2503 3454 2432 3447 2397 3411 2316 3413 2286  
 3393 2262 3380 2232 3375 2211 3368 2205 3362 2189 3357 2132 3337 2132  
 3326 2127 3321 2116 3321 2084 3328 2065 3357 2024 3361 2019 3379 2011  
 3386 2029 3384 2051 3386 2078 3411 2070 3417 2081 3411 2132 3413 2151  
 3449 2194 3505 2232 3530 2237 3554 2237 3601 2221 3623 2221 3655 2212  
 3670 2202 3677 2180 3686 2164 3697 2185 3708 2193 3717 2193 3733 2185  
 3773 2188 3798 2196 3811 2212 3820 2233 3836 2247 3861 2260 3874 2274  
 3883 2293 3899 2312 3926 2366 3933 2390 3966 2471 3971 2538 3967 2571  
 3938 2639 3911 2677 3880 2706 3860 2717 3846 2731 3835 2736 3813 2731  
L  1 5    5     0    60    604620699999    55                           
 3210 4015 3212 4029 3210 4039 3217 4075 3239 4121 3244 4153 3237 4153  
 3217 4134 3210 4115 3192 4096 3188 4129 3179 4123 3159 4086 3143 4083  
 3123 4072 3103 4040 3087 3978 3084 3945 3069 3851 3073 3834 3093 3818  
 3095 3807 3079 3767 3084 3759 3091 3759 3104 3756 3095 3705 3099 3678  
