M 374102—°‰©“‡                1    2    3    2    0   19                
H2 1    2    3    2    0   18 0506 0506                                 
N  1 1    1 296310000 1 3    1   -2    3    0    0    0    0    0    0  
N  1 1    2 330310000 1 3    2   -3   -1    0    0    0    0    0    0  
L  1 5    1     0    11    211342199999    44                           
 296310000 2960 9902 2961 9878 2966 9871 2956 9875 2912 9840 2903 9836  
 2897 9827 2896 9809 2902 9793 2911 9795 2931 9831 2933 9832 2944 9803  
 2946 9795 2959 9797 2962 9839 2971 9840 2978 9802 2985 9783 2995 9791  
 3007 9823 3011 9826 3041 9803 3030 9788 3028 9769 3034 9764 3047 9771  
 3052 9781 3055 9762 3052 9725 3058 9720 3069 9741 3076 9776 3076 9807  
 3095 9812 3115 9824 3164 9842 3190 9858 3246 9921 3271 9948 3278 9968  
 3289 9986 330310000                                                    
L  1 9    2     9    21    118888899999     6                           
 330310000100001000010000    0    0    0    010000 296310000            
L  1 9    3     9    11    218888813421     2                           
 296310000 330310000                                                    
A  199999    1 5000 4855   2                                            
    1    2                                                              
A  113421    2 3062 9858   2                                            
    3   -1                                                              
M 374112—°‰©“‡                2    4    5    4    1  103                
H2 1    4    5    4    0   99 0506 0506                                 
N  1 2    1 7433 6915 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 3081 7083 0 2    2   -2    0    0    0    0    0    0    0  
N  1 1    3 3303    0 1 3    3   -5   -4    0    0    0    0    0    0  
N  1 1    4 2963    0 1 3    5   -3    4    0    0    0    0    0    0  
L  1 5    1     0    10    101342199999    13                           
 7433 6915 7407 6934 7396 6916 7395 6897 7404 6861 7409 6832 7418 6838  
 7426 6850 7425 6859 7437 6866 7443 6874 7439 6907 7433 6915            
L  1 5    2     0    20    201342199999    84                           
 3081 7083 3062 7080 3016 7107 3005 7105 3015 7078 3020 7070 3020 7057  
 3010 7037 3003 6993 3002 6967 2995 6949 2979 6928 2984 6906 2983 6882  
 2965 6841 2962 6774 2955 6749 2946 6745 2935 6747 2931 6740 2928 6714  
 2930 6709 2942 6703 2945 6693 2946 6630 2947 6583 2943 6563 2932 6544  
 2928 6514 2927 6490 2921 6467 2923 6436 2923 6399 2912 6361 2903 6356  
 2900 6307 2921 6168 2929 6133 2927 6116 2931 6103 2946 6087 2962 6101  
 2973 6095 2979 6104 2986 6134 2987 6154 3003 6203 3004 6296 3017 6307  
 3029 6362 3030 6384 3018 6429 3021 6502 3029 6533 3045 6551 3048 6570  
 3056 6577 3074 6604 3075 6624 3065 6685 3067 6699 3078 6707 3104 6700  
 3115 6701 3120 6723 3116 6762 3126 6797 3118 6816 3115 6841 3102 6845  
 3098 6868 3121 6876 3133 6896 3140 6931 3127 6941 3121 6958 3125 6966  
 3135 6974 3136 7008 3130 7076 3120 7081 3115 7089 3092 7088 3081 7083  
L  1 5    3     0    31    411342199999   456                           
 3303    0 3347   37 3381   79 3404  132 3413  145 3447  172 3478  192  
 3496  214 3551  306 3557  341 3557  364 3563  393 3560  464 3566  514  
 3588  564 3605  593 3685  699 3783  789 3838  824 3909  851 3952  881  
 3977  892 4004  908 4053  953 4072  965 4120 1013 4146 1050 4173 1063  
 4181 1066 4250 1128 4278 1157 4324 1182 4371 1188 4410 1222 4474 1257  
 4524 1303 4572 1327 4587 1340 4622 1393 4648 1414 4692 1436 4722 1456  
 4799 1527 4866 1579 4995 1701 5047 1769 5125 1855 5266 2013 5418 2159  
 5466 2204 5557 2306 5607 2353 5650 2410 5770 2543 5888 2680 5907 2708  
