M 523600åéÉñê£                4   14  132    8    2  547                
H2 1   14   21    8    0  188 0507 0507                                 
N  1 1    1 8712    0 1 3    1  -14   15    0    0    0    0    0    0  
N  1 1    2 9107    0 1 3   16   -1  -15    0    0    0    0    0    0  
N  1 2    3 7097  765 0 3   -3    5    2    0    0    0    0    0    0  
N  1 1    4 8556    0 1 3   14   -2  -13    0    0    0    0    0    0  
N  1 2    5 4624 3967 0 3    3   -4   -6    0    0    0    0    0    0  
N  1 2    6 4670 8221 0 3  -10   -7    4    0    0    0    0    0    0  
N  1 1    7 6802    0 1 3   13   -5   11    0    0    0    0    0    0  
N  1 1    8    0 1823 1 3    6   12  -11    0    0    0    0    0    0  
N  1 1    9    0 5204 1 3   17  -12    7    0    0    0    0    0    0  
N  1 1   10 9227    0 1 3   18    8  -16    0    0    0    0    0    0  
N  1 1   1110000 2069 1 3  -19   -8  -21    0    0    0    0    0    0  
N  1 1   1210000  565 1 3   21    9  -20    0    0    0    0    0    0  
N  1 1   1310000  195 1 3   20   -9  -18    0    0    0    0    0    0  
N  1 1   14 328910000 1 3   19  -17   10    0    0    0    0    0    0  
L  1 3    1     0    11    212421624208    11                           
 8712    0 8718   20 8731   41 8758   60 8791   77 8828   87 8861   85  
 8863   82 8973   90 9037   76 9107    0                                
L  1 3    2     0    30    412421624208    50                           
 7097  765 7154  760 7176  752 7194  738 7220  700 7231  689 7264  684  
 7292  687 7354  703 7405  713 7431  708 7448  700 7477  700 7510  713  
 7541  713 7569  700 7598  678 7626  648 7653  608 7679  581 7699  575  
 7725  578 7756  572 7800  524 7844  524 7914  545 7956  553 8000  551  
 8037  537 8103  486 8132  472 8145  469 8213  469 8286  480 8319  458  
 8332  407 8330  372 8314  342 8310  312 8310  283 8323  210 8318  180  
 8360  172 8391  158 8411  142 8433   82 8439   53 8452   34 8468   26  
 8556    0                                                              
L  1 1    3     0    50    302421629322    84                           
 4624 3967 4659 4002 4685 4016 4712 4021 4738 4021 4771 4005 4797 3983  
 4835 3940 4863 3896 4881 3856 4900 3791 4931 3672 4966 3607 4988 3588  
 5019 3577 5056 3572 5169 3577 5195 3563 5215 3542 5281 3485 5329 3455  
 5358 3447 5393 3444 5432 3450 5476 3439 5573 3382 5615 3363 5657 3355  
 5727 3346 5835 3346 5925 3354 5991 3376 6077 3397 6125 3405 6167 3400  
 6195 3384 6224 3354 6235 3324 6261 3192 6294 3078 6323 3005 6331 2964  
 6347 2808 6362 2748 6415 2634 6419 2599 6417 2545 6423 2518 6447 2488  
 6483 2467 6518 2434 6531 2404 6557 2302 6573 2188 6572 2104 6566 2010  
 6572 1983 6599 1942 6608 1909 6608 1877 6592 1755 6596 1699 6647 1598  
 6711 1531 6812 1466 6834 1433 6842 1393 6849 1312 6844 1252 6836 1217  
 6789 1112 6794 1090 6814 1079 6904 1060 6976 1019 6998 1001 7003  992  
 7016  917 7024  906 7060  887 7071  873 7077  814 7088  781 7097  765  
L  1 1    4     0    60    502421629201   131                           
 4670 8221 4683 8207 4700 8172 4751 8110 4762 8107 4808 8077 4826 8047  
 4843 7993 4850 7893 4850 7855 4863 7817 4887 7777 4918 7739 4949 7712  
 5008 7674 5035 7644 5070 7555 5076 7522 5059 7501 5061 7474 5103 7412  
 5127 7363 5140 7344 5162 7325 5239 7279 5243 7273 5245 7252 5241 7225  
 5215 7163 5219 7136 5241 7062 5267 6938 5274 6919 5280 6868 5278 6838  
 5265 6808 5261 6787 5294 6770 5362 6754 5423 6705 5467 6702 5494 6694  
 5513 6678 5535 6654 5571 6575 5610 6527 5676 6467 5680 6448 5674 6410  
 5672 6372 5678 6340 5667 6283 5656 6243 5667 6197 5700 6140 5713 6102  
 5718 6067 5715 6034 5722 6029 5735 6007 5740 5988 5726 5972 5711 5975  
 5693 5959 5649 5896 5636 5872 5612 5783 5605 5737 5607 5713 5623 5702  
 5702 5702 5731 5704 5753 5702 5770 5693 5788 5677 5801 5645 5803 5583  
 5801 5558 5805 5534 5869 5458 5904 5407 5915 5380 5904 5339 5853 5253  
 5845 5217 5845 5174 5836 5131 5820 5101 5803 5088 5779 5085 5724 5112  
 5702 5099 5666 5064 5638 5026 5633 4999 5633 4964 5629 4934 5598 4861  
 5576 4823 5545 4788 5512 4761 5457 4723 5429 4699 5387 4599 5382 4593  
 5360 4596 5314 4629 5286 4640 5266 4631 5224 4586 5121 4518 5048 4456  
 5015 4442 4995 4445 4971 4453 4938 4459 4894 4453 4866 4437 4806 4375  
 4762 4351 4727 4340 4685 4335 4573 4346 4556 4343 4542 4335 4518 4229  
 4518 4192 4522 4156 4536 4119 4569 4075 4624 3967                      
L  1 1    5     0    30    712420829322    23                           
 7097  765 7132  700 7141  670 7141  635 7134  608 7121  589 7090  560  
 7044  492 7026  476 6971  460 6954  449 6956  422 6971  384 6991  300  
 6987  284 6969  271 6914  252 6894  241 6874  222 6868  176 6866  141  
 6848   81 6802    0                                                    
L  1 3    6     0    81    502920129322   273                           
    0 1823   26 1833   63 1839   81 1836   90 1828   94 1814   83 1763  
   81 1736   90 1709  105 1676  169 1706  200 1730  224 1776  239 1793  
  290 1793  299 1795  331 1817  395 1871  428 1887  455 1884  496 1852  
  510 1822  523 1773  523 1741  518 1703  521 1673  527 1671  543 1679  
  556 1703  562 1744  573 1752  615 1698  670 1697  705 1692  738 1695  
  819 1716  859 1722  907 1716  978 1665 1013 1648 1033 1648 1092 1683  
 1202 1724 1259 1737 1334 1745 1360 1734 1369 1724 1371 1710 1358 1680  
 1318 1602 1321 1588 1329 1588 1382 1624 1417 1640 1433 1642 1446 1640  
 1470 1648 1508 1675 1536 1707 1565 1769 1578 1786 1609 1802 1639 1826  
 1661 1859 1668 1883 1677 1967 1703 2053 1712 2110 1727 2140 1741 2215  
 1754 2256 1771 2288 1796 2313 1820 2356 1824 2388 1822 2416 1813 2429  
 1807 2451 1811 2464 1822 2480 1826 2510 1809 2524 1807 2543 1818 2570  
 1831 2586 1835 2597 1833 2616 1820 2645 1826 2686 1848 2735 1903 2848  
 1934 2897 1954 2918 1930 2945 1936 2978 1925 3000 1961 3054 1974 3067  
 2007 3089 2057 3083 2068 3089 2088 3148 2134 3208 2150 3221 2176 3213  
 2211 3170 2216 3145 2227 3121 2273 3053 2301 2972 2315 2953 2328 2967  
 2376 3077 2378 3094 2367 3107 2363 3123 2367 3153 2387 3188 2429 3242  
 2444 3191 2460 3158 2512 3080 2528 3064 2583 2985 2594 2980 2607 2980  
 2633 2988 2644 2969 2658 2866 2677 2858 2682 2861 2724 2926 2734 2926  
 2743 2917 2748 2896 2770 2855 2794 2834 2816 2823 2833 2820 2847 2831  
 2864 2852 2880 2890 2899 2969 2908 2985 2963 2950 2992 2904 3011 2887  
 3020 2885 3058 2890 3066 2909 3064 2922 3016 2996 3003 3033 2998 3066  
 3003 3098 3016 3128 3034 3152 3045 3177 3056 3212 3086 3244 3091 3263  
 3089 3288 3075 3323 3069 3358 3060 3439 3049 3490 3038 3507 3025 3515  
 3010 3512 3001 3496 3001 3466 3012 3434 3056 3344 3062 3320 3064 3288  
 3062 3261 3053 3236 3040 3217 3020 3215 3007 3217 2998 3228 2994 3252  
 2990 3336 2981 3380 2944 3409 2884 3420 2869 3428 2831 3469 2814 3499  
 2820 3523 2834 3553 2853 3566 2917 3569 2922 3572 2924 3588 2911 3656  
 2895 3702 2882 3729 2867 3750 2884 3785 2900 3826 2948 3829 2970 3845  
 2977 3837 2990 3788 2999 3701 3014 3666 3038 3636 3082 3617 3115 3617  
 3146 3623 3161 3634 3166 3647 3168 3680 3159 3712 3137 3747 3131 3766  
 3133 3785 3142 3796 3181 3782 3205 3785 3223 3798 3232 3823 3227 3844  
 3190 3893 3172 3936 3179 3955 3188 3961 3197 3955 3260 3896 3282 3852  
 3282 3828 3289 3809 3302 3809 3326 3823 3370 3871 3386 3869 3394 3839  
 3397 3763 3403 3709 3465 3736 3452 3774 3427 3898 3430 3917 3438 3933  
 3509 3952 3599 3966 3641 3966 3649 3887 3678 3798 3702 3706 3748 3600  
 3799 3457 3845 3354 3887 3289 3911 3270 3931 3268 3972 3281 3988 3294  
 4063 3381 4148 3508 4181 3546 4210 3557 4267 3546 4300 3543 4329 3554  
 4403 3616 4481 3716 4503 3756 4522 3802 4551 3856 4615 3959 4624 3967  
L  1 1    7     0    91    602636729201   163                           
    0 5204    6 5201   90 5236  114 5223  140 5195  171 5171  200 5160  
  215 5168  230 5187  248 5217  268 5241  367 5322  395 5352  415 5387  
  431 5430  437 5487  453 5517  514 5568  554 5593  574 5611  598 5668  
  618 5682  646 5692  659 5690  697 5649  727 5630  763 5619  798 5614  
  842 5616  956 5611  978 5603  996 5581 1031 5524 1066 5486 1145 5410  
 1231 5316 1262 5272 1286 5226 1301 5186 1306 5151 1308 5078 1326 5005  
 1330 4967 1315 4864 1277 4721 1266 4669 1264 4631 1273 4593 1297 4564  
 1317 4547 1378 4545 1475 4555 1581 4585 1631 4609 1719 4639 1745 4644  
 1772 4639 1809 4625 2064 4473 2240 4384 2383 4340 2425 4332 2460 4335  
 2493 4343 2530 4362 2537 4362 2504 4459 2493 4503 2484 4568 2484 4616  
 2493 4700 2489 4727 2478 4754 2462 4773 2456 4792 2478 4827 2502 4857  
 2517 4887 2526 4930 2509 4979 2482 5003 2509 5043 2515 5076 2511 5125  
 2515 5157 2528 5190 2550 5227 2572 5257 2592 5271 2608 5268 2654 5257  
 2726 5257 2733 5265 2755 5379 2766 5411 2812 5451 2894 5495 2924 5522  
 2927 5535 2905 5619 2911 5670 2916 5684 2933 5714 2960 5741 3034 5789  
 3078 5800 3122 5819 3206 5892 3239 5913 3312 5919 3345 5978 3395 6019  
 3391 6051 3397 6119 3415 6211 3409 6327 3411 6376 3428 6465 3442 6508  
 3488 6632 3501 6678 3514 6757 3519 6857 3527 6900 3558 6954 3565 6978  
 3563 7003 3534 7092 3510 7192 3506 7238 3510 7287 3532 7384 3548 7490  
 3570 7573 3574 7684 3581 7727 3594 7768 3636 7852 3653 7900 3675 7944  
 3737 8025 3799 8068 3829 8076 3920 8068 3975 8078 4001 8089 4019 8103  
