M 684007—ç•¶                  2    6    8    5    1   84                
H2 1    6    8    5    0   80 0506 0506                                 
N  1 2    1 8867 5357 0 2    1   -1    0    0    0    0    0    0    0  
N  1 1    210000 2819 1 3   -5   -6    8    0    0    0    0    0    0  
N  1 1    310000 2777 1 3    5    2   -4    0    0    0    0    0    0  
N  1 1    410000 2676 1 3    4   -2   -7    0    0    0    0    0    0  
N  1 2    5 8995 8957 0 2    3   -3    0    0    0    0    0    0    0  
N  1 1    6 977810000 1 3   -8    7    6    0    0    0    0    0    0  
L  1 5    1     0    10    10 151799999    13                           
 8867 5357 8870 5345 8884 5343 8895 5330 8913 5295 8932 5305 8932 5321  
 8925 5345 8925 5370 8920 5391 8902 5399 8884 5393 8867 5357            
L  1 5    2     0    31    41 151799999     5                           
10000 2777 9987 2740 9974 2714 9988 268110000 2676                      
L  1 5    3     0    50    50 151799999    14                           
 8995 8957 9010 8966 9022 8984 9033 9030 9040 9052 9030 9064 9003 9067  
 8939 9052 8916 9041 8905 9003 8908 8984 8955 8990 8978 8976 8995 8957  
L  1 9    4     9    41    31 151788888     2                           
10000 267610000 2777                                                    
L  1 9    5     9    31    219999988888     2                           
10000 277710000 2819                                                    
L  1 5    6     0    61    21 151799999   329                           
 977810000 9784 9991 9766 9957 9713 9880 9670 9834 9651 9804 9613 9775  
 9546 9737 9504 9817 9454 9793 9467 9777 9403 9745 9391 9775 9371 9770  
 9400 9658 9380 9655 9168 9658 9115 9650 9075 9636 9042 9611 9030 9594  
 9014 9617 8982 9635 8946 9632 8926 9617 8916 9581 8917 9548 8911 9540  
 8912 9519 8930 9505 8939 9509 8946 9524 8996 9543 9025 9558 9043 9559  
 9074 9508 9106 9500 9189 9488 9226 9430 9240 9369 9251 9244 9247 9213  
 9238 9200 9214 9183 9203 9191 9189 9227 9158 9228 9127 9208 9123 9178  
 9136 9099 9126 9067 9104 9063 9078 9064 9063 9047 9058 9016 9069 9005  
 9099 9006 9115 9001 9145 9002 9177 8990 9200 8972 9224 8990 9241 9032  
 9282 9081 9352 9113 9369 9138 9497 9077 9536 9036 9554 8989 9563 8923  
 9549 8896 9552 8860 9562 8828 9587 8806 9614 8804 9625 8787 9644 8694  
 9630 8654 9631 8568 9579 8491 9558 8448 9545 8402 9540 8394 9529 8390  
 9517 8402 9505 8426 9472 8433 9454 8409 9449 8365 9468 8337 9477 8334  
 9488 8318 9483 8241 9472 8213 9469 8181 9464 8173 9438 8183 9422 8171  
 9404 8168 9341 8103 9295 8115 9285 8111 9267 8091 9228 8064 9189 7999  
 9182 7968 9191 7962 9181 7941 9184 7935 9216 7945 9218 7924 9171 7858  
 9164 7824 9168 7817 9190 7813 9219 7824 9244 7839 9249 7830 9250 7795  
 9238 7700 9223 7684 9188 7663 9158 7655 9128 7662 9099 7655 9086 7629  
 9087 7616 9110 7592 9117 7578 9086 7560 9092 7524 9113 7515 9164 7515  
 9197 7452 9197 7406 9177 7382 9152 7308 9127 7274 9120 7244 9124 7202  
 9129 7194 9143 7187 9179 7152 9216 7152 9237 7145 9239 7090 9254 7080  
 9275 7086 9292 7083 9318 7047 9320 7013 9312 6985 9321 6948 9331 6944  
 9359 6941 9422 6886 9433 6868 9440 6816 9410 6688 9427 6640 9410 6588  
 9404 6540 9407 6513 9441 6487 9457 6445 9478 6408 9503 6373 9533 6323  
 9545 6308 9566 6275 9568 6226 9563 6072 9531 6041 9504 6023 9462 5988  
 9439 5974 9357 5985 9337 5978 9311 5977 9294 5988 9282 5980 9269 5977  
 9258 5945 9253 5916 9226 5885 9185 5862 9120 5851 9092 5832 9061 5798  
 9040 5792 9041 5809 9051 5842 9056 5879 9040 5877 9023 5842 9002 5771  
 8996 5781 8995 5805 8988 5809 8974 5802 8959 5769 8935 5733 8918 5690  
 8919 5678 8956 5641 8991 5633 8998 5608 8998 5570 8995 5555 8981 5560  
 8975 5559 8969 5525 8974 5452 8943 5425 8941 5363 8956 5270 9042 5190  
 9033 5175 9042 5156 9094 5114 9093 5097 9077 5095 9056 5088 9040 5057  
 9050 5038 9086 5040 9109 5034 9108 4996 9096 4953 9058 4890 9064 4849  
 9072 4835 9096 4811 9118 4773 9149 4756 9154 4749 9170 4692 9193 4657  
 9224 4642 9253 4637 9259 4614 9244 4584 9247 4525 9233 4506 9225 4503  
 9228 4491 9242 4488 9237 4472 9246 4424 9269 4393 9327 4362 9366 4331  
 9386 4330 9398 4307 9394 4266 9399 4220 9447 4150 9447 4101 9442 4096  
 9419 4096 9381 4082 9380 4076 9392 4070 9400 4035 9415 4031 9420 4046  
 9435 4058 9452 4058 9454 4038 9435 4028 9418 4030 9410 4009 9417 3986  
 9431 3969 9442 3973 9457 3994 9473 3999 9481 3981 9501 3953 9483 3925  
 9459 3901 9447 3881 9450 3873 9489 3854 9487 3832 9492 3813 9501 3797  
 9517 3785 9542 3793 9562 3809 9563 3796 9537 3767 9533 3750 9537 3739  
 9552 3721 9574 3720 9609 3744 9615 3744 9627 3712 9597 3693 9595 3688  
 9634 3685 9640 3663 9630 3656 9602 3656 9595 3642 9632 3606 9660 3605  
 9686 3586 9712 3546 9723 3505 9727 3474 9747 3456 9782 3440 9820 3404  
 9824 3391 9821 3354 9824 3331 9840 3324 9865 3295 9863 3222 9857 3199  
 9837 3189 9836 3161 9874 3087 9876 3048 9911 2999 9974 289010000 2819  
L  1 9    7     9    61    419999988888     5                           
 977810000    010000    0    010000    010000 2676                      
L  1 9    8     9    21    61 151788888     3                           
10000 28191000010000 977810000                                          
A  1 1517    1 8897 5348   1                                            
   -1                                                                   
A  199999    2 4709 6374   8                                            
   -5    2   -7    6    0    3    0    1                                
A  1 1517    3 9729 6444   2                                            
   -6   -8                                                              
