M 394261•ê“‡                  2   31   33   30    3  346                
H2 1   31   33   30    0  338 0506 0506                                 
N  1 2    1  856 9965 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 6068 7193 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    3 6375 5869 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    4 5880 5899 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2    5 5994 6935 0 2    5   -5    0    0    0    0    0    0    0  
N  1 2    6 7073 6849 0 2    6   -6    0    0    0    0    0    0    0  
N  1 2    7 6836 7544 0 2    7   -7    0    0    0    0    0    0    0  
N  1 2    8 8284 8745 0 2    8   -8    0    0    0    0    0    0    0  
N  1 2    9 8334 8875 0 2    9   -9    0    0    0    0    0    0    0  
N  1 2   10 8403 8392 0 2   10  -10    0    0    0    0    0    0    0  
N  1 2   11 8375 9090 0 2   11  -11    0    0    0    0    0    0    0  
N  1 2   12 8220 9202 0 2   12  -12    0    0    0    0    0    0    0  
N  1 2   13 8412 7523 0 2   13  -13    0    0    0    0    0    0    0  
N  1 2   14 7832 8351 0 2   14  -14    0    0    0    0    0    0    0  
N  1 2   15 2129 7406 0 2   15  -15    0    0    0    0    0    0    0  
N  1 2   16 2576 7413 0 2   16  -16    0    0    0    0    0    0    0  
N  1 2   17 2467 7602 0 2   17  -17    0    0    0    0    0    0    0  
N  1 2   18 2692 7206 0 2   18  -18    0    0    0    0    0    0    0  
N  1 2   19 2673 9542 0 2   19  -19    0    0    0    0    0    0    0  
N  1 2   20 2465 9524 0 2   20  -20    0    0    0    0    0    0    0  
N  1 2   21 2759 6774 0 2   21  -21    0    0    0    0    0    0    0  
N  1 2   22 1920 4420 0 2   22  -22    0    0    0    0    0    0    0  
N  1 2   23 2205 4577 0 2   23  -23    0    0    0    0    0    0    0  
N  1 2   24 1798 5199 0 2   24  -24    0    0    0    0    0    0    0  
N  1 2   25 1765 5390 0 2   25  -25    0    0    0    0    0    0    0  
N  1 2   26 1684 5176 0 2   26  -26    0    0    0    0    0    0    0  
N  1 2   27 1679 5335 0 2   27  -27    0    0    0    0    0    0    0  
N  1 1   28 196910000 1 3   28  -30   31    0    0    0    0    0    0  
N  1 1   29 258310000 1 3   32  -31  -28    0    0    0    0    0    0  
N  1 1   30 262610000 1 3   33  -32   29    0    0    0    0    0    0  
N  1 1   31 272510000 1 3   30  -33  -29    0    0    0    0    0    0  
L  1 5    1     0    10    101342199999    12                           
  856 9965  852 9981  844 9989  834 9986  830 9978  806 9967  806 9954  
  824 9913  832 9919  850 9941  852 9962  856 9965                      
L  1 5    2     0    20    201342199999    13                           
 6068 7193 6054 7190 6044 7176 6042 7154 6053 7133 6053 7125 6067 7117  
 6075 7120 6083 7125 6085 7158 6082 7185 6066 7190 6068 7193            
L  1 5    3     0    30    301342199999    32                           
 6375 5869 6371 5913 6376 5959 6400 5978 6408 6013 6404 6024 6388 6037  
 6382 6040 6364 6021 6360 6015 6336 6002 6324 5956 6315 5866 6313 5817  
 6305 5779 6316 5744 6324 5734 6326 5717 6342 5696 6348 5691 6370 5658  
 6378 5675 6398 5672 6408 5675 6420 5729 6416 5772 6408 5794 6401 5805  
 6381 5810 6369 5821 6373 5869 6375 5869                                
L  1 5    4     0    40    401342199999    13                           
 5880 5899 5882 5897 5895 5935 5891 5951 5887 5959 5879 5962 5863 5943  
 5839 5929 5831 5912 5842 5885 5852 5891 5866 5880 5880 5899            
L  1 5    5     0    50    501342199999    10                           
 5994 6935 5996 6918 6002 6910 6018 6908 6032 6919 6032 6938 6012 6962  
 6005 6967 5994 6948 5994 6935                                          
L  1 5    6     0    60    601342199999   258                           
 7073 6849 7083 6895 7074 6922 7072 6943 7088 6973 7114 6982 7134 6963  
 7142 6963 7160 6996 7170 7017 7180 7020 7198 7007 7206 7010 7216 7026  
 7220 7034 7220 7058 7218 7058 7210 7072 7200 7066 7200 7093 7207 7129  
 7219 7175 7217 7207 7203 7221 7183 7220 7167 7212 7125 7168 7111 7168  
 7073 7198 7071 7208 7070 7230 7066 7252 7038 7287 7030 7287 7016 7278  
 7002 7278 6990 7286 6936 7269 6932 7269 6920 7294 6902 7310 6895 7326  
 6857 7333 6847 7331 6829 7336 6813 7349 6801 7349 6789 7346 6745 7359  
 6737 7357 6715 7351 6693 7348 6683 7302 6663 7283 6653 7283 6637 7274  
 6589 7274 6539 7287 6511 7297 6491 7300 6481 7294 6467 7264 6459 7229  
 6455 7224 6435 7261 6427 7269 6405 7250 6397 7237 6385 7196 6365 7158  
 6347 7136 6317 7117 6291 7114 6281 7089 6242 7046 6226 7026 6195 7042  
 6179 7042 6155 7066 6147 7066 6137 7055 6127 7031 6111 7023 6093 7047  
 6091 7090 6085 7098 6037 7089 6015 7078 5997 7070 5989 7059 5991 7027  
 6017 6984 6027 6976 6044 6968 6056 6946 6076 6925 6080 6914 6080 6900  
