M 522903êÚ                    2   25   33   23    0  442                
H2 1   25   27   23    0  413 0506 0506                                 
N  1 2    1 2867  794 0 2    1   -2    0    0    0    0    0    0    0  
N  1 1    2 2209    0 1 3   25   -1   24    0    0    0    0    0    0  
N  1 1    3 9010    0 1 3  -24    2  -27    0    0    0    0    0    0  
N  1 1    4 2402    0 1 3   26    3  -25    0    0    0    0    0    0  
N  1 1    5 2500    0 1 3   27   -3  -26    0    0    0    0    0    0  
N  1 2    6 6652 3174 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2    7 8612 1492 0 2    5   -5    0    0    0    0    0    0    0  
N  1 2    8 8533 2915 0 2    6   -6    0    0    0    0    0    0    0  
N  1 2    9 4537 5828 0 2    7   -7    0    0    0    0    0    0    0  
N  1 2   10 5360 4638 0 2    8   -8    0    0    0    0    0    0    0  
N  1 2   11 5543 4819 0 2    9   -9    0    0    0    0    0    0    0  
N  1 2   12 5082 4272 0 2   10  -10    0    0    0    0    0    0    0  
N  1 2   13 5466 3686 0 2   11  -11    0    0    0    0    0    0    0  
N  1 2   14 5574 4407 0 2   12  -12    0    0    0    0    0    0    0  
N  1 2   15 5691 4211 0 2   13  -13    0    0    0    0    0    0    0  
N  1 2   16 6563 3909 0 2   14  -14    0    0    0    0    0    0    0  
N  1 2   17 6663 4007 0 2   15  -15    0    0    0    0    0    0    0  
N  1 2   18 7286 3984 0 2   16  -16    0    0    0    0    0    0    0  
N  1 2   19 7226 4298 0 2   17  -17    0    0    0    0    0    0    0  
N  1 2   20 5905 6606 0 2   18  -18    0    0    0    0    0    0    0  
N  1 2   21 5826 6546 0 2   19  -19    0    0    0    0    0    0    0  
N  1 2   22 5744 6439 0 2   20  -20    0    0    0    0    0    0    0  
N  1 2   23 6009 6735 0 2   21  -21    0    0    0    0    0    0    0  
N  1 2   24 6159 6714 0 2   22  -22    0    0    0    0    0    0    0  
N  1 2   25 6107 6389 0 2   23  -23    0    0    0    0    0    0    0  
L  1 5    1     0    10    214220999999    82                           
 2867  794 2856  782 2836  775 2822  787 2829  801 2823  822 2801  848  
 2778  864 2764  863 2744  852 2726  828 2712  782 2716  757 2736  741  
 2760  662 2762  617 2766  552 2787  534 2784  517 2798  480 2812  482  
 2820  447 2802  415 2778  402 2752  423 2744  435 2720  441 2704  454  
 2692  440 2666  421 2638  413 2620  410 2608  385 2613  335 2591  325  
 2577  328 2549  306 2551  295 2557  276 2569  263 2583  232 2553  214  
 2545  219 2535  241 2530  248 2511  238 2504  230 2499  211 2477  192  
 2461  191 2443  172 2425  167 2403  169 2391  188 2369  201 2361  217  
 2355  220 2339  214 2339  185 2335  176 2321  187 2307  187 2301  184  
 2295  173 2295  162 2291  149 2291  130 2287   97 2275   97 2271  124  
 2263  135 2259  138 2243  135 2239  100 2242   73 2278   32 2270   24  
 2239   41 2218   44 2202   40 2204   15 2209    0                      
L  1 5    2     0    31    104220999999  1601                           
 9010    0 9012    8 9001   19 8985   26 8969   34 8969   72 8953   99  
 8941  104 8937  131 8931  153 8938  196 8966  237 8970  264 8962  281  
 8954  302 8946  316 8949  356 8959  381 8973  400 8997  419 9005  438  
 9003  508 9008  552 9014  565 9034  582 9078  596 9118  604 9162  608  
 9190  600 9237  579 9271  568 9337  566 9355  572 9355  574 9335  601  
 9321  628 9318  639 9302  685 9282  701 9276  717 9272  758 9251  782  
 9215  800 9197  824 9189  849 9189  897 9202  952 9204  965 9230  984  
 9258  996 9278  999 9301  964 9347  978 9361  975 9367  962 9365  932  
 9377  916 9409  903 9427  905 9453  895 9483  901 9515  920 9531  958  
 9541  958 9555  947 9555  937 9541  917 9539  893 9552  880 9590  877  
 9644  897 9668  900 9708  925 9712  938 9733  963 9739  963 9756  947  
 9766  952 9775  966 9775  985 9781 1028 9775 1042 9761 1031 9753 1017  
 9743 1017 9733 1031 9723 1049 9735 1109 9766 1139 9768 1158 9760 1166  
 9698 1155 9684 1160 9662 1146 9650 1149 9640 1165 9646 1187 9640 1203  
 9624 1224 9610 1232 9593 1259 9581 1262 9573 1270 9545 1267 9529 1272  
 9531 1294 9551 1380 9557 1386 9587 1386 9635 1403 9657 1430 9688 1493  
 9710 1515 9710 1526 9724 1539 9726 1564 9738 1588 9740 1615 9736 1623  
 9716 1618 9703 1631 9683 1642 9663 1633 9631 1603 9628 1595 9613 1595  
 9593 1619 9577 1624 9513 1621 9485 1629 9459 1628 9425 1620 9367 1603  
 9341 1584 9331 1584 9315 1648 9302 1667 9278 1662 9240 1640 9205 1604  
 9196 1617 9180 1634 9174 1633 9146 1620 9128 1595 9113 1565 9115 1519  
 9156 1411 9160 1376 9154 1338 9136 1284 9135 1246 9141 1173 9169 1162  
 9167 1111 9159 1106 9101 1081 9086 1051 9082 1029 9084 1010 9086  986  
 9090  972 9108  945 9124  932 9128  908 9121  783 9108  715 9090  685  
 9048  671 8945  686 8903  678 8889  672 8879  656 8865  650 8849  656  
 8831  647 8825  631 8821  634 8797  674 8785  704 8769  728 8741  757  
 8713  741 8673  673 8661  664 8635  621 8623  586 8628  548 8616  499  
 8602  474 8582  452 8552  430 8538  411 8507  346 8471  305 8457  305  
 8457  321 8464  340 8510  425 8540  463 8550  487 8558  517 8548  528  
 8549  539 8535  555 8521  582 8521  598 8529  612 8557  593 8567  593  
 8595  626 8613  669 8611  680 8597  704 8591  702 8585  707 8572  723  
 8574  753 8586  764 8584  775 8576  791 8554  839 8540  842 8532  812  
 8514  817 8504  855 8495  879 8453  919 8435  946 8417  943 8407  930  
 8395  919 8323  875 8309  834 8325  829 8327  807 8309  793 8314  777  
 8278  709 8266  701 8262  687 8268  666 8266  657 8242  627 8223  578  
 8205  524 8229  449 8250  400 8256  376 8256  351 8216  292 8196  280  
 8184  280 8174  294 8170  321 8186  364 8194  400 8189  418 8175  426  
 8165  459 8155  483 8123  472 8101  461 8093  461 8051  501 8051  506  
 8076  558 8076  582 8070  601 8054  623 8040  623 8028  633 8020  652  
 8010  665 8018  679 8057  712 8073  728 8071  742 8027  815 7993  825  
 7953  803 7951  816 7936  846 7918  857 7904  908 7898  911 7868  908  
 7868  918 7900  932 7900  967 7938  984 7968 1001 7989 1023 8039 1083  
 8059 1088 8113 1092 8145 1100 8205 1228 8233 1244 8245 1261 8252 1280  
 8256 1307 8254 1326 8240 1347 8234 1345 8208 1366 8202 1393 8206 1417  
 8201 1444 8193 1458 8181 1455 8167 1439 8154 1411 8146 1390 8138 1376  
 8112 1368 8090 1375 8080 1356 8064 1332 8052 1329 8028 1315 7994 1328  
 7978 1326 7958 1328 7929 1358 7917 1357 7883 1344 7883 1395 7903 1409  
 7913 1403 7927 1401 7961 1404 7979 1415 7997 1418 8007 1429 8011 1442  
 8003 1458 8001 1486 8011 1513 8023 1526 8065 1524 8091 1516 8105 1508  
 8129 1536 8131 1549 8128 1582 8156 1585 8168 1596 8176 1612 8170 1644  
 8174 1655 8170 1696 8154 1720 8168 1736 8188 1747 8213 1777 8227 1799  
 8223 1821 8213 1837 8185 1856 8161 1861 8141 1852 8127 1836 8099 1790  
 8071 1765 8041 1757 8029 1759 7985 1734 7971 1713 7939 1699 7916 1666  
 7900 1660 7877 1676 7863 1701 7855 1738 7853 1771 7869 1801 7887 1815  
 7897 1809 7917 1831 7929 1826 7949 1845 7960 1896 7958 1907 7962 1918  
 7958 1932 7964 1948 7948 1983 7934 1999 7900 1991 7893 2028 7897 2042  
 7927 2075 7939 2102 7935 2105 7957 2140 7969 2173 7997 2197 8031 2211  
 8075 2223 8099 2215 8123 2177 8139 2164 8155 2164 8243 2203 8273 2203  
 8295 2190 8319 2187 8325 2206 8325 2231 8331 2239 8327 2258 8333 2269  
 8365 2299 8389 2302 8413 2278 8483 2259 8499 2241 8504 2214 8516 2200  
 8534 2203 8552 2201 8562 2184 8568 2190 8584 2220 8578 2233 8565 2249  
 8559 2274 8577 2331 8575 2344 8551 2376 8501 2381 8488 2389 8488 2422  
 8514 2433 8548 2439 8552 2450 8532 2474 8534 2522 8525 2568 8525 2609  
