M 483956î™è‰ê¬Éñìá            3    2    9    2    3   87                
H2 1    2    2    2    0   45 0506 0506                                 
N  1 2    1 2481 4806 0 2    1   -1    0    0    0    0    0    0    0  
N  1 1    210000    0 1 2   -2    2    0    0    0    0    0    0    0  
L  1 5    1     0    10    101340299999   252                           
 2481 4806 2478 4802 2478 4810 2455 4859 2442 4883 2446 4928 2440 4935  
 2429 4928 2425 4894 2416 4885 2405 4886 2382 4919 2370 4924 2351 4927  
 2323 4943 2260 5030 2235 5043 2217 5080 2199 5080 2182 5089 2133 5143  
 2067 5254 2055 5287 2055 5300 2049 5316 2031 5342 2018 5349 2004 5351  
 1950 5473 1941 5520 1927 5555 1918 5566 1902 5619 1894 5634 1876 5647  
 1861 5674 1845 5696 1833 5756 1833 5773 1828 5787 1816 5777 1814 5774  
 1804 5781 1763 5827 1739 5845 1716 5865 1616 5927 1543 5955 1511 5963  
 1490 5969 1425 6002 1408 6006 1345 6009 1311 6016 1292 6024 1220 6073  
 1111 6170 1078 6200 1001 6293  979 6301  923 6313  901 6312  869 6297  
  823 6247  793 6231  738 6221  696 6154  668 6110  652 6094  643 6068  
  637 6021  640 6006  624 5926  623 5891  632 5771  627 5705  595 5585  
  592 5552  615 5406  616 5289  605 5192  605 5138  626 5043  629 4951  
  627 4857  630 4823  623 4739  630 4677  620 4484  615 4291  631 4165  
  630 4077  626 4048  611 4007  602 3988  607 3955  604 3932  594 3918  
  594 3906  605 3863  610 3807  619 3788  622 3771  616 3738  621 3714  
  622 3691  617 3670  608 3656  648 3540  677 3471  694 3447  709 3440  
  724 3440  750 3426  762 3426  788 3410  796 3403  817 3405  864 3357  
  916 3292 1008 3188 1041 3133 1045 3121 1037 3117 1028 3100 1029 3091  
 1049 3094 1054 3069 1045 3052 1022 3040 1018 3033 1024 3021 1043 3015  
 1050 3017 1064 3039 1077 3041 1085 3030 1094 3026 1104 3029 1125 3015  
 1163 3014 1169 3020 1181 3023 1194 3012 1205 3015 1224 2993 1247 3000  
 1253 2972 1280 2969 1292 2970 1316 2982 1363 2981 1407 2957 1478 2885  
 1524 2824 1544 2793 1560 2740 1565 2707 1575 2709 1586 2705 1616 2661  
 1642 2642 1724 2633 1757 2640 1791 2653 1877 2682 1931 2710 1991 2745  
 2024 2777 2054 2825 2100 2865 2219 2932 2251 2943 2315 2980 2362 3001  
 2419 3039 2454 3070 2485 3108 2487 3113 2497 3117 2525 3124 2564 3156  
 2578 3164 2593 3183 2597 3184 2601 3219 2642 3280 2656 3284 2660 3306  
 2668 3329 2687 3358 2698 3387 2701 3402 2695 3416 2688 3448 2691 3465  
 2710 3492 2723 3493 2723 3507 2731 3529 2733 3547 2729 3583 2723 3599  
 2725 3623 2723 3641 2739 3669 2740 3697 2757 3749 2750 3759 2743 3778  
 2742 3805 2728 3843 2710 3857 2707 3865 2707 3881 2702 3888 2682 3897  
 2676 3907 2665 3957 2655 4051 2655 4081 2665 4105 2661 4142 2667 4174  
 2671 4198 2670 4234 2676 4266 2695 4281 2701 4335 2725 4343 2736 4348  
 2744 4370 2732 4386 2722 4390 2698 4374 2696 4396 2684 4397 2667 4419  
 2659 4463 2660 4501 2664 4514 2637 4528 2622 4554 2590 4641 2536 4725  
 2531 4737 2525 4740 2521 4732 2491 4762 2483 4774 2480 4800 2481 4806  
L  1 9    2     9    21    218888899999     5                           
10000    0    0    0    010000100001000010000    0                      
A  113402    1 1640 4478   1                                            
   -1                                                                   
A  199999    2 6510 4462   3                                            
    2    0    1                                                         
H1 2    0    7    0    0   34 0506 0506                                 
L  2 4    1     0    00    00              27                           
 1255 3652 1253 3615 1272 3586 1305 3549 1323 3506 1352 3498 1363 3463  
 1391 3427 1394 3388 1420 3356 1428 3333 1425 3281 1433 3261 1455 3230  
 1468 3189 1509 3149 1502 3137 1472 3142 1481 3115 1460 3125 1461 3102  
 1444 3114 1443 3095 1412 3122 1323 3124 1283 3115 1280 3116            
L  2 4    2     0    00    00               5                           
 1255 3652 1291 3601 1374 3548 1400 3537 1403 3507                      
L  2 4    3     1    00    00               2                           
 1403 3507 1132 3113                                                    
L  2 4    4     1    00    00               4                           
 2175 4518 2217 4461 2258 4322 2255 4304                                
L  2 4    5     0    00    00              28                           
 2255 4304 2231 4300 2212 4322 2203 4345 2170 4337 2138 4352 2096 4481  
 2054 4518 2040 4546 2015 4571 1967 4585 1934 4602 1904 4605 1845 4652  
 1805 4647 1747 4608 1608 4588 1485 4533 1413 4536 1310 4389 1297 4283  
 1262 4193 1235 4088 1231 3923 1270 3863 1273 3783 1253 3715 1255 3652  
L  2 4    6     0    00    00               9                           
 1170 3086 1178 3093 1169 3109 1197 3112 1221 3128 1253 3117 1268 3105  
 1281 3106 1280 3116                                                    
L  2 4    7     0    00    00              96                           
 1280 3116 1267 3117 1217 3149 1166 3149 1153 3179 1132 3205 1115 3255  
 1093 3287 1087 3333 1077 3349 1074 3375 1033 3433 1004 3455  970 3541  
  919 3580  913 3595  915 3628  949 3674  925 3728  935 3759  892 3844  
  890 3857  909 3890  911 3912  921 3935  924 3972  884 3973  877 3993  
  885 4033  880 4088  900 4133  898 4146  864 4193  871 4214  886 4220  
  862 4254  852 4348  875 4381  855 4464  845 4485  860 4496  863 4551  
  897 4574  905 4594  895 4665  920 4691  924 4778  913 4795  912 4808  
  928 4825  955 4820  945 4928  927 4986  959 5019  990 5121 1045 5153  
 1046 5220 1050 5271 1065 5305 1094 5309 1113 5324 1162 5311 1201 5318  
 1215 5616 1240 5613 1340 5536 1350 5507 1393 5484 1437 5296 1464 5226  
 1529 5331 1585 5188 1639 5206 1647 5178 1714 5165 1720 5100 1749 5040  
 1750 4984 1765 4958 1779 4948 1816 4950 1822 4908 1839 4889 1857 4883  
 1860 4859 1879 4841 1890 4807 1921 4786 1982 4782 2020 4762 2061 4691  
 2118 4643 2147 4577 2162 4561 2165 4537 2175 4518                      
H1 7    0    0    0    3    5 0506 0506                                 
P  7 1    1 1333 4000 0 1                                               
01 4 1333 4000              00  ê¬ÉPìáë∫                                
P  7 7    2 1333 4531 0 1                                               
01 3 1333 4531              00  ê¬ÉPìá                                  
P  753    3 1311 5500 0 0                                               
