M 493203âLóàìá                1    3    3    3    0   36                
H2 1    3    3    3    0   35 0506 0506                                 
N  1 2    1 9232 8434 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 8887 7649 0 2    2   -2    0    0    0    0    0    0    0  
N  1 1    310000    0 1 2   -3    3    0    0    0    0    0    0    0  
L  1 5    1     0    10    103920899999   135                           
 9232 8434 9217 8415 9178 8410 9142 8391 9118 8383 9096 8359 9111 8307  
 9120 8299 9128 8264 9130 8229 9128 8215 9130 8185 9103 8091 9081 8059  
 9066 8056 9036 8037 9010 8013 8978 7973 8930 7933 8917 7898 8887 7895  
 8854 7866 8856 7833 8869 7825 8884 7801 8882 7792 8862 7774 8849 7755  
 8853 7717 8871 7717 8892 7722 8907 7735 8933 7738 8963 7694 8982 7678  
 8991 7675 9014 7686 9042 7694 9071 7731 9090 7766 9118 7766 9142 7769  
 9155 7796 9153 7817 9179 7836 9198 7836 9202 7838 9207 7865 9233 7906  
 9240 7930 9253 7949 9259 7971 9274 7995 9283 7992 9304 7949 9317 7938  
 9328 7913 9338 7910 9360 7886 9385 7878 9420 7883 9431 7899 9433 7926  
 9431 7947 9437 7958 9433 7988 9423 7999 9408 8032 9414 8040 9436 8075  
 9464 8058 9518 8063 9522 8060 9552 8066 9574 8073 9597 8073 9610 8087  
 9619 8133 9630 8160 9624 8198 9650 8189 9673 8208 9669 8238 9678 8249  
 9697 8248 9693 8270 9700 8278 9723 8281 9721 8294 9689 8313 9687 8349  
 9698 8348 9713 8359 9728 8362 9752 8348 9767 8361 9737 8389 9718 8394  
 9705 8381 9696 8392 9694 8413 9697 8438 9679 8441 9669 8446 9656 8468  
 9632 8474 9613 8498 9600 8495 9560 8539 9536 8580 9537 8615 9519 8634  
 9494 8626 9487 8621 9481 8629 9474 8656 9473 8691 9458 8721 9445 8757  
 9381 8814 9362 8825 9344 8812 9316 8755 9310 8750 9299 8728 9286 8688  
 9281 8688 9255 8617 9253 8571 9243 8504 9226 8485 9220 8463 9230 8455  
 9241 8439 9232 8434                                                    
L  1 5    2     0    20    203920899999     9                           
 8887 7649 8902 7643 8915 7651 8926 7684 8918 7708 8901 7711 8883 7692  
 8879 7663 8887 7649                                                    
L  1 9    3     9    31    319999988888     5                           
10000    01000010000    010000    0    010000    0                      
A  139208    1 9413 8250   1                                            
   -1                                                                   
A  139208    2 8903 7678   1                                            
   -2                                                                   
A  199999    3 4672 8812   5                                            
   -3    0    1    0    2                                               
M 493204ïÍìá                  3    9   15    9    1  206                
H2 1    9   10    9    0  175 0506 0506                                 
N  1 2    1 5837 5152 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 5981 5257 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    3 8588 8867 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    4 8500 9170 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2    5 2744 4567 0 2    5   -5    0    0    0    0    0    0    0  
N  1 2    6 3888 5834 0 2    6   -6    0    0    0    0    0    0    0  
N  1 2    7 1455 8152 0 2    7   -7    0    0    0    0    0    0    0  
N  1 1    8 377510000 1 3    8    9   10    0    0    0    0    0    0  
N  1 1    9 402810000 1 3   -9  -10   -8    0    0    0    0    0    0  
L  1 5    1     0    10    103920899999    19                           
 5837 5152 5839 5139 5834 5120 5854 5079 5860 5074 5866 5060 5879 5049  
 5890 5049 5907 5041 5920 5051 5933 5078 5927 5108 5923 5114 5920 5133  
 5901 5157 5888 5165 5861 5174 5854 5171 5837 5152                      
L  1 5    2     0    20    203920899999    14                           
 5981 5257 5986 5275 5982 5284 5965 5297 5956 5314 5950 5314 5926 5330  
 5922 5308 5934 5281 5943 5276 5947 5241 5958 5238 5968 5240 5981 5257  
L  1 5    3     0    30    303942499999    17                           
 8588 8867 8580 8861 8560 8870 8543 8867 8520 8892 8505 8892 8498 8859  
 8519 8827 8543 8813 8560 8815 8588 8807 8601 8799 8603 8802 8609 8829  
 8616 8842 8599 8853 8588 8867                                          
L  1 5    4     0    40    403942499999    93                           
 8500 9170 8496 9179 8498 9189 8492 9206 8470 9241 8462 9276 8473 9322  
 8465 9341 8450 9349 8443 9366 8420 9390 8405 9399 8353 9385 8340 9399  
 8312 9399 8299 9383 8284 9351 8265 9343 8252 9348 8192 9352 8185 9349  
 8166 9352 8142 9333 8133 9312 8127 9306 8114 9285 8105 9239 8090 9236  
 8073 9215 8068 9193 8057 9185 8049 9169 8046 9093 8059 9082 8067 9069  
 8095 9074 8108 9065 8115 9068 8119 9052 8114 9028 8097 9030 8082 9041  
 8076 9036 8073 9017 8082 8995 8092 8979 8099 8976 8114 8954 8133 8952  
 8137 8954 8146 8949 8163 8954 8168 8970 8166 8987 8170 9003 8191 8989  
 8213 8967 8219 8970 8219 8964 8236 8948 8249 8951 8258 8945 8266 8953  
 8260 8975 8256 8978 8252 9002 8265 9005 8275 8994 8286 8994 8294 8972  
 8314 8980 8327 8980 8344 8985 8370 8977 8404 8966 8419 8971 8421 8992  
 8428 9003 8441 8976 8454 8973 8466 8965 8481 8973 8520 8984 8531 8994  
 8536 9019 8527 9048 8529 9059 8525 9076 8525 9100 8513 9130 8502 9143  
 8504 9157 8500 9170                                                    
L  1 5    5     0    50    503920899999    16                           
 2744 4567 2759 4547 2767 4547 2780 4534 2790 4482 2797 4482 2808 4496  
 2816 4501 2819 4506 2814 4536 2804 4555 2789 4569 2787 4574 2759 4583  
 2742 4575 2744 4567                                                    
L  1 5    6     0    60    603920899999    14                           
 3888 5834 3901 5802 3924 5788 3939 5807 3942 5820 3959 5839 3953 5869  
 3914 5910 3899 5899 3880 5878 3875 5853 3880 5840 3888 5837 3888 5834  
L  1 5    7     0    70    703920899999    29                           
 1455 8152 1457 8125 1463 8101 1478 8101 1510 8117 1525 8109 1540 8117  
 1566 8103 1570 8105 1577 8119 1598 8127 1626 8135 1641 8124 1656 8118  
 1663 8134 1657 8153 1618 8221 1603 8222 1580 8249 1565 8254 1563 8260  
 1546 8263 1522 8260 1507 8249 1502 8249 1487 8239 1479 8225 1459 8179  
 1455 8152                                                              
L  1 5    8     0    81    913920899999   720                           
 377510000 3779 9995 3785 9946 3782 9887 3788 9865 3780 9841 3775 9816  
 3762 9811 3749 9798 3730 9784 3715 9787 3702 9771 3693 9747 3699 9720  
 3695 9698 3706 9682 3716 9654 3716 9644 3729 9625 3739 9589 3748 9584  
 3774 9540 3771 9535 3795 9505 3801 9486 3816 9478 3818 9461 3831 9445  
 3831 9440 3865 9385 3878 9380 3897 9353 3908 9325 3923 9317 3929 9295  
 3942 9284 3946 9257 3967 9230 3967 9222 3978 9195 3973 9154 3938 9092  
 3926 9087 3919 9074 3900 9052 3895 9017 3880 8995 3852 8979 3815 8942  
 3819 8936 3817 8907 3763 8839 3761 8831 3748 8812 3752 8780 3749 8769  
 3751 8753 3725 8704 3734 8699 3740 8688 3734 8664 3746 8642 3749 8628  
 3763 8569 3784 8525 3782 8523 3801 8495 3808 8476 3821 8476 3829 8460  
 3842 8452 3842 8446 3857 8427 3868 8424 3870 8419 3885 8408 3893 8394  
 3910 8392 3917 8375 3936 8362 3945 8345 3955 8343 3968 8323 4034 8263  
 4036 8250 4032 8239 3993 8226 3957 8218 3948 8221 3948 8240 3827 8181  
 3829 8157 3812 8149 3797 8146 3786 8133 3769 8128 3728 8093 3717 8077  
 3680 8039 3639 7966 3613 7902 3611 7885 3602 7864 3600 7848 3593 7831  
 3580 7707 3588 7650 3600 7607 3617 7588 3652 7574 3677 7552 3677 7498  
 3673 7490 3653 7474 3608 7447 3597 7412 3593 7385 3592 7358 3581 7328  
 3566 7304 3547 7315 3506 7302 3478 7288 3450 7262 3413 7246 3381 7216  
 3379 7238 3366 7262 3351 7260 3342 7243 3317 7241 3299 7249 3285 7263  
