M 664500ñyï                   2    5    9    4    0   90                
H2 1    5    7    4    0   72 0506 0506                                 
N  1 1    1 2160    0 1 3    2    3    6    0    0    0    0    0    0  
N  1 1    2    0 8444 1 3    5   -2   -4    0    0    0    0    0    0  
N  1 2    3  420 9065 0 2    1   -1    0    0    0    0    0    0    0  
N  1 1    410000 8692 1 3   -7   -3   -6    0    0    0    0    0    0  
N  1 1    5 111410000 1 3    7   -5    4    0    0    0    0    0    0  
L  1 5    1     0    30    30 154599999    23                           
  420 9065  385 9040  379 9024  369 9035  357 9034  351 9012  326 8999  
  319 8979  299 8971  289 8962  286 8937  297 8895  301 8866  325 8870  
  357 8890  421 8963  492 9002  499 9010  496 9026  446 9040  438 9048  
  429 9063  420 9065                                                    
L  1 9    2     9    11    2188888 1545     3                           
 2160    0    0    0    0 8444                                          
L  1 2    3     0    11    41 1545 1694   251                           
 2160    0 2170   26 2184   77 2220  161 2243  206 2264  269 2299  349  
 2337  405 2366  433 2396  454 2430  466 2450  466 2487  459 2532  439  
 2593  446 2603  443 2702  366 2868  335 2925  329 3009  329 3089  314  
 3229  328 3291  331 3317  334 3361  345 3408  343 3451  360 3473  354  
 3507  328 3532  305 3527  339 3526  381 3589  556 3602  568 3634  584  
 3660  603 3690  646 3705  676 3729  712 3773  766 3784  769 3839  716  
 3921  691 4034  641 4139  616 4180  616 4215  621 4239  630 4258  647  
 4271  673 4283  728 4298  872 4291  910 4247 1009 4247 1175 4255 1205  
 4270 1241 4320 1324 4324 1345 4319 1390 4302 1448 4287 1500 4282 1547  
 4295 1614 4295 1644 4279 1697 4282 1762 4288 1801 4299 1825 4324 1841  
 4350 1851 4355 1871 4356 1899 4368 1951 4380 1984 4385 2020 4382 2137  
 4376 2209 4378 2258 4385 2297 4402 2340 4427 2385 4449 2395 4584 2435  
 4658 2462 4717 2470 4725 2474 4729 2489 4717 2567 4717 2605 4735 2709  
 4748 2751 4765 2789 4774 2874 4781 3075 4793 3189 4817 3286 4829 3320  
 4848 3516 4852 3567 4883 3705 4901 3870 4903 3916 4925 3998 4931 4043  
 4933 4087 4938 4118 4948 4152 4983 4211 4987 4226 4986 4268 4991 4294  
 5026 4313 5075 4330 5100 4362 5107 4392 5106 4424 5110 4445 5314 4579  
 5342 4600 5355 4619 5358 4631 5387 4668 5402 4679 5413 4692 5421 4722  
 5438 4753 5478 4799 5500 4831 5516 4871 5520 4874 5580 4876 5622 4882  
 5667 4892 5682 4899 5760 4958 5790 4977 5830 4984 5870 4986 5915 4982  
 5987 4961 6041 4974 6074 4970 6097 4971 6172 4993 6210 4991 6311 4953  
 6320 4953 6344 4968 6370 4976 6397 4975 6424 4963 6446 4944 6473 4897  
 6492 4879 6506 4876 6539 4879 6603 4892 6654 4907 6723 4937 6778 4971  
 6845 4991 6940 5010 7194 5037 7247 5036 7292 5030 7330 5013 7344 5002  
 7368 4976 7382 4944 7416 4840 7518 4914 7544 4945 7565 4984 7604 5029  
 7612 5052 7633 5094 7649 5102 7704 5110 7733 5126 7806 5185 7834 5193  
 7902 5170 7930 5167 7943 5173 7968 5214 7984 5262 7992 5299 7992 5367  
 8006 5390 8053 5425 8096 5452 8131 5461 8211 5459 8257 5462 8330 5499  
 8390 5556 8411 5581 8414 5614 8424 5656 8450 5703 8527 5776 8536 5794  
 8540 5867 8554 5905 8576 5944 8598 5970 8609 5997 8620 6044 8667 6160  
 8717 6253 8773 6341 8797 6368 8830 6389 8862 6404 8928 6474 8956 6508  
 8998 6529 9028 6529 9129 6506 9168 6501 9199 6508 9220 6523 9255 6556  
 9283 6591 9308 6617 9367 6659 9387 6679 9415 6736 9449 6834 9509 7020  
 9556 7150 9573 7208 9623 7482 9648 7658 9661 7719 9713 7852 9780 7982  
