M 574000âHëOè¨èº              5    9  111    6    1  402                
H2 1    9   13    6    0  175 0507 0507                                 
N  1 1    110000 2167 1 3    1    9   12    0    0    0    0    0    0  
N  1 2    2 5918 7478 0 3    7   -2   -1    0    0    0    0    0    0  
N  1 2    3 2643 4774 0 3   -3    4    2    0    0    0    0    0    0  
N  1 1    4    0 9829 1 3    3   10   -8    0    0    0    0    0    0  
N  1 1    5    0  847 1 3   -4    8   -9    0    0    0    0    0    0  
N  1 2    6 9364 3395 0 2    5   -5    0    0    0    0    0    0    0  
N  1 1    710000 2503 1 3   13    6  -12    0    0    0    0    0    0  
N  1 1    810000 2893 1 3  -11   -6  -13    0    0    0    0    0    0  
N  1 1    9 768110000 1 3   11  -10   -7    0    0    0    0    0    0  
L  1 3    1     0    11    20 6382 6213   384                           
10000 2167 9985 2169 9962 2170 9943 2201 9919 2232 9904 2264 9884 2300  
 9869 2314 9851 2326 9823 2346 9806 2353 9771 2353 9751 2353 9724 2353  
 9693 2360 9674 2369 9650 2392 9641 2413 9635 2442 9627 2477 9623 2505  
 9620 2542 9618 2567 9619 2576 9619 2627 9619 2670 9619 2706 9626 2730  
 9633 2777 9631 2828 9624 2868 9606 2908 9596 2925 9576 2947 9552 2966  
 9532 2983 9505 2991 9481 2995 9451 3000 9414 2996 9386 2991 9340 2974  
 9313 2952 9276 2917 9250 2875 9233 2811 9215 2761 9195 2733 9177 2728  
 9134 2722 9106 2725 9086 2726 9060 2724 9053 2711 9042 2686 9034 2663  
 9017 2656 8998 2665 8980 2672 8962 2681 8934 2700 8926 2729 8924 2747  
 8928 2766 8939 2792 8943 2822 8934 2867 8939 2893 8950 2932 8953 2942  
 8953 2950 8955 2974 8957 3006 8963 3040 8968 3076 8971 3103 8976 3118  
 8982 3130 8984 3138 8990 3157 8990 3170 8982 3176 8968 3164 8947 3144  
 8916 3123 8897 3109 8858 3099 8842 3111 8841 3140 8839 3175 8838 3219  
 8836 3232 8835 3276 8842 3324 8849 3384 8853 3428 8856 3446 8869 3446  
 8881 3439 8910 3435 8952 3429 8994 3422 9002 3423 9013 3443 9016 3461  
 9115 3454 9152 3551 9198 3548 9206 3804 9211 3821 9210 3845 9199 3867  
 9174 3890 9150 3909 9124 3926 9104 3957 9087 3975 9050 3983 9024 3979  
 9010 3975 8991 3964 8974 3929 8968 3901 8959 3878 8952 3864 8952 3845  
 8955 3812 8954 3767 8949 3717 8941 3677 8929 3641 8914 3610 8881 3582  
 8851 3568 8816 3563 8791 3563 8761 3567 8744 3569 8733 3568 8720 3569  
 8696 3573 8683 3578 8664 3586 8439 3354 8427 3360 8413 3376 8388 3409  
 8361 3438 8333 3467 8304 3488 8290 3499 8271 3547 8257 3596 8243 3638  
 8232 3675 8234 3700 8235 3733 8235 3757 8234 3824 8238 3900 8248 3933  
 8269 3969 8293 4016 8328 4066 8357 4087 8381 4088 8441 4095 8468 4100  
 8500 4108 8517 4112 8531 4119 8547 4125 8563 4130 8580 4132 8589 4118  
 8583 4095 8585 4068 8610 4028 8636 4011 8651 3988 8656 3970 8658 3952  
 8658 3942 8670 3933 8671 3948 8675 3959 8680 3975 8670 4307 8679 4315  
 8691 4310 8705 4296 8712 4294 8726 4326 8733 4360 8742 4394 8751 4439  
 8753 4463 8745 4471 8715 4493 8680 4519 8668 4525 8663 4659 8624 4661  
 8623 4704 8597 4709 8596 4763 8584 4763 8564 4767 8551 4763 8555 4751  
 8572 4716 8592 4676 8604 4650 8608 4638 8604 4630 8588 4622 8563 4633  
 8524 4657 8500 4673 8483 4649 8449 4616 8407 4584 8364 4559 8317 4531  
 8270 4503 8228 4480 8219 4473 8162 4645 7927 4526 7920 4538 7912 4564  
 7904 4596 7905 4621 7910 4651 7918 4679 7939 4710 7963 4738 8000 4772  
 8028 4794 8059 4812 8107 4832 8167 4853 8200 4868 8233 4888 8245 4898  
 8248 4910 8255 4938 8261 4973 8263 5005 8265 5045 8269 5089 8268 5122  
 8261 5137 8256 5154 8242 5174 8214 5206 8190 5242 8163 5269 8134 5300  
 8110 5312 8076 5327 8031 5330 7974 5330 7949 5331 7931 5323 7912 5307  
 7890 5283 7857 5384 7857 5394 7859 5409 7861 5420 7806 5631 7713 5599  
 7684 5713 7508 5660 7520 5642 7535 5616 7551 5588 7569 5557 7581 5521  
 7587 5475 7586 5434 7585 5391 7590 5355 7598 5316 7598 5299 7595 5289  
 7517 5283 7487 5370 7141 5380 7029 5325 6942 5185 6918 5158 6905 5145  
 6894 5140 6874 5134 6855 5128 6800 5113 6749 5115 6701 5119 6666 5128  
 6645 5135 6614 5152 6579 5181 6539 5212 6511 5236 6520 5332 6549 5300  
 6586 5268 6640 5238 6718 5214 6790 5203 6813 5205 6810 5617 6653 5619  
 6637 5634 6626 5643 6614 5645 6579 5646 6540 5650 6524 5651 6509 5640  
 6484 5627 6455 5619 6425 5613 6418 5603 6412 5581 6367 5566 6327 5557  
 6302 5555 6281 5557 6270 5561 6241 5601 6228 5636 6212 5675 6205 5695  
 6199 5716 6186 5768 6181 5803 6180 5827 6174 5870 6178 5926 6182 5947  
 6177 5969 6173 6011 6167 6050 6146 6092 6112 6124 6086 6140 6063 6148  
 6018 6168 5972 6184 5931 6217 5911 6234 5890 6249 5868 6282 5852 6325  
 5846 6362 5844 6406 5846 6438 5852 6479 5864 6528 5872 6578 5881 6629  
 5886 6687 5888 6748 5889 6803 5889 6826 5889 6837 5890 6865 5902 6908  
 5928 6946 5953 6975 5999 7036 6031 7095 6051 7159 6063 7215 6068 7240  
 6045 7284 6028 7315 6001 7359 5964 7410 5930 7445 5918 7478            
L  1 3    2     0    30    20 6209 6382   138                           
 2643 4774 2663 4764 2725 4748 2754 4727 2778 4697 2786 4697 2816 4722  
 2838 4720 2844 4722 2848 4760 2901 4799 2911 4804 2946 4772 2962 4791  
 2965 4854 2977 4873 2995 4892 3015 4887 3035 4865 3047 4879 3051 4884  
 3073 4887 3095 4901 3105 4942 3109 4939 3141 4945 3173 4953 3183 4978  
 3215 4997 3221 4997 3241 4973 3251 4976 3265 4992 3269 5027 3277 5030  
 3315 5009 3309 5052 3311 5066 3323 5068 3341 5088 3434 5216 3460 5230  
 3530 5290 3608 5367 3630 5372 3714 5373 3756 5395 3780 5417 3812 5453  
 3807 5474 3801 5485 3775 5506 3773 5512 3729 5547 3700 5606 3696 5638  
 3716 5666 3746 5674 3786 5693 3804 5710 3814 5710 3858 5694 3900 5689  
 3963 5665 3983 5647 4025 5655 4055 5677 4073 5702 4089 5715 4125 5683  
 4149 5675 4173 5681 4215 5687 4229 5698 4257 5698 4277 5685 4295 5688  
 4301 5685 4357 5680 4446 5657 4542 5644 4705 5611 4713 5619 4710 5635  
 4726 5679 4768 5717 4796 5755 4826 5802 4843 5853 4835 5880 4801 5926  
 4742 6034 4746 6058 4758 6102 4755 6196 4765 6221 4793 6253 4809 6278  
 4821 6308 4818 6346 4796 6475 4771 6575 4775 6570 4813 6568 4938 6534  
 4992 6561 5027 6594 5055 6646 5073 6706 5062 6754 5058 6795 5070 6855  
 5082 6876 5140 6915 5166 6945 5169 6975 5163 7010 5167 7051 5185 7083  
 5246 7157 5272 7214 5284 7268 5312 7328 5409 7448 5425 7478 5425 7516  
 5416 7554 5420 7597 5430 7608 5442 7611 5486 7595 5599 7578 5611 7567  
 5711 7552 5753 7557 5793 7552 5856 7521 5918 7478                      
L  1 3    3     0    41    30 6209 6403   147                           
    0 9829    3 9832   69 9830  155 9820  171 9814  171 9771  178 9712  
  222 9704  294 9691  320 9691  323 9640  327 9599  367 9638  395 9660  
  407 9665  415 9665  417 9660  413 9617  451 9606  457 9622  459 9647  
  473 9639  564 9607  566 9602  564 9596  540 9499  540 9477  592 9467  
  651 9438  661 9430  711 9419  733 9520  746 9547  748 9544  823 9521  
  923 9476 1142 9402 1158 9400 1166 9392 1139 9296 1135 9269 1173 9256  
 1206 9235 1282 9211 1378 9172 1384 9166 1392 9169 1412 9167 1416 9169  
 1427 9167 1467 9167 1519 9176 1521 9173 1517 9168 1499 9089 1495 9092  
 1485 9086 1463 9064 1442 8996 1424 8923 1359 8673 1336 8570 1380 8554  
 1400 8536 1381 8473 1377 8438 1377 8395 1390 8295 1392 8257 1388 8230  
 1394 8208 1421 8208 1453 8203 1491 8201 1567 8180 1581 8161 1589 8137  
 1592 8112 1612 8080 1624 8080 1706 8060 1726 8060 1770 8074 1812 8101  
 1858 8137 1916 8170 2018 8149 2079 8123 2111 8099 2145 8064 2166 8018  
 2164 7983 2122 7874 2101 7806 2103 7758 2088 7663 2088 7592 2072 7560  
 2046 7527 2038 7524 2059 7489 2083 7460 2093 7444 2089 7433 2049 7362  
 2118 7303 2132 7279 2128 7268 2119 7165 2121 7157 2127 7149 2159 7130  
 2169 7117 2181 7092 2188 7055 2184 7030 2129 6827 2090 6642 2039 6452  
 1960 6208 1941 6096 1924 6028 1926 6004 1944 5964 1966 5926 1998 5910  
 2019 5875 2064 5705 2111 5565 2156 5411 2297 5258 2340 5193 2332 5183  
 2310 5155 2254 5063 2233 5014 2267 5006 2395 5021 2441 5032 2487 5060  
 2515 5065 2525 5044 2531 4984 2544 4903 2564 4866 2629 4777 2643 4774  
L  1 3    4     0    30    51 6382 6403   141                           
 2643 4774 2635 4731 2638 4671 2646 4620 2658 4601 2662 4599 2676 4566  
 2679 4550 2675 4512 2669 4485 2679 4469 2707 4445 2738 4410 2810 4300  
 2827 4265 2855 4227 2874 4135 2892 4097 2898 4070 2868 4016 2858 4002  
 2841 3961 2837 3918 2849 3815 2860 3756 2824 3680 2821 3626 2887 3521  
 2912 3467 2918 3426 2926 3415 2954 3408 2990 3386 3039 3341 3067 3325  
 3081 3303 3058 3168 3051 3040 3061 3000 3079 2954 3140 2841 3159 2795  
 3165 2747 3155 2698 3135 2657 3034 2556 3004 2534 2976 2528 2900 2535  
 2777 2531 2717 2533 2695 2536 2669 2533 2637 2522 2575 2480 2520 2399  
 2500 2325 2500 2287 2523 2141 2484 2076 2458 2019 2430 1994 2408 1964  
 2416 1945 2419 1897 2401 1850 2370 1723 2350 1685 2322 1655 2272 1613  
 2248 1575 2224 1545 2160 1517 2146 1507 2149 1477 2135 1395 2139 1358  
 2137 1330 2092 1303 2002 1272 1992 1269 1959 1274 1929 1269 1893 1247  
 1865 1244 1803 1248 1769 1232 1753 1210 1746 1185 1723 1020 1709  982  
 1693  955 1675  936 1647  919 1623  913 1595  910 1507  934 1471  947  
 1426  946 1406  941 1373  908 1357  883 1327  824 1279  750 1259  728  
 1245  722 1223  722 1185  741 1149  748 1103  743 1021  715  955  719  
  917  730  876  767  832  810  804  842  780  847  764  847  732  833  
  686  811  607  859  579  853  545  834  475  812  459  820  413  862  
  397  884  373  908  348  919  278  896  226  885  196  868  180  854  
  165  830  139  808  123  808  121  805   52  845   14  847    8  850  
    0  847                                                              
L  1 3    5     0    60    60 6213 6382    32                           
 9364 3395 9390 3411 9444 3433 9460 3434 9497 3415 9517 3377 9531 3367  
 9535 3348 9533 3321 9535 3283 9568 3278 9584 3270 9578 3256 9578 3178  
 9576 3170 9540 3183 9496 3190 9464 3190 9458 3187 9472 3160 9464 3122  
 9458 3117 9444 3117 9430 3133 9400 3176 9400 3187 9410 3208 9417 3244  
 9401 3295 9361 3354 9351 3373 9364 3395                                
L  1 3    6     0    71    81 6213 6382    20                           
10000 2503 9957 2507 9917 2528 9874 2551 9839 2577 9814 2596 9791 2629  
 9780 2665 9778 2688 9779 2705 9783 2742 9793 2786 9816 2830 9837 2860  
 9863 2883 9887 2895 9931 2904 9965 2900 9977 289310000 2893            
L  1 3    7     0    20    91 6209 6213    67                           
 5918 7478 5954 7533 5999 7630 6025 7725 6047 7755 6079 7788 6114 7845  
 6142 7903 6154 7908 6176 7903 6230 7917 6294 7961 6350 7975 6356 7981  
 6406 8070 6418 8103 6418 8111 6452 8136 6474 8139 6502 8155 6530 8161  
 6544 8153 6562 8148 6628 8189 6639 8222 6655 8241 6677 8257 6691 8298  
 6725 8339 6739 8377 6775 8413 6796 8462 6826 8497 6832 8522 6895 8663  
 6918 8669 6940 8669 6985 8769 7001 8837 7002 8883 6990 8916 7074 8998  
 7162 9061 7178 9064 7190 9053 7202 9053 7288 9092 7346 9114 7358 9133  
 7358 9141 7339 9198 7339 9228 7356 9409 7368 9437 7436 9518 7450 9543  
 7439 9573 7367 9661 7365 9680 7410 9721 7456 9746 7550 9785 7574 9804  
 7602 9867 7632 9929 7660 9975 768110000                                
L  1 9    8     9    51    4188888 6403     2                           
    0  847    0 9829                                                    
L  1 9    9     9    11    5188888 6382     4                           
10000 216710000    0    0    0    0  847                                
L  1 9   10     9    41    9188888 6209     3                           
    0 9829    010000 768110000                                          
L  1 9   11     9    91    8188888 6213     3                           
 768110000100001000010000 2893                                          
L  1 9   12     9    11    71 621388888     2                           
10000 216710000 2503                                                    
L  1 9   13     9    71    81 638288888     2                           
10000 250310000 2893                                                    
A  1 6213    1 8073 6092   7                                            
    1    7   11   -6  -12    0   -5                                     
A  1 6382    2 5706 4118   4                                            
    9   -4    2   -1                                                    
A  1 6209    3 3709 7302   4                                            
   -2   -3   10   -7                                                    
A  1 6403    4 1149 5256   3                                            
    4    8    3                                                         
A  1 6382    5 9491 3275   1                                            
    5                                                                   
A  1 6382    6 9889 2702   2                                            
    6  -13                                                              
H1 2    0   91    0    0  190 0507 0507                                 
L  2 3    1     0    00    00               2                           
    0 8118  118 8340                                                    
L  2 2    2     0    00    00               3                           
 4340 6302 4172 6784 4026 6910                                          
L  2 4    3     0    00    00               2                           
 4465 2811 4872 2643                                                    
L  2 3    4     0    00    00               2                           
 4258 1249 4654 1181                                                    
L  2 4    5     0    00    00               6                           
 6344    0 6345  441 6367  535 6318  632 6464  806 6477  850            
L  2 4    6     0    00    00               2                           
    0 4778  910 4889                                                    
L  2 4    7     0    00    00               2                           
 8135 6327 8106 6498                                                    
L  2 4    8     0    00    00               6                           
 9821 5440 9211 5330 9151 5376 9150 5977 9108 6072 8506 6389            
L  2 4    9     0    00    00              11                           
 5770 8173 5928 8197 5936 7964 6152 7698 6169 7157 6219 7103 6208 7030  
 6113 6972 6118 6242 6312 5975 6716 5819                                
L  2 2   10     0    00    00               4                           
 4340 6302 4792 6056 4937 5907 5496 5737                                
L  2 4   11     0    00    00               3                           
 7698 5951 7853 6147 8135 6327                                          
L  2 2   12     0    00    00               3                           
 3849 6053 4178 6314 4340 6302                                          
L  2 4   13     0    00    00               3                           
 3818 6523 4022 6485 4026 6910                                          
L  2 3   14     0    00    00               2                           
 9076    0 9035  472                                                    
L  2 2   15     0    00    00               2                           
 4031    0 4092  207                                                    
L  2 4   16     0    00    00               8                           
 2553  421 2524  605 2359  674 2180  946 2216 1014 1958 1182 1931 1359  
 1233 1954                                                              
L  2 3   17     0    00    00               3                           
 2082    0 2127  202 2553  421                                          
L  2 2   18     0    00    00               2                           
    0 2911 1548 3145                                                    
L  2 4   19     0    00    00               2                           
 9272 3880 9526 3687                                                    
L  2 3   20     0    00    00               2                           
 8212 3070 8226 3206                                                    
L  2 4   21     0    00    00               7                           
 4668 1330 5073 1478 5317 1445 5931 1709 6191 2058 6394 2224 6668 2150  
L  2 3   22     0    00    00               5                           
 9272 3880 9373 4291 9368 4500 9722 5138 9821 5440                      
L  2 4   23     0    00    00              11                           
 2808 8584 2535 8530 2375 8560 2267 8641 2196 8669 2009 8695 1821 8640  
 1759 8607 1633 8463 1053 8418  967 8387                                
L  2 2   24     0    00    00               3                           
 4026 6910 3706 7334 3329 8457                                          
L  2 2   25     0    00    00               3                           
 6716 5819 7159 5808 7698 5951                                          
L  2 4   26     0    00    00               7                           
 5770 8173 5692 8019 5608 7300 5429 6608 5520 6334 5570 6004 5496 5737  
L  2 2   27     0    00    00               2                           
 6254 5569 6716 5819                                                    
L  2 2   28     0    00    00               7                           
 4258 1249 4296 1740 3898 2490 3902 3698 3828 3973 3865 4798 3952 5012  
L  2 3   29     0    00    00               2                           
 4654 1181 6477  850                                                    
L  2 4   30     0    00    00               2                           
 4668 1330 4654 1181                                                    
L  2 4   31     0    00    00               4                           
 4872 2643 4784 2384 4740 2110 4668 1330                                
L  2 4   32     0    00    00               5                           
 8389 6456 9329 7597 9582 7572 9825 7784 9926 8033                      
L  2 2   33     0    00    00               3                           
 7698 5951 8213 6174 8506 6389                                          
L  2 4   34     0    00    00               2                           
 8135 6327 8389 6456                                                    
L  2 4   35     0    00    00               2                           
  967 8387  118 8340                                                    
L  2 4   36     0    00    00               4                           
  967 8387  575 7118  452 7136  386 6935                                
L  2 4   37     0    00    00               2                           
  386 6935    0 6966                                                    
L  2 4   38     0    00    00               2                           
  386 6935 1290 6848                                                    
L  2 4   39     0    00    00               7                           
 1290 6848 1403 6835 1604 6969 2097 7806 2333 7948 2750 8367 2808 8584  
L  2 4   40     0    00    00               5                           
 2808 8584 2848 8580 3018 8518 3205 8495 3329 8457                      
L  2 4   41     0    00    00               2                           
 3772    0 3863  282                                                    
L  2 4   42     0    00    00               8                           
 6668 2150 6670 2261 6452 2728 6254 2893 6198 3712 6164 3776 6299 4522  
 6289 4626                                                              
L  2 4   43     0    00    00               7                           
 6668 2150 6894 2088 7163 2095 7590 2432 7894 2598 8199 2892 8212 3070  
L  2 4   44     0    00    00               2                           
 5496 5737 5316 4892                                                    
L  2 2   45     0    00    00               3                           
 5496 5737 6109 5550 6254 5569                                          
L  2 3   46     0    00    00               2                           
 9035  472 9087  690                                                    
L  2 3   47     0    00    00               4                           
 6477  850 6688  830 7013  910 7111  854                                
L  2 4   48     0    00    00               4                           
 6477  850 6581 1190 6619 1790 6668 2150                                
L  2 4   49     0    00    00               2                           
 8506 6389 8389 6456                                                    
L  2 4   50     0    00    00               4                           
  910 4889 1185 6512 1261 6681 1290 6848                                
L  2 5   51     0    00    00               9                           
  910 4889 1144 4739 1229 4324 1314 4166 1326 3895 1520 3751 1483 3308  
 1532 3251 1548 3145                                                    
L  2 2   52     0    00    00               5                           
 1548 3145 2079 3225 2466 3640 3074 5180 3849 6053                      
L  2 5   53     0    00    00               5                           
 1548 3145 1483 2693 1362 2521 1350 2321 1233 1954                      
L  2 4   54     0    00    00               6                           
 1233 1954  992 2159  751 2295  362 2827  102 2893    0 2840            
L  2 2   55     0    00    00               3                           
 3952 5012 4026 5572 3849 6053                                          
L  2 5   56     0    00    00               4                           
 5316 4892 5480 4882 6061 4624 6289 4626                                
L  2 4   57     0    00    00               5                           
 6289 4626 6248 4711 6316 5036 6264 5262 6254 5569                      
L  2 5   58     0    00    00              10                           
 6289 4626 6703 4596 7224 4667 7405 4324 7660 4138 7860 4111 8023 3909  
 8120 3723 8120 3494 8226 3206                                          
L  2 3   59     0    00    00               6                           
 8226 3206 8310 3370 8897 3856 8990 4024 9074 4044 9272 3880            
L  2 3   60     0    00    00               5                           
 7111  854 7460  656 7658  510 8614  392 9035  472                      
L  2 5   61     0    00    00               7                           
 7111  854 7345  876 7648  718 8181  675 8338  747 8798  661 9087  690  
L  2 3   62     0    00    00               7                           
 9087  690 9104  762 9085 1377 8858 2124 8804 2794 8764 2924 8212 3070  
L  2 4   63     0    00    00               2                           
 5702 8550 5770 8173                                                    
L  2 3   64     0    00    00               3                           
 2553  421 3232  286 3504  325                                          
L  2 3   65     0    00    00               3                           
 3504  325 3646 1240 4250 1146                                          
L  2 2   66     0    00    00               3                           
 4092  207 4239 1007 4250 1146                                          
L  2 2   67     0    00    00               2                           
 4250 1146 4258 1249                                                    
L  2 4   68     0    00    00               3                           
 3504  325 3704  354 3863  282                                          
L  2 4   69     0    00    00               2                           
 3863  282 4092  207                                                    
L  2 5   70     0    00    00               4                           
 3952 5012 4136 4953 4935 4825 5039 4843                                
L  2 5   71     0    00    00               2                           
 5039 4843 5316 4892                                                    
