M 412804â´âió«ïîìáêºïî        3    7   29    5    2  190                
H2 1    7   10    5    0  133 0506 0506                                 
N  1 2    1 6362 7678 0 3    1    5   -6    0    0    0    0    0    0  
N  1 1    2 3643    0 1 3    3   -1    7    0    0    0    0    0    0  
N  1 1    3 7579    0 1 3    8    4   -3    0    0    0    0    0    0  
N  1 2    4 9233 8792 0 2    2   -2    0    0    0    0    0    0    0  
N  1 1    510000 2909 1 3    9   -4   -8    0    0    0    0    0    0  
N  1 1    610000 3154 1 3   10   -5   -9    0    0    0    0    0    0  
N  1 1    710000 8256 1 3   -7    6  -10    0    0    0    0    0    0  
L  1 5    1     0    10    214653499999   314                           
 6362 7678 6299 7646 6259 7622 6210 7638 6185 7617 6159 7622 6122 7645  
 6080 7621 6057 7593 6043 7555 6008 7512 5926 7510 5900 7459 5859 7438  
 5821 7461 5796 7471 5761 7461 5749 7461 5747 7425 5735 7379 5665 7296  
 5646 7291 5621 7304 5586 7285 5576 7261 5572 7261 5544 7286 5500 7281  
 5451 7305 5423 7341 5433 7373 5431 7386 5391 7400 5347 7373 5356 7322  
 5316 7274 5274 7285 5230 7277 5216 7253 5195 7245 5153 7218 5141 7181  
 5139 7153 5122 7121 5120 7107 5076 7105 5001 7095 4962 7079 4922 7049  
 4855 7031 4785 7058 4725 7067 4683 7053 4653 7064 4623 7089 4548 7086  
 4537 7081 4492 7106 4474 7109 4441 7063 4409 7090 4397 7095 4400 7139  
 4367 7193 4323 7229 4244 7256 4216 7253 4175 7270 4130 7254 4093 7259  
 4063 7235 4040 7230 3993 7265 3977 7269 3875 7306 3850 7325 3831 7373  
 3796 7385 3764 7434 3727 7450 3639 7518 3576 7575 3527 7568 3476 7554  
 3434 7557 3402 7617 3372 7696 3349 7742 3329 7801 3326 7845 3322 7858  
 3289 7888 3276 7917 3271 7944 3262 7947 3234 7977 3220 8015 3225 8069  
 3179 8085 3153 8110 3109 8143 3047 8165 2982 8176 2972 8181 2907 8160  
 2865 8136 2840 8155 2802 8166 2793 8158 2763 8107 2737 8102 2707 8072  
 2669 8051 2658 7999 2630 7965 2632 7954 2606 7930 2597 7881 2603 7846  
 2550 7800 2540 7779 2522 7760 2512 7733 2489 7709 2489 7671 2479 7633  
 2481 7566 2488 7528 2458 7501 2441 7474 2432 7423 2411 7353 2415 7299  
 2410 7258 2343 7264 2341 7248 2345 7216 2361 7191 2317 7173 2284 7097  
 2247 7019 2246 6998 2272 6978 2249 6965 2237 6936 2178 6847 2176 6798  
 2148 6805 2141 6761 2141 6739 2150 6677 2121 6542 2105 6496 2089 6491  
 2049 6470 2028 6429 2023 6373 2025 6281 2011 6246 1980 6203 1959 6203  
 1957 6152 1959 6141 1975 6127 1998 6085 1996 6046 2003 5997 2011 5849  
 2009 5765 1950 5601 1950 5566 1954 5555 1926 5434 1926 5401 1909 5361  
 1902 5328 1911 5293 1888 5266 1864 5150 1862 5149 1866 5126 1873 5123  
 1864 5086 1861 5048 1873 4975 1866 4965 1866 4959 1886 4925 1884 4910  
 1861 4905 1852 4899 1849 4856 1851 4816 1839 4757 1809 4725 1776 4711  
 1765 4665 1757 4619 1799 4546 1787 4449 1784 4398 1777 4363 1763 4357  
 1763 4344 1768 4336 1768 4322 1761 4320 1784 4263 1800 4201 1830 4136  
 1852 4045 1869 4008 1892 3987 1913 3984 1920 3978 1935 3893 1952 3857  
 1958 3824 1968 3805 1968 3776 2000 3719 2018 3697 2027 3538 2034 3494  
 2036 3509 2043 3494 2038 3493 2041 3465 2066 3370 2072 3325 2089 3275  
 2100 3251 2112 3254 2119 3246 2125 3208 2130 3175 2125 3129 2125 3032  
 2087 2989 2078 2946 2070 2863 2077 2854 2094 2938 2097 2984 2129 3008  
