M 482802íjìá                  2    8   10    7    1   84                
H2 1    8   10    7    0   80 0506 0506                                 
N  1 1    1 8847    0 1 3    1   -6   -9    0    0    0    0    0    0  
N  1 1    2 7797    0 1 3    6   -1    8    0    0    0    0    0    0  
N  1 2    3 9350 1031 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    4 9389 1320 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    5 9450 2460 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2    6 9990 2472 0 2    5   -5    0    0    0    0    0    0    0  
N  1 1    710000 3208 1 3   -8    7  -10    0    0    0    0    0    0  
N  1 1    810000 2618 1 3   10   -7    9    0    0    0    0    0    0  
L  1 5    1     0    11    214221199999    85                           
 8847    0 8845    7 8851   30 8844   57 8839  112 8816  158 8829  168  
 8841  183 8839  185 8821  215 8805  229 8801  279 8787  388 8773  426  
 8774  476 8766  498 8759  500 8747  533 8739  538 8714  576 8681  597  
 8669  594 8663  575 8649  560 8609  547 8553  549 8534  538 8520  535  
 8494  499 8475  481 8464  455 8459  452 8442  410 8436  402 8416  352  
 8396  323 8379  291 8362  269 8324  261 8255  243 8223  238 8182  223  
 8087  162 8072  156 8026  150 8015  152 7996  166 7971  214 7958  231  
 7962  272 7942  296 7927  285 7900  282 7900  265 7876  283 7882  298  
 7867  321 7850  321 7847  354 7831  374 7817  372 7816  353 7824  310  
 7807  309 7778  296 7745  295 7730  280 7698  284 7691  243 7686  243  
 7677  217 7673  197 7688  186 7684  166 7689  127 7682  118 7681   90  
 7695   50 7709   44 7726   47 7732   44 7756   46 7776   42 7788   35  
 7797    0                                                              
L  1 5    2     0    30    304221199999    13                           
 9350 1031 9353 1029 9341 1051 9310 1051 9304 1055 9293 1053 9291 1041  
 9310 1021 9311 1006 9337  990 9350  991 9353 1003 9350 1031            
L  1 5    3     0    40    404221199999    92                           
 9389 1320 9385 1323 9381 1360 9344 1377 9330 1411 9314 1409 9295 1392  
 9282 1367 9283 1344 9292 1322 9290 1305 9280 1297 9257 1306 9239 1303  
 9224 1283 9202 1264 9192 1238 9188 1215 9205 1166 9210 1146 9182 1142  
 9166 1123 9142 1112 9120 1109 9101 1116 9095 1137 9081 1167 9064 1179  
 9053 1195 9039 1200 9029 1194 9024 1115 9020 1097 8996 1090 8986 1081  
 8977 1051 8966 1032 8940 1031 8935 1022 8944  943 8968  871 8982  848  
 8989  845 9000  809 9009  791 9021  789 9032  733 9051  686 9058  681  
 9071  663 9089  623 9106  599 9119  591 9122  563 9135  539 9151  534  
 9162  539 9164  564 9157  589 9146  610 9145  642 9150  665 9179  703  
 9193  710 9204  721 9202  817 9197  851 9183  893 9187  906 9202  919  
 9218  916 9234  921 9242  942 9237  957 9240  974 9237 1014 9249 1018  
 9266 1035 9288 1069 9301 1078 9318 1083 9326 1103 9320 1120 9328 1159  
 9328 1201 9366 1216 9377 1238 9377 1262 9401 1276 9403 1289 9393 1300  
 9389 1320                                                              
L  1 5    4     0    50    504221199999    12                           
 9450 2460 9469 2414 9476 2413 9486 2433 9488 2431 9504 2425 9495 2505  
 9456 2524 9441 2525 9438 2514 9439 2498 9450 2460                      
L  1 5    5     0    60    604221199999    14                           
 9990 2472 9983 2487 9972 2533 9962 2543 9952 2546 9938 2541 9930 2523  
 9931 2503 9937 2476 9951 2443 9958 2438 9983 2454 9990 2464 9990 2472  
L  1 9    6     9    21    114221188888     2                           
 7797    0 8847    0                                                    
L  1 5    7     0    71    814221199999    71                           
10000 3208 9992 3208 9988 3197 9995 3172 9987 3162 9975 3188 9972 3189  
 9964 3148 9944 3140 9914 3144 9899 3140 9889 3161 9875 3156 9847 3152  
 9831 3142 9829 3135 9833 3103 9815 3088 9785 3035 9805 2986 9822 2963  
 9825 2946 9810 2923 9771 2925 9764 2903 9740 2870 9743 2830 9732 2821  
 9721 2830 9709 2827 9692 2784 9700 2762 9696 2734 9688 2738 9674 2732  
 9656 2717 9632 2673 9625 2629 9631 2575 9630 2535 9644 2522 9651 2494  
 9663 2463 9676 2458 9683 2443 9681 2424 9692 2417 9706 2420 9719 2407  
 9737 2397 9741 2390 9739 2422 9759 2415 9772 2423 9785 2419 9803 2442  
 9810 2446 9814 2423 9819 2421 9833 2433 9832 2461 9820 2529 9831 2548  
 9834 2570 9882 2537 9897 2543 9909 2570 9945 2554 9976 2552 9991 2619  
10000 2618                                                              
L  1 9    8     9    21    718888899999     5                           
 7797    0    0    0    010000100001000010000 3208                      
L  1 9    9     9    81    118888899999     3                           
10000 261810000    0 8847    0                                          
L  1 9   10     9    81    714221188888     2                           
10000 261810000 3208                                                    
A  199999    1 4596 1410  12                                            
    1    8    7    9    0    5    0    4    0    3    0    2            
A  142211    2 8591  298   2                                            
   -6   -1                                                              
A  142211    3 9329 1023   1                                            
   -2                                                                   
A  142211    4 9090  972   1                                            
   -3                                                                   
A  142211    5 9473 2470   1                                            
   -4                                                                   
A  142211    6 9958 2492   1                                            
   -5                                                                   
