M 463000                      1    4    4    4    0   26                
H2 1    4    4    4    0   25 0507 0507                                 
N  1 2    1 8377 9662 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 8270 9572 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    3 8444 9596 0 2    3   -3    0    0    0    0    0    0    0  
N  1 1    410000    0 1 2    4   -4    0    0    0    0    0    0    0  
L  1 5    1     0    10    104630399999    12                           
 8377 9662 8369 9667 8352 9662 8345 9637 8349 9614 8347 9590 8349 9584  
 8358 9587 8379 9611 8389 9636 8389 9648 8377 9662                      
L  1 5    2     0    20    204630399999    18                           
 8270 9572 8280 9587 8300 9609 8318 9613 8321 9618 8321 9629 8330 9656  
 8324 9663 8313 9668 8261 9654 8237 9644 8231 9629 8233 9623 8243 9620  
 8248 9613 8239 9574 8247 9561 8270 9572                                
L  1 5    3     0    30    304630399999    17                           
 8444 9596 8451 9614 8453 9626 8450 9636 8431 9645 8418 9659 8406 9651  
 8381 9588 8380 9572 8385 9553 8399 9549 8425 9556 8435 9556 8442 9558  
 8445 9565 8437 9584 8444 9596                                          
L  1 9    4     9    41    418888899999     5                           
10000    0    0    0    010000100001000010000    0                      
A  146303    1 8366 9626   1                                            
   -1                                                                   
A  146303    2 8283 9614   1                                            
   -2                                                                   
A  146303    3 8417 9604   1                                            
   -3                                                                   
A  199999    4 4569 4770   7                                            
    4    0    1    0    2    0    3                                     
M 463006înñ—ìá                2    3    4    3    1   81                
H2 1    3    4    3    0   77 0507 0507                                 
N  1 2    1 6994 6727 0 2    1   -1    0    0    0    0    0    0    0  
N  1 1    2 782610000 1 3    2   -3    4    0    0    0    0    0    0  
N  1 1    3 906010000 1 3    3   -4   -2    0    0    0    0    0    0  
L  1 5    1     0    10    104621399999    21                           
 6994 6727 6996 6725 6994 6695 7005 6684 7016 6690 7020 6698 7014 6722  
 7016 6728 7013 6746 7020 6825 7009 6841 7007 6822 7002 6825 6998 6817  
 7000 6803 6998 6790 6992 6782 6985 6763 6987 6749 6985 6730 6994 6727  
L  1 5    2     0    21    314621399999   408                           
 782610000 7794 9928 7766 9898 7747 9865 7740 9860 7708 9803 7701 9797  
 7688 9762 7688 9754 7678 9729 7654 9634 7618 9615 7605 9618 7589 9626  
 7566 9615 7529 9634 7520 9631 7498 9639 7494 9633 7488 9595 7485 9593  
 7468 9571 7470 9563 7464 9544 7466 9530 7484 9522 7516 9514 7531 9504  
 7529 9504 7551 9458 7562 9414 7560 9355 7571 9255 7589 9201 7606 9163  
 7619 9136 7618 9041 7605 9019 7603 9009 7609 8982 7547 8865 7536 8832  
 7536 8805 7543 8770 7530 8729 7519 8716 7478 8648 7463 8599 7453 8539  
 7442 8531 7442 8469 7429 8447 7416 8431 7410 8409 7384 8357 7380 8338  
 7374 8268 7363 8298 7365 8311 7350 8330 7341 8333 7343 8295 7350 8249  
 7348 8200 7339 8170 7299 8048 7297 8021 7292 8007 7314 7961 7312 7929  
 7317 7853 7304 7780 7304 7764 7311 7737 7309 7723 7300 7685 7300 7658  
 7292 7628 7266 7577 7277 7571 7283 7517 7279 7493 7271 7474 7264 7439  
 7267 7393 7228 7200 7205 7135 7149 7107 7144 7080 7138 7083 7123 7080  
 7114 7075 7108 7064 7101 7064 7095 7056 7092 7039 7095 7020 7108 6991  
 7108 6972 7099 6947 7089 6934 7091 6915 7104 6869 7121 6845 7141 6837  
 7152 6848 7165 6842 7178 6861 7186 6867 7178 6875 7182 6886 7195 6886  
 7201 6875 7221 6859 7228 6829 7247 6797 7245 6791 7252 6778 7262 6767  
 7265 6789 7273 6800 7304 6800 7366 6792 7373 6784 7412 6779 7455 6760  
 7468 6744 7477 6720 7488 6706 7499 6725 7507 6725 7533 6745 7548 6766  
 7572 6783 7598 6783 7609 6775 7620 6748 7657 6775 7698 6797 7741 6833  
 7776 6835 7802 6828 7808 6822 7852 6803 7862 6793 7867 6782 7865 6768  
 7867 6728 7871 6728 7874 6720 7871 6714 7884 6706 7897 6709 7897 6712  
 7915 6725 7932 6720 8027 6710 8095 6683 8151 6676 8164 6678 8175 6687  
 8214 6733 8237 6749 8255 6741 8255 6730 8264 6706 8270 6703 8283 6685  
 8322 6652 8342 6612 8349 6574 8359 6560 8370 6561 8385 6569 8396 6580  
 8424 6620 8450 6659 8469 6678 8476 6670 8482 6667 8504 6689 8524 6681  
 8537 6684 8547 6700 8565 6738 8567 6765 8575 6760 8599 6760 8614 6746  
 8625 6722 8632 6698 8630 6654 8634 6633 8632 6625 8656 6609 8680 6598  
 8691 6598 8717 6606 8719 6612 8734 6625 8749 6628 8779 6642 8807 6669  
 8835 6707 8857 6734 8870 6743 8907 6732 8939 6713 8963 6711 9019 6725  
 9039 6746 9041 6757 9039 6795 9047 6817 9060 6839 9086 6871 9136 6882  
 9164 6929 9175 6964 9181 7015 9165 7070 9170 7083 9198 7053 9209 7062  
 9237 7116 9267 7146 9282 7181 9291 7222 9301 7233 9316 7238 9334 7276  
 9351 7342 9362 7363 9372 7363 9385 7385 9387 7399 9381 7409 9374 7409  
 9368 7428 9374 7464 9370 7469 9370 7482 9385 7504 9453 7697 9442 7735  
 9451 7746 9468 7746 9473 7754 9473 7789 9494 7868 9492 7873 9496 7917  
 9483 7973 9468 7979 9448 7965 9435 7962 9426 7965 9420 7973 9407 8003  
