2023901,2968539,1,3,45
2024022,2968352,0,2
2024057,2968361,1,3
2024124,2968445,2,0,4
2024283,2968145,3,5
2024356,2968133,4,6
2024460,2968068,5,7
2024720,2968152,6,8
2024906,2968046,7,9
2025034,2968029,8,10
2025142,2967991,9,11
2025331,2968027,10,28,21,126
2028391,2967578,13,20,141,142
2028473,2967447,12,14
2028616,2967348,13,15
2028800,2967035,14,16
2028859,2966863,15,17
2028770,2966553,16
2027641,2967221,19,33,134
2027839,2967322,18,20
2028078,2967196,19,12
2025340,2967958,22,11,107
2025374,2967658,21,23
2025395,2967271,22,24
2025435,2967031,23,25
2025658,2966744,24,26
2025761,2966568,25,27
2025883,2966486,26
2025610,2968099,11,29
2026101,2967495,28,30
2026419,2967255,29,31
2026540,2967327,30,32
2027172,2967141,31,33
2027224,2967071,32,18
2021778,2967211,35
2021963,2967430,34,36
2022373,2968018,35,37
2022419,2968297,36,38
2022621,2968736,37,39,49
2022699,2968674,38,40
2022878,2968712,39,41
2022972,2968683,40,42,108
2023173,2968582,41,43
2023393,2968560,42,44
2023551,2968507,43,45
2023723,2968501,44,0
2022254,2969409,47,101,154
2022309,2969237,46,48
2022419,2969074,47,49
2022504,2968859,48,38,169
2021923,2969116,51,96,97
2021875,2969080,50,52
2021858,2969069,51,53
2021829,2969056,52,54
2021769,2969028,53,55
2021664,2968990,54,56
2021637,2968968,55,57
2021529,2968751,56,58
2021463,2968652,57,59
2021297,2968338,58,60
2021548,2967989,59,61
2021915,2967769,60,62
2021963,2967738,61,63
2021980,2967723,62,64
2022215,2967441,63,65
2022559,2967033,64,66
2022580,2967019,65,67
2022624,2967008,66,68
2022750,2967003,67,69
2022770,2967008,68,70
2022819,2967036,69,71
2022860,2967109,70,72
2022891,2967130,71,73
2022909,2967123,72,74
2022941,2967089,73,75
2023052,2966902,74,76
2023077,2966874,75,77
2023097,2966862,76,78
2023116,2966863,77,79
2023147,2966891,78,80
2023174,2966907,79,81
2023200,2966914,80,82
2023228,2966914,81,83
2023247,2966905,82,84
2023465,2966714,83,85
2023576,2966619,84,86
2023614,2966597,85,87
2023647,2966590,86,88
2023762,2966596,87,89
2023858,2966605,88,90
2023949,2966603,89,91
2024034,2966630,90,92
2024106,2966640,91,93
2024147,2966633,92,102,119
2021542,2969503,95
2021712,2969260,94,96
2021817,2969226,95,50
2021941,2969103,50,98
2021959,2969099,97,99
2022014,2969096,98,100
2022064,2969098,99,101
2022137,2969160,100,46
2024420,2966746,93,103
2024686,2966933,102,104
2024915,2967168,103,105
2024937,2967339,104,106
2024982,2967488,105,107
2025138,2967794,106,21
2023003,2968574,41,109
2023087,2968440,108,110
2023233,2968316,109,111
2023362,2968045,110,112
2023927,2967611,111,113
2024001,2967514,112,114
2024106,2967291,113,115
2024114,2967195,114,116
2024077,2967106,115,117
2024126,2966885,116,118,120
2024132,2966830,117,119
2024137,2966757,118,122,93
2024140,2966870,117,121
2024150,2966829,120,122
2024146,2966782,121,119
2025005,2970000,124,398
2024993,2969853,123,125
2025035,2969096,124,126
2025308,2968200,125,11
2025335,2970000,128,461
2025491,2969858,127,129
2025636,2969771,128,130
2026490,2968906,129,131
2026689,2968572,130,132
2026840,2968106,131,133
2026970,2967964,132,134
2027514,2967609,133,18
2027128,2970000,136,640
2027369,2969661,135,137
2027424,2969494,136,138
2027685,2969046,137,139
2027985,2968643,138,140
2028303,2967941,139,141
2028293,2967778,140,12
2028474,2967679,12,143
2028664,2967581,142,144
2028792,2967580,143,145
2029152,2968294,144,146
2029490,2968395,145,147
2029821,2968307,146,148
2030000,2968401,147,269
2022902,2970000,150,642
2022902,2969891,149,151
2022788,2969693,150,152
2022485,2969522,151,153
2022391,2969512,152,154
2022333,2969496,153,46
2029325,2970000,156,646
2029497,2969769,155,157
2029624,2969713,156,158
2029822,2969547,157,159
2030000,2969466,158,273
2029108,2966662,161
2029190,2966834,160,162
2029252,2966851,161,163
2029382,2966842,162,164
2029443,2966854,163,165
2029630,2967124,164,166
2029781,2967168,165,167
2029958,2967046,166,168
2030000,2966984,167,275
2022550,2968949,49,170
2022763,2969116,169,171
2022838,2968958,170,172
2022890,2968998,171,173
2022935,2968963,172,174
2023106,2968932,173,175
2023185,2968914,174,176
2023691,2969354,175,177
2024457,2969538,176,178
2024584,2969736,177,179
2024663,2969819,178,180
2024780,2969871,179,181
2024881,2970000,180,647
2035411,2967239,183,238,266
2035341,2967282,182,184
2035074,2967241,183,185
2034664,2967265,184,186
2034528,2967221,185,187
2034479,2967223,186,195
2032147,2969240,189,206,258
2032309,2969377,188,190
2032507,2969449,189,191
2032771,2969393,190,192
2032951,2969456,191,193
2033017,2969524,192,194
2033259,2969330,193,218,220
2034420,2967225,196,187,297
2034358,2967237,195,197
2034130,2967419,196,198
2034050,2967578,197,243,259
2030384,2968925,200,202,274
2030530,2969005,199,201
2030753,2968813,200,205,210
2030446,2968840,199,203
2030500,2968727,202,204
2030541,2968496,203,205,272
2030620,2968539,201,204
2032034,2969381,188,211,215
2031489,2969912,208,214,298
2031286,2969782,207,209
2031209,2969636,208,210
2031130,2969396,209,201
2031908,2969392,206,212,217
2031794,2969366,211,213
2031715,2969411,212,214
2031603,2969633,213,207
2032000,2969505,206,216
2031960,2969517,215,217
2031933,2969486,216,211
2033300,2969400,194,219
2033358,2969330,218,220
2033388,2969240,219,194,221
2033615,2969087,220,222
2033744,2969085,221,223
2033873,2969139,222,224
2033915,2969155,223,225
2034098,2969021,224,226
2034253,2969005,225,227
2034444,2968926,226,228,260
2034575,2968802,227,229,264
2034608,2968684,228,230,265
2034589,2968586,229,231
2034517,2968454,230,232
2034442,2968379,231,233
2034364,2968242,232,234
2034357,2968035,233,235
2034286,2967890,234,236
2034251,2967771,235,237
2034170,2967700,236,244,259
2035505,2967115,182,239
2035597,2967018,238,240
2035717,2966999,239,241
2035868,2967162,240,242
2036035,2967411,241,268,299
2033939,2967506,198,244
2033916,2967566,243,245,237
2033880,2967655,244,246
2033842,2967693,245,247
2033771,2967693,246,248
2033615,2967629,247,249
2033545,2967651,248,250
2033402,2967802,249,251
2033241,2967862,250,252
2033059,2967832,251,253
2032893,2967879,252,254
2032684,2968028,253,255
2032648,2968131,254,256
2032637,2968415,255,257
2032568,2968709,256,258
2032219,2969103,257,188
2034126,2967630,237,198
2034485,2968938,227,261
2034531,2968981,260,262
2034562,2968946,261,263
2034603,2968914,262,264
2034603,2968807,263,265,228
2034642,2968740,264,229
2035523,2967273,182,267
2035660,2967447,266,268
2035874,2967471,267,242
2030036,2968420,148,270
2030052,2968409,269,271
2030104,2968277,270,272
2030161,2968274,271,204
2030019,2969457,159,274
2030265,2969080,273,199
2030101,2966835,168,276
2030251,2966720,275,277
2030586,2966736,276,278
2030726,2966703,277,279
2031045,2967046,278,280
2031366,2967066,279,281
2031563,2967192,280,282
2031730,2967103,281,283
2032075,2967197,282,284
2032259,2967192,283,285
2032362,2967160,284,286
2032577,2967225,285,287
2032687,2967230,286,288
2033160,2967084,287,289
2033307,2967070,288,290
2033470,2967089,289,291
2033587,2967048,290,292
2033696,2966924,291,293
2033836,2966943,292,294
2034020,2966929,293,295
2034171,2966882,294,296
2034251,2966945,295,297
2034413,2967155,296,195
2031447,2970000,207,665
2036102,2967523,242,300
2036118,2967649,299,301
2036042,2967794,300,302
2035694,2968017,301,303
2035580,2968259,302,304
2035403,2968412,303,305
2035349,2968507,304,306
2035311,2968961,305,307
2035276,2969115,306,308
2034770,2969808,307,309
2034669,2970000,308,666
2016176,2976118,311
2016089,2976315,310,312
2015734,2976402,311,313
2015120,2976755,312,314
2014650,2977077,313,315
2014487,2977215,314,316
2014408,2977338,315,317
2014361,2977465,316,327,331
2012275,2978577,319
2012775,2978742,318,320
2012999,2978652,319,321
2013077,2978575,320,322
2013204,2978360,321,323
2013428,2978443,322,324
2013530,2978384,323,325
2013611,2978420,324,326
2013725,2978625,325,330,341,359
2014299,2977442,317,328
2014211,2977651,327,329
2013980,2977961,328,330
2013774,2978557,329,326
2014444,2977604,317,332
2014508,2977662,331,333
2014512,2977710,332,334
2014456,2977775,333,335
2014425,2977834,334,336
2014320,2977967,335,337
2014186,2978221,336,338
2014148,2978366,337,339
2014052,2978591,338,340
2013920,2978661,339,341
2013832,2978765,340,326,342,349
2013713,2978892,341,343
2013678,2978980,342,344
2013699,2979182,343,345
2013692,2979349,344,346
2013603,2979608,345,347
2013526,2979914,346,348
2013479,2980000,347,709
2013926,2978852,341,350
2014360,2978980,349,351
2014438,2978972,350,352
2014565,2979076,351,353
2014711,2979261,352,354
2015066,2979384,353,355
2015246,2979338,354,356
2015533,2979540,355,357
2015651,2979797,356,358
2015853,2980000,357,700
2013528,2978925,326,360
2013434,2979628,359,361
2013424,2979883,360,362
2013384,2980000,361,712
2022634,2973949,364,372,588
2022612,2973621,363,365
2022630,2973498,364,366
2022609,2973217,365,367
2022635,2972923,366,368
2022816,2972405,367,369
2022887,2972308,368,370
2022945,2972115,369,371
2022944,2971886,370,523,524
2022434,2974528,363,373
2022216,2974925,372,374
2021927,2975224,373,382,543,589
2021133,2973724,376
2021271,2973900,375,377
2021307,2974060,376,378
2021378,2974139,377,379
2021357,2974321,378,380
2021479,2974584,379,381
2021602,2974652,380,382
2021760,2975024,381,374
2022482,2976218,384,466,542
2022410,2976035,383,467,548
2024112,2974689,386,516,541
2024177,2974610,385,387
2024368,2974477,386,388
2024637,2974030,387,389,393,508
2024904,2973642,388,390
2025043,2973598,389,391
2025162,2973611,390,392
2025244,2973526,391,411,462
2024537,2973971,388,394
2024466,2973823,393,395
2024471,2973643,394,396
2024146,2973245,395,447,518,639
2025032,2970373,398,461,563
2025016,2970128,397,549,123,647
2025032,2971869,400,440,575,578
2024969,2971717,399,401
2024848,2971628,400,402
2024728,2971607,401,450,561,564
2026168,2972325,404,427,465
2026051,2972265,403,405
2025967,2972347,404,406
2025898,2972297,405,407
2025733,2972315,406,408
2025657,2972190,407,409
2025466,2972065,408,410
2025196,2971794,409,577,578
2025511,2973552,392,412
2025699,2973430,411,413
2025942,2973508,412,414
2026112,2973483,413,415
2026317,2973271,414,416
2026432,2973308,415,417
2026542,2973468,416,418
2026689,2973569,417,419
2026821,2973589,418,420
2027195,2973911,419,421
2027297,2973889,420,422
2027502,2974000,421,423
2027736,2974286,422,424
2027806,2974335,423,425
2027926,2974344,424,426
2027998,2974405,425,478,479
2026246,2972210,428,454,403
2026829,2970606,427,498,560,640
2023659,2979571,430,434,649
2023587,2979450,429,431
2023571,2979318,430,432
2023644,2978905,431,433
2023657,2978682,432,435,629
2023775,2979336,429,435
2023726,2978824,434,433
2029131,2971190,437,439,453
2029420,2971267,436,438
2029544,2971127,437,439,650
2029434,2971107,436,438
2025000,2971947,399,441
2024882,2972122,440,442
2024782,2972360,441,443
2024604,2972599,442,444
2024541,2972780,443,445
2024446,2972877,444,446
2024348,2973047,445,447
2024162,2973158,446,448,396
2024179,2973059,447,449
2024276,2972769,448,450
2024541,2972105,449,402
2028318,2971242,452,497,643
2028455,2971207,451,453
2028864,2971267,452,436
2026586,2972086,427,455
2026817,2972135,454,456
2027251,2971985,455,457
2027519,2971981,456,458
2027613,2971943,457,459
2027787,2971792,458,460
2027901,2971639,459,482,497,507
2025117,2970199,397,549,550,127
2025348,2973414,392,463
2025569,2972935,462,464
2025752,2972780,463,465
2025906,2972708,464,403
2022721,2975905,383,534,583,467
2022593,2975747,384,529,466,584
2029973,2973669,469,496,664
2029848,2973698,468,470
2029773,2973772,469,471
2029655,2974022,470,472
2029571,2974087,471,473
2029494,2974098,472,474
2028869,2973716,473,475
2028793,2973725,474,476
2028677,2973843,475,477
2028505,2973909,476,478
2028233,2974070,477,426
2027810,2974664,426,480
2026923,2975109,479,481
2026569,2975703,480,513,651
2028062,2971853,460,483
2028065,2971967,482,484
2028165,2972200,483,485
2028249,2972288,484,486
2028324,2972464,485,487
2028594,2972639,486,488
2028635,2972925,487,489
2028762,2972977,488,490
2028982,2973079,489,491
2029237,2973320,490,492
2029371,2973347,491,493
2029501,2973448,492,494
2029560,2973553,493,495
2029598,2973588,494,496
2029820,2973603,495,468
2028136,2971322,460,451
2027011,2970654,428,499
2027117,2970803,498,500
2027266,2971076,499,501
2027359,2971181,500,502
2027414,2971185,501,503
2027510,2971269,502,504
