(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
(753, 7750)
(811, 7797)
(921, 7832)
(1231, 7787)
(1360, 7821)
(1565, 8045)
(1703, 8084)
(1762, 8169)
(1809, 8396)
(1906, 8687)
(1863, 8897)
(1921, 9269)
(1957, 9331)
(2010, 9674)
(2052, 9927)
(0, 7737)
(399, 7569)
(575, 7528)
(645, 7575)
