M 503932                      1    2    2    2    0   15                
H2 1    2    2    2    0   14 0506 0506                                 
N  1 2    1 4155 7704 0 2    1   -1    0    0    0    0    0    0    0  
N  1 1    210000    0 1 2    2   -2    0    0    0    0    0    0    0  
L  1 5    1     0    10    101338299999    29                           
 4155 7704 4144 7708 4130 7706 4119 7697 4117 7677 4117 7649 4117 7630  
 4127 7614 4128 7603 4118 7598 4107 7589 4108 7579 4130 7580 4135 7563  
 4136 7546 4140 7530 4148 7524 4167 7536 4174 7559 4182 7568 4189 7568  
 4203 7586 4201 7610 4196 7626 4196 7646 4188 7659 4178 7680 4167 7693  
 4155 7704                                                              
L  1 9    2     9    21    218888899999     5                           
10000    0    0    0    010000100001000010000    0                      
A  113382    1 4162 7616   1                                            
   -1                                                                   
A  199999    2 3003 5264   3                                            
    2    0    1                                                         
M 503964Œä‘                   3    3    9    3    4  115                
H2 1    3    4    3    0   68 0506 0506                                 
N  1 2    1 9918 1666 0 2    1   -1    0    0    0    0    0    0    0  
N  1 1    210000 6129 1 3    2   -4    3    0    0    0    0    0    0  
N  1 1    310000 1980 1 3    4   -2   -3    0    0    0    0    0    0  
L  1 5    1     0    10    101338299999    18                           
 9918 1666 9905 1701 9841 1768 9827 1776 9807 1770 9793 1754 9785 1740  
 9785 1724 9801 1689 9806 1662 9816 1662 9856 1630 9870 1630 9892 1636  
 9916 1639 9928 1658 9922 1666 9918 1666                                
L  1 5    2     0    21    311338299999   349                           
10000 6129 9986 6148 9966 6186 9935 6234 9929 6248 9925 6288 9915 6310  
 9911 6323 9905 6334 9889 6337 9874 6361 9832 6442 9791 6520 9795 6544  
 9789 6579 9781 6587 9769 6584 9740 6641 9736 6682 9720 6698 9708 6695  
 9696 6678 9684 6681 9658 6694 9618 6707 9594 6723 9584 6723 9567 6737  
 9553 6755 9535 6798 9525 6831 9519 6833 9517 6831 9513 6842 9497 6852  
 9484 6868 9466 6882 9456 6884 9446 6911 9430 6927 9412 6949 9400 6959  
 9388 6967 9384 6976 9389 6997 9387 7000 9367 6997 9351 6981 9333 7016  
 9269 7107 9222 7177 9202 7206 9204 7231 9190 7241 9187 7258 9179 7271  
 9171 7276 9171 7301 9147 7325 9131 7352 9117 7357 9078 7411 9064 7424  
 9054 7429 9020 7464 9000 7475 8958 7491 8950 7488 8877 7533 8802 7608  
 8750 7670 8730 7681 8706 7699 8633 7723 8617 7725 8597 7717 8529 7730  
 8487 7724 8447 7724 8421 7704 8367 7717 8355 7706 8337 7701 8319 7703  
 8315 7706 8281 7716 8265 7711 8271 7700 8291 7681 8289 7673 8275 7676  
 8245 7659 8223 7640 8209 7634 8201 7610 8119 7585 8107 7585 8085 7568  
 8029 7549 7983 7537 7961 7534 7943 7532 7895 7504 7855 7490 7835 7493  
 7773 7476 7759 7462 7717 7443 7689 7431 7597 7374 7589 7382 7577 7379  
 7547 7338 7545 7327 7531 7324 7517 7311 7505 7278 7505 7270 7494 7229  
 7452 7156 7424 7096 7396 7063 7390 7058 7382 7022 7377 7009 7349 6998  
 7335 6968 7309 6932 7299 6913 7287 6918 7279 6908 7279 6899 7255 6894  
 7247 6883 7247 6853 7231 6829 7225 6828 7221 6818 7221 6799 7193 6796  
 7184 6766 7140 6687 7122 6679 7112 6654 7094 6640 7086 6627 7066 6602  
 7066 6578 7037 6540 7029 6504 6997 6453 6981 6433 6949 6368 6882 6281  
 6832 6188 6797 6101 6745 5992 6737 5982 6725 5946 6705 5922 6678 5846  
 6668 5835 6650 5826 6640 5802 6602 5736 6573 5669 6557 5644 6539 5573  
 6511 5514 6476 5378 6439 5272 6415 5177 6415 5153 6411 5142 6399 5136  
 6397 5131 6400 5071 6396 5041 6386 5014 6388 4960 6381 4930 6383 4868  
 6399 4822 6418 4768 6426 4690 6429 4636 6435 4563 6431 4517 6421 4492  
 6421 4476 6430 4460 6432 4362 6431 4270 6431 4173 6427 4165 6417 4156  
 6422 4132 6428 4119 6426 4070 6418 4035 6419 3913 6407 3823 6400 3696  
 6394 3672 6391 3596 6385 3588 6387 3563 6391 3550 6395 3482 6418 3334  
 6451 3212 6460 3147 6478 3110 6519 2945 6525 2912 6552 2837 6560 2815  
 6566 2815 6574 2786 6580 2778 6586 2775 6610 2727 6626 2719 6673 2678  
 6695 2665 6705 2652 6715 2646 6725 2647 6739 2636 6749 2631 6777 2607  
