M 523200âFí√êÏ                3    6   30    4    0  206                
H2 1    6    9    4    0  126 0507 0507                                 
N  1 1    1    0 5119 1 3    1   -6    7    0    0    0    0    0    0  
N  1 2    2 3125 5898 0 3    2   -4   -1    0    0    0    0    0    0  
N  1 2    3 8965 5861 0 3    3   -5   -2    0    0    0    0    0    0  
N  1 1    410000 5393 1 3    9   -3    6    0    0    0    0    0    0  
N  1 1    5 480410000 1 3    8   -7    4    0    0    0    0    0    0  
N  1 1    610000 7319 1 3   -8    5   -9    0    0    0    0    0    0  
L  1 3    1     0    11    203246532204   193                           
    0 5119   23 5120   39 5137   57 5172   70 5235   88 5254  142 5265  
  172 5263  225 5242  247 5253  270 5293  284 5405  309 5529  314 5608  
  312 5733  333 5771  341 5795  337 5817  329 5833  329 5841  347 5855  
  371 5863  427 5864  445 5869  475 5916  495 5929  517 5935  531 5930  
  541 5908  547 5881  543 5851  526 5797  528 5765  524 5735  514 5718  
  508 5689  513 5659  509 5618  515 5575  527 5513  548 5486  578 5454  
  596 5427  610 5400  663 5357  693 5344  793 5334  831 5324  868 5297  
  934 5271  940 5263  989 5152  995 5074 1020 5014 1026 4974 1063 4917  
 1075 4850 1097 4828 1190 4781 1228 4730 1276 4722 1292 4703 1307 4676  
 1319 4638 1339 4609 1355 4555 1358 4522 1354 4455 1334 4403 1333 4384  
 1337 4362 1379 4257 1400 4230 1404 4157 1422 4136 1450 4120 1487 4104  
 1529 4064 1573 4008 1608 3970 1636 3954 1668 3917 1693 3865 1713 3836  
 1735 3828 1777 3855 1791 3853 1805 3826 1828 3740 1840 3718 1858 3718  
 1914 3770 1940 3784 1968 3776 1996 3777 2024 3793 2048 3820 2070 3829  
 2124 3802 2138 3802 2146 3824 2150 3859 2143 3895 2157 3935 2175 4033  
 2175 4025 2203 4001 2229 3990 2259 3982 2277 3993 2289 4021 2313 4094  
 2344 4113 2356 4127 2374 4138 2405 4106 2427 4092 2455 4090 2481 4093  
 2499 4107 2501 4134 2480 4204 2482 4212 2524 4253 2548 4297 2568 4321  
 2590 4335 2616 4341 2674 4347 2706 4363 2726 4369 2742 4367 2774 4302  
 2794 4297 2832 4303 2894 4336 2916 4333 2951 4320 2997 4312 3031 4321  
 3079 4343 3114 4398 3132 4411 3225 4374 3247 4377 3267 4415 3283 4429  
 3345 4432 3365 4441 3383 4455 3393 4479 3392 4503 3378 4525 3394 4574  
 3390 4631 3377 4668 3381 4695 3385 4696 3399 4725 3399 4739 3389 4769  
 3371 4801 3344 4833 3276 4881 3234 4902 3211 4910 3175 4913 3153 4918  
 3129 4942 3095 4958 3110 5045 3108 5072 3092 5096 3078 5131 3074 5174  
 3067 5207 3043 5239 3037 5250 3031 5314 3030 5431 3032 5466 3023 5512  
 3007 5547 3013 5590 3023 5609 3093 5659 3112 5689 3124 5727 3128 5770  
 3118 5824 3115 5860 3117 5884 3125 5898                                
L  1 3    2     0    20    303246432204   184                           
 3125 5898 3153 5920 3173 5925 3255 5934 3299 5943 3353 5949 3394 5938  
 3478 5896 3566 5851 3615 5838 3645 5841 3665 5833 3689 5784 3716 5741  
 3744 5731 3760 5728 3836 5759 3846 5756 3872 5738 3915 5643 3937 5608  
 3961 5592 3993 5585 4017 5560 4064 5485 4078 5447 4119 5277 4138 5248  
 4164 5229 4196 5232 4218 5254 4246 5276 4258 5276 4286 5263 4312 5263  
