M 454052’¹“‡                  2    2    2    2    1   50                
H2 1    2    2    2    0   46 0506 0506                                 
N  1 2    1 5173 8466 0 2    1   -1    0    0    0    0    0    0    0  
N  1 1    210000    0 1 2   -2    2    0    0    0    0    0    0    0  
L  1 5    1     0    10    101380199999   255                           
 5173 8466 5152 8504 5099 8565 5065 8610 5046 8656 5045 8683 5031 8694  
 5010 8725 4991 8743 4983 8762 4950 8778 4909 8785 4890 8797 4884 8810  
 4878 8855 4874 8861 4860 8866 4847 8865 4834 8919 4825 8918 4824 8934  
 4814 8957 4799 8960 4781 8971 4759 8976 4738 8952 4727 8962 4722 8970  
 4714 9012 4710 9014 4699 9013 4686 9017 4673 9028 4660 9031 4649 9027  
 4626 9053 4618 9068 4572 9042 4565 9050 4553 9075 4537 9077 4530 9071  
 4519 9048 4502 9046 4490 9034 4481 9038 4466 9064 4456 9071 4449 9059  
 4417 9059 4398 9044 4386 9043 4364 9058 4341 9030 4332 9028 4325 9019  
 4313 9027 4306 9027 4291 9007 4279 9007 4266 9019 4262 9018 4257 8996  
 4222 8976 4211 8974 4181 9002 4162 9001 4148 8983 4127 8990 4120 8983  
 4105 8902 4089 8850 4089 8843 4020 8838 3943 8806 3930 8803 3928 8824  
 3921 8837 3907 8843 3899 8839 3887 8822 3874 8795 3862 8791 3828 8792  
 3771 8773 3745 8797 3735 8773 3710 8752 3691 8715 3684 8710 3676 8710  
 3675 8717 3667 8719 3662 8714 3647 8664 3629 8656 3612 8643 3609 8617  
 3614 8605 3605 8587 3589 8582 3576 8582 3572 8555 3529 8459 3522 8435  
 3490 8435 3489 8419 3493 8396 3499 8382 3495 8366 3485 8350 3475 8342  
 3472 8293 3452 8230 3419 8166 3399 8137 3393 8134 3357 8084 3346 8080  
 3329 8084 3309 8081 3300 8074 3300 8064 3312 8049 3317 8018 3311 7981  
 3290 8005 3285 8005 3283 7981 3301 7943 3302 7931 3290 7882 3287 7843  
 3257 7748 3243 7736 3233 7732 3206 7736 3194 7730 3193 7722 3156 7722  
 3148 7716 3157 7700 3171 7684 3189 7686 3212 7659 3217 7647 3217 7626  
 3193 7632 3177 7645 3169 7645 3170 7631 3180 7609 3188 7603 3178 7600  
 3165 7591 3166 7564 3177 7534 3203 7513 3213 7516 3224 7455 3228 7447  
 3239 7440 3246 7443 3247 7466 3257 7466 3263 7458 3276 7456 3286 7464  
 3309 7410 3321 7394 3347 7374 3413 7279 3428 7250 3442 7183 3461 7058  
 3470 7027 3478 7020 3508 7005 3534 6986 3659 6819 3705 6750 3849 6564  
 3869 6541 3885 6507 3920 6456 3964 6435 4094 6313 4102 6302 4111 6306  
 4129 6298 4147 6298 4173 6311 4266 6293 4310 6308 4387 6360 4390 6358  
 4417 6379 4466 6409 4493 6432 4525 6450 4569 6460 4651 6467 4707 6483  
 4827 6498 4900 6501 4924 6497 4941 6490 4961 6525 4981 6571 5043 6598  
 5054 6610 5057 6633 5052 6657 5065 6674 5074 6680 5117 6687 5125 6698  
 5120 6719 5147 6774 5142 6812 5146 6843 5155 6878 5172 6911 5191 6938  
 5246 7065 5244 7086 5287 7260 5301 7290 5313 7293 5312 7329 5323 7340  
 5344 7345 5357 7371 5345 7441 5339 7463 5345 7548 5337 7576 5330 7587  
 5336 7641 5350 7718 5392 7876 5399 7972 5397 8003 5390 8023 5351 8090  
 5333 8140 5324 8159 5314 8199 5278 8295 5266 8316 5230 8358 5209 8397  
 5192 8445 5181 8462 5173 8466                                          
L  1 9    2     9    21    218888899999     5                           
10000    0    0    0    010000100001000010000    0                      
A  113801    1 4267 7685   1                                            
   -1                                                                   
A  199999    2 7680 8137   3                                            
    2    0    1                                                         
H1 7    0    0    0    1    2 0506 0506                                 
P  7 7    1 4333 7700 0 1                                               
01 2 4333 7700              00  ’¹“‡                                    
