M 634000ëäè¿                  2    5   15    4    0  103                
H2 1    5    7    4    0   80 0507 0507                                 
N  1 2    1 5933 6904 0 3    1   -3   -4    0    0    0    0    0    0  
N  1 1    2 9901    0 1 3    6   -1    5    0    0    0    0    0    0  
N  1 2    3 8439  528 0 2    2   -2    0    0    0    0    0    0    0  
N  1 1    4 456710000 1 3    7   -5    3    0    0    0    0    0    0  
N  1 1    510000 8180 1 3   -7    4   -6    0    0    0    0    0    0  
L  1 5    1     0    10    21 136499999   215                           
 5933 6904 5928 6894 5902 6875 5897 6845 5904 6804 5975 6634 5998 6588  
 6003 6548 5979 6483 5986 6461 6035 6456 6050 6459 6082 6480 6085 6477  
 6082 6445 6078 6440 6054 6440 6024 6402 6002 6391 6000 6367 6007 6364  
 6031 6364 6035 6356 6040 6318 6042 6226 6070 6215 6098 6210 6113 6213  
 6157 6242 6157 6256 6209 6261 6218 6253 6216 6237 6197 6210 6188 6183  
 6190 6148 6207 6145 6249 6150 6298 6180 6303 6104 6317 6061 6336 6023  
 6397 5921 6437 5850 6509 5729 6469 5691 6690 5407 6671 5388 6711 5348  
 6751 5399 6758 5391 6770 5402 6953 5215 6983 5228 7023 5199 7056 4980  
 7025 4955 6988 4937 6969 4915 6973 4893 7004 4899 7053 4928 7084 4937  
 7089 4934 7171 4823 7190 4780 7197 4736 7199 4639 7182 4534 7182 4483  
 7187 4429 7149 4402 7048 4321 6998 4272 6913 4180 6890 4137 6892 4107  
 6908 4064 6925 4061 6995 4069 7045 4050 7118 4053 7169 4040 7193 4021  
 7263 4034 7362 4064 7379 4077 7390 4082 7400 4074 7400 4050 7404 4034  
 7423 4039 7435 4085 7466 4077 7475 4047 7494 4039 7562 4044 7579 4063  
 7607 4061 7649 4036 7705 3971 7743 3933 7900 3806 7938 3760 7957 3714  
 7968 3671 7971 3650 7940 3598 7921 3498 7921 3447 7942 3431 7940 3417  
 7918 3417 7906 3323 7899 3320 7871 3285 7869 3247 7885 3244 7911 3247  
 7934 3244 7989 3217 8028 3201 8073 3196 8177 3198 8188 3195 8205 3182  
 8245 3098 8268 3003 8284 2949 8298 2887 8326 2798 8340 2690 8342 2639  
 8335 2544 8304 2374 8300 2323 8304 2277 8292 2185 8285 2161 8264 2155  
 8245 2139 8252 2109 8280 2093 8325 2090 8334 2034 8367 1928 8386 1882  
 8423 1809 8435 1798 8472 1779 8515 1750 8620 1690 8653 1658 8670 1628  
