M 493946î™è‰ìáìÏïî            2    2    8    2    0   89                
H2 1    2    3    2    0   67 0506 0506                                 
N  1 1    1 262110000 1 3    1   -2    3    0    0    0    0    0    0  
N  1 1    2 887410000 1 3    2   -3   -1    0    0    0    0    0    0  
L  1 5    1     0    11    211340199999   390                           
 262110000 2623 9930 2619 9914 2617 9863 2623 9814 2640 9771 2659 9717  
 2670 9639 2668 9547 2674 9452 2680 9377 2689 9339 2686 9247 2684 9231  
 2676 9212 2676 9198 2690 9169 2697 9139 2692 9042 2675 8906 2673 8661  
 2668 8647 2640 8644 2632 8639 2628 8631 2630 8590 2640 8585 2657 8599  
 2668 8574 2687 8480 2704 8423 2747 8309 2790 8231 2839 8182 2862 8117  
 2881 8085 2905 8055 2916 8036 2928 7988 2935 7974 2958 7958 3005 7898  
 3008 7885 3016 7871 3033 7885 3044 7879 3063 7863 3108 7855 3164 7822  
 3179 7809 3241 7776 3292 7714 3309 7684 3354 7636 3373 7625 3399 7603  
 3410 7590 3412 7579 3433 7565 3478 7546 3495 7519 3508 7498 3514 7495  
 3531 7508 3538 7519 3553 7519 3572 7511 3628 7481 3671 7468 3698 7462  
 3728 7449 3763 7422 3803 7362 3844 7287 3854 7259 3865 7195 3880 7154  
 3893 7141 3908 7130 3906 7100 3918 7081 3950 7062 3968 7057 3972 7059  
 3978 7100 3989 7119 3998 7116 3998 7105 4034 7084 4047 7065 4057 7027  
 4087 7016 4096 7021 4098 7027 4087 7043 4085 7070 4115 7070 4141 7075  
 4207 7108 4235 7127 4304 7194 4319 7194 4349 7213 4381 7210 4413 7205  
 4456 7188 4471 7175 4548 7131 4638 7058 4668 7023 4668 7007 4659 6994  
 4657 6975 4665 6964 4693 6977 4727 6942 4738 6923 4740 6848 4746 6834  
 4744 6823 4723 6815 4712 6815 4697 6807 4695 6796 4721 6767 4738 6758  
 4759 6761 4781 6750 4802 6731 4840 6707 4860 6691 4885 6683 4909 6685  
 4945 6655 4952 6645 5018 6607 5031 6574 5044 6536 5052 6523 5063 6520  
 5069 6526 5076 6555 5072 6596 5144 6620 5196 6661 5260 6698 5286 6709  
 5312 6712 5326 6706 5356 6674 5369 6663 5380 6633 5376 6604 5378 6585  
 5384 6568 5399 6555 5427 6547 5444 6533 5457 6512 5463 6509 5472 6514  
 5478 6539 5435 6568 5414 6582 5403 6609 5414 6620 5427 6641 5476 6695  
 5493 6695 5654 6668 5656 6663 5682 6649 5712 6625 5735 6611 5774 6579  
 5780 6568 5846 6503 5883 6470 5932 6408 5945 6381 5951 6327 5949 6292  
 5953 6276 5959 6265 5966 6262 5992 6268 6000 6246 5994 6238 5994 6208  
 5998 6203 6028 6206 6041 6203 6066 6187 6154 6070 6197 5995 6243 5911  
 6284 5865 6308 5835 6329 5792 6433 5624 6510 5513 6523 5470 6557 5432  
 6585 5416 6608 5397 6621 5378 6668 5281 6675 5251 6668 5240 6655 5230  
 6659 5208 6732 5170 6749 5154 6764 5121 6796 5089 6826 5038 6858 5002  
 6877 4994 6882 5002 6888 5040 6884 5054 6869 5078 6818 5127 6799 5154  
 6803 5156 6833 5140 6852 5135 6863 5121 6880 5113 6921 5129 6989 5132  
 7006 5148 7004 5151 7017 5205 7064 5305 7077 5324 7094 5334 7118 5361  
 7142 5437 7157 5467 7167 5477 7184 5467 7189 5461 7195 5458 7206 5477  
 7223 5488 7221 5510 7208 5550 7210 5569 7228 5623 7223 5642 7200 5688  
 7183 5788 7172 5823 7128 5883 7093 5904 7074 5923 7025 5996 6978 6083  
 6957 6134 6950 6177 6955 6353 6966 6437 6992 6542 7011 6598 7016 6628  
 7014 6671 6999 6666 6988 6658 6981 6661 6977 6680 6977 6704 6988 6712  
 7001 6712 7007 6723 7009 6769 7007 6833 7033 6963 7040 7041 7046 7074  
 7030 7174 7028 7233 6998 7241 6991 7233 6968 7306 6944 7403 6940 7447  
 6942 7452 6936 7485 6932 7487 6930 7506 6934 7571 6945 7606 6966 7644  
 7003 7673 7069 7708 7080 7711 7179 7811 7224 7870 7277 7919 7295 7943  
 7303 7978 7307 8011 7306 8102 7325 8162 7368 8224 7402 8302 7430 8378  
 7435 8453 7426 8483 7413 8499 7396 8505 7390 8516 7375 8586 7401 8605  
 7437 8651 7431 8664 7435 8664 7465 8688 7489 8656 7487 8645 7493 8623  
 7508 8610 7512 8610 7604 8669 7647 8688 7669 8704 7677 8715 7724 8674  
 7791 8642 7831 8645 7878 8642 7904 8644 7938 8682 7941 8690 7939 8701  
 7932 8709 7936 8734 7979 8798 8001 8823 8112 8903 8151 8920 8192 8928  
 8243 8925 8267 8919 8305 8900 8339 8876 8384 8862 8423 8865 8577 8862  
