M 643907Œ´‰Ì                  2    2    6    2    0   57                
H2 1    2    3    2    0   44 0506 0506                                 
N  1 1    110000 2477 1 3    1   -3   -2    0    0    0    0    0    0  
N  1 1    2  556    0 1 3    3   -1    2    0    0    0    0    0    0  
L  1 5    1     0    11    21 139199999   228                           
10000 2477 9997 2487 9898 2575 9830 2631 9759 2673 9715 2689 9602 2718  
 9561 2712 9529 2712 9451 2754 9421 2762 9395 2759 9368 2740 9341 2689  
 9341 2649 9356 2627 9346 2619 9295 2605 9271 2592 9251 2573 9254 2557  
 9259 2551 9249 2535 9227 2516 9198 2497 9178 2473 9164 2449 9159 2432  
 9125 2376 9101 2349 9057 2324 9018 2308 8935 2283 8903 2288 8876 2304  
 8881 2328 8879 2334 8910 2345 8908 2372 8878 2371 8830 2366 8783 2371  
 8764 2379 8729 2381 8693 2375 8678 2386 8622 2413 8602 2437 8529 2484  
 8499 2514 8470 2527 8421 2559 8382 2567 8343 2580 8301 2598 8255 2609  
 8171 2622 8130 2635 8096 2635 8069 2643 8022 2634 7969 2634 7959 2628  
 7925 2628 7893 2620 7861 2622 7822 2609 7810 2595 7788 2579 7725 2516  
 7691 2489 7671 2481 7552 2467 7427 2474 7391 2474 7388 2471 7344 2481  
 7305 2484 7198 2451 7178 2451 7142 2442 7020 2385 6932 2317 6888 2298  
 6825 2284 6778 2289 6698 2291 6683 2297 6646 2288 6637 2299 6558 2304  
 6497 2320 6431 2330 6409 2340 6399 2335 6380 2332 6329 2340 6287 2350  
 6277 2364 6248 2361 6238 2366 6214 2390 6148 2374 6072 2381 5977 2375  
 5928 2367 5923 2372 5857 2393 5845 2390 5784 2419 5767 2417 5732 2432  
 5720 2435 5654 2424 5605 2453 5571 2482 5546 2474 5529 2447 5508 2423  
 5498 2390 5449 2326 5430 2315 5352 2314 5332 2336 5320 2344 5261 2338  
 5203 2302 5183 2302 5169 2321 5171 2367 5151 2372 5144 2369 5129 2374  
 5132 2407 5129 2417 5112 2431 5095 2409 5078 2374 5078 2342 5066 2320  
 5052 2256 5010 2250 4983 2252 4929 2279 4881 2292 4722 2310 4648 2323  
 4573 2322 4563 2325 4470 2303 4309 2296 4270 2288 4175 2233 4104 2179  
 4051 2144 4022 2117 4007 2087 3968 2025 3929 1979 3912 1965 3856 1903  
 3801 1860 3781 1838 3737 1805 3623 1770 3552 1740 3489 1702 3489 1704  
 3459 1709 3403 1696 3374 1668 3198 1600 3155 1589 3106 1567 3069 1543  
 3016 1515 3013 1510 2991 1494 2938 1466 2867 1455 2862 1450 2826 1436  
 2677 1411 2555 1418 2469 1388 2455 1388 2381 1371 2325 1352 2269 1338  
 2233 1324 2155 1281 2016 1178 1870 1061 1751  947 1680  898 1615  842  
 1549  795 1478  752 1432  727 1393  711 1374  689 1335  630 1291  552  
 1260  503 1214  446 1094  338 1038  303  956  216  917  186  871  167  
  834  172  827  177  800  175  646  120  656  179  729  209  755  231  
  772  250  760  255  731  252  704  241  660  203  648  182  643  157  
  592  122  558   89  551   11  556    0                                
L  1 9    2     9    21    118888899999     5                           
  556    0    0    0    010000100001000010000 2477                      
L  1 9    3     9    21    11 139188888     3                           
  556    010000    010000 2477                                          
A  199999    1 5000 5061   2                                            
    1    2                                                              
A  1 1391    2 6365 1420   2                                            
   -3   -1                                                              
H1 2    0    3    0    0   11 0506 0506                                 
L  2 2    1     1    00    00               4                           
 6014 2321 6065 2328 6163 2327 6248 2309                                
L  2 2    2     0    00    00              18                           
 6248 2309 6566 2259 6837 2234 7114 2398 7309 2447 7668 2468 7825 2579  
 8290 2565 8768 2299 8925 2245 9028 2265 9163 2358 9310 2527 9414 2635  
 9490 2678 9605 2693 9808 261310000 2450                                
L  2 2    3     0    00    00              26                           
  637    0  684   45  723   65  810   86  871  109  904  127 1158  330  
 1428  680 1557  752 2192 1269 2599 1388 2769 1380 2910 1407 3090 1514  
 3616 1717 3762 1789 4065 2106 4242 2226 4596 2277 5031 2212 5249 2277  
 5416 2258 5593 2357 5778 2373 5933 2319 6014 2321                      
