M 364123“ì—°‰©“‡              2    2    2    2    1   31                
H2 1    2    2    2    0   27 0506 0506                                 
N  1 2    1 8060 8024 0 2    1   -1    0    0    0    0    0    0    0  
N  1 1    210000    0 1 2   -2    2    0    0    0    0    0    0    0  
L  1 5    1     0    10    101342199999   125                           
 8060 8024 8065 8097 8067 8150 8080 8184 8079 8205 8073 8226 8074 8287  
 8064 8411 8058 8433 8048 8441 8034 8444 8023 8486 8023 8495 8012 8497  
 7993 8516 7979 8520 7958 8491 7880 8516 7844 8539 7826 8547 7786 8570  
 7764 8590 7759 8602 7750 8606 7738 8602 7719 8590 7706 8589 7667 8615  
 7641 8633 7588 8663 7554 8693 7507 8715 7482 8739 7451 8754 7368 8780  
 7326 8804 7268 8841 7254 8844 7240 8853 7223 8869 7203 8879 7180 8876  
 7099 8875 7029 8867 6970 8871 6952 8868 6912 8834 6875 8772 6846 8760  
 6816 8719 6774 8672 6755 8641 6749 8639 6672 8547 6635 8441 6582 8166  
 6581 8129 6571 8125 6573 8099 6569 8066 6558 8029 6547 7965 6529 7942  
 6536 7902 6524 7817 6515 7551 6518 7297 6518 7211 6512 7172 6511 7059  
 6507 6999 6523 6903 6537 6850 6537 6785 6535 6705 6542 6704 6560 6684  
 6586 6604 6630 6543 6642 6528 6646 6514 6670 6512 6698 6490 6714 6487  
 6726 6491 6737 6501 6750 6502 6793 6493 6923 6433 6941 6429 6978 6434  
 7048 6486 7078 6503 7109 6515 7198 6534 7301 6576 7365 6576 7403 6583  
 7454 6607 7490 6630 7519 6640 7548 6644 7661 6706 7718 6725 7738 6733  
 7750 6734 7768 6776 7776 6787 7788 6817 7795 6907 7811 6987 7823 7020  
 7868 7106 7933 7213 7979 7343 8004 7455 8009 7539 8009 7567 8014 7610  
 8023 7640 8023 7703 8030 7810 8030 7843 8051 7987 8060 8024            
L  1 9    2     9    21    218888899999     5                           
10000    0    0    0    010000100001000010000    0                      
A  113421    1 7271 7654   1                                            
   -1                                                                   
A  199999    2 3259 7638   3                                            
    2    0    1                                                         
H1 7    0    0    0    1    2 0506 0506                                 
P  7 7    1 7333 8000 0 1                                               
01 4 7333 8000              00  “ì—°‰©“‡                                
