M 362257ó^ìﬂçëìá              3    2    5    2    3  128                
H2 1    2    3    2    0  104 0506 0506                                 
N  1 1    110000 5723 1 3    1   -3    2    0    0    0    0    0    0  
N  1 1    210000 2213 1 3    3   -1   -2    0    0    0    0    0    0  
L  1 5    1     0    11    214738299999   645                           
10000 5723 9962 5705 9927 5701 9910 5696 9905 5688 9891 5689 9893 5707  
 9902 5735 9890 5771 9889 5793 9882 5855 9866 5874 9853 5881 9828 5880  
 9763 5904 9748 5915 9712 5961 9676 6027 9616 6086 9594 6098 9566 6124  
 9553 6125 9537 6117 9525 6121 9517 6117 9507 6090 9501 6083 9494 6093  
 9494 6098 9466 6102 9440 6093 9429 6079 9390 6056 9385 6016 9385 6028  
 9353 6047 9347 6043 9337 6008 9327 5997 9323 6019 9310 6043 9302 6026  
 9285 6000 9276 5980 9265 5968 9252 5958 9251 5988 9243 6000 9229 5991  
 9215 5960 9187 5965 9183 5954 9183 5923 9180 5908 9172 5916 9149 5922  
 9148 5891 9129 5857 9120 5850 9101 5857 9083 5858 9077 5846 9069 5799  
 9056 5772 9038 5779 9002 5749 8991 5750 8977 5737 8971 5721 8952 5695  
 8946 5671 8915 5661 8806 5624 8779 5620 8755 5628 8743 5639 8722 5646  
 8710 5643 8702 5648 8684 5625 8670 5623 8672 5605 8656 5628 8631 5646  
 8627 5645 8617 5623 8581 5608 8573 5619 8563 5612 8560 5603 8548 5608  
 8522 5635 8512 5620 8511 5612 8501 5607 8491 5588 8491 5592 8480 5606  
 8473 5625 8459 5600 8447 5603 8436 5576 8429 5572 8424 5550 8422 5548  
 8394 5567 8392 5548 8389 5545 8369 5545 8355 5511 8350 5509 8347 5513  
 8346 5545 8342 5569 8320 5571 8283 5585 8265 5586 8251 5578 8242 5578  
 8228 5568 8209 5567 8190 5571 8174 5539 8155 5539 8136 5536 8128 5574  
 8118 5584 8113 5584 8098 5570 8079 5530 8062 5554 8051 5544 8035 5516  
 8022 5516 7985 5550 7964 5503 7950 5507 7929 5450 7920 5447 7904 5410  
 7893 5393 7887 5404 7884 5427 7875 5454 7855 5481 7821 5557 7779 5544  
 7769 5552 7764 5571 7745 5574 7712 5551 7669 5512 7611 5502 7615 5524  
 7622 5540 7624 5559 7601 5609 7601 5617 7596 5671 7577 5688 7565 5704  
 7553 5711 7541 5702 7526 5685 7502 5677 7495 5678 7459 5709 7410 5704  
 7394 5716 7388 5726 7363 5746 7349 5780 7335 5795 7286 5826 7254 5864  
 7236 5899 7224 5913 7202 5925 7143 5977 7094 6008 7072 6025 7048 6055  
