M 512901豆酘                  1    2    3    2    0   16                
H2 1    2    3    2    0   15 0506 0506                                 
N  1 1    1 718510000 1 3    1   -2    3    0    0    0    0    0    0  
N  1 1    2 751710000 1 3    2   -3   -1    0    0    0    0    0    0  
L  1 5    1     0    11    214220999999    22                           
 718510000 7184 9944 7194 9853 7191 9817 7202 9748 7213 9730 7269 9709  
 7284 9680 7302 9678 7324 9680 7347 9688 7364 9719 7375 9753 7393 9781  
 7409 9834 7414 9869 7436 9929 7450 9937 7479 9930 7484 9931 7502 9960  
 751710000                                                              
L  1 9    2     9    21    118888899999     6                           
 751710000100001000010000    0    0    0    010000 718510000            
L  1 9    3     9    11    218888842209     2                           
 718510000 751710000                                                    
A  199999    1 5000 4835   2                                            
    1    2                                                              
A  142209    2 7301 9838   2                                            
    3   -1                                                              
M 512911豆酘                  3   11   21   10    1  243                
H2 1   11   13   10    0  192 0506 0506                                 
N  1 2    1 7906   32 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 7834  267 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    3 9697 1495 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    4 7146 2007 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2    5 3536 1214 0 2    5   -5    0    0    0    0    0    0    0  
N  1 2    6 3567 1512 0 2    6   -6    0    0    0    0    0    0    0  
N  1 2    7 3512 1461 0 2    7   -7    0    0    0    0    0    0    0  
N  1 1    8 449710000 1 3    8  -10   11    0    0    0    0    0    0  
N  1 1    9 7185    0 1 3   13   -8   10    0    0    0    0    0    0  
N  1 1   10 7517    0 1 3   12    9  -13    0    0    0    0    0    0  
N  1 1   1110000 3120 1 3  -11   -9  -12    0    0    0    0    0    0  
L  1 5    1     0    10    104220999999    11                           
 7906   32 7922   36 7941   50 7937   93 7941  101 7935  119 7878  133  
 7873  125 7871  112 7873   62 7906   32                                
L  1 5    2     0    20    204220999999    11                           
 7834  267 7830  258 7829  225 7837  204 7845  201 7869  200 7874  209  
 7873  225 7867  243 7859  255 7834  267                                
L  1 5    3     0    30    304220999999    50                           
 9697 1495 9716 1516 9738 1541 9738 1551 9698 1574 9685 1576 9670 1551  
 9659 1550 9597 1595 9551 1622 9487 1639 9459 1650 9421 1680 9395 1681  
 9385 1676 9349 1639 9305 1587 9291 1560 9264 1491 9264 1460 9271 1442  
 9291 1413 9318 1383 9338 1350 9386 1227 9402 1221 9419 1184 9437 1183  
 9457 1187 9478 1163 9495 1158 9525 1157 9530 1152 9535 1138 9546 1131  
 9561 1130 9575 1134 9582 1152 9592 1149 9603 1153 9616 1175 9633 1229  
 9645 1248 9662 1280 9688 1329 9699 1360 9719 1392 9710 1411 9702 1445  
 9697 1495                                                              
L  1 5    4     0    40    404220999999    14                           
 7146 2007 7160 2005 7170 2007 7176 2017 7173 2055 7166 2066 7137 2076  
 7122 2074 7108 2057 7109 2037 7117 2028 7110 2006 7118 1991 7146 2007  
L  1 5    5     0    50    504220999999    12                           
 3536 1214 3550 1195 3564 1190 3569 1196 3572 1208 3544 1295 3523 1314  
 3515 1314 3512 1310 3508 1277 3524 1214 3536 1214                      
L  1 5    6     0    60    604220999999    14                           
 3567 1512 3570 1539 3567 1545 3571 1556 3573 1570 3541 1591 3532 1589  
 3525 1573 3529 1551 3535 1545 3533 1514 3541 1487 3550 1488 3567 1512  
L  1 5    7     0    70    704220999999    11                           
 3512 1461 3506 1450 3491 1435 3496 1385 3510 1365 3526 1365 3535 1380  
