M 523400îıëOê£åÀ              5   12  141    7    2  435                
H2 1   12   18    7    0  145 0507 0507                                 
N  1 2    1 8029 5975 0 3    1    2   -3    0    0    0    0    0    0  
N  1 2    2 8400 6812 0 3   -4   -1    5    0    0    0    0    0    0  
N  1 1    3    0 5154 1 3   10   -9   -2    0    0    0    0    0    0  
N  1 1    4 5005    0 1 3   12    3    9    0    0    0    0    0    0  
N  1 1    510000 9624 1 3   18    4  -17    0    0    0    0    0    0  
N  1 1    610000 3868 1 3   15   -5  -12    0    0    0    0    0    0  
N  1 1    710000 4739 1 3   16    6  -15    0    0    0    0    0    0  
N  1 1    810000 4917 1 3   17   -6  -16    0    0    0    0    0    0  
N  1 1    9 403210000 1 3   13  -11    7    0    0    0    0    0    0  
N  1 1   10    0 6357 1 3   -7   11  -10    0    0    0    0    0    0  
N  1 1   1110000 9951 1 3  -14    8  -18    0    0    0    0    0    0  
N  1 1   12 976110000 1 3   14  -13   -8    0    0    0    0    0    0  
L  1 3    1     0    10    203332133212     9                           
 8029 5975 8046 5999 8141 6164 8189 6240 8229 6315 8308 6488 8378 6704  
 8392 6766 8400 6812                                                    
L  1 3    2     0    10    313320133321   293                           
 8029 5975 7996 6013 7978 6040 7906 6132 7877 6178 7875 6189 7877 6367  
 7866 6426 7856 6523 7847 6545 7774 6569 7726 6580 7618 6594 7563 6629  
 7539 6632 7519 6629 7480 6610 7449 6583 7445 6645 7434 6689 7412 6716  
 7397 6718 7366 6713 7320 6694 7273 6667 7238 6637 7208 6605 7199 6600  
 7166 6624 7142 6629 7113 6621 7052 6570 7014 6546 7010 6484 7021 6468  
 7106 6403 7144 6330 7144 6308 7133 6254 7084 6181 7047 6141 6988 6087  
 6946 6038 6931 6025 6926 6025 6869 6049 6840 6052 6810 6044 6781 5998  
 6759 5952 6742 5936 6737 5941 6717 5995 6704 6001 6647 5987 6511 5933  
 6452 5933 6428 5966 6357 6112 6318 6095 6243 6050 6201 6052 6166 6063  
 6144 6079 6113 6109 6074 6109 6041 6117 6010 6134 5986 6115 5929 6055  
 5887 6034 5850 6042 5813 6045 5773 6031 5749 6045 5731 6085 5692 6134  
 5648 6156 5615 6150 5593 6126 5566 6075 5536 6050 5507 6053 5476 6067  
 5454 6072 5408 6069 5353 6048 5292 6015 5248 5997 5224 6010 5160 6091  
 5138 6140 5099 6189 5053 6213 5011 6226 4901 6232 4774 6248 4747 6262  
 4690 6310 4655 6283 4525 6197 4464 6159 4444 6151 4385 6116 4361 6106  
 4174 5984 4152 5963 4088 5919 4084 5919 3972 5847 3849 5776 3778 5717  
 3763 5739 3691 5906 3688 5920 3682 5923 3660 5958 3605 6071 3583 6139  
 3570 6195 3537 6306 3451 6528 3416 6571 3370 6676 3278 6957 3207 7114  
 3199 7222 3179 7279 3091 7230 2970 7133 2959 7117 2946 7058 2928 7020  
 2900 6979 2858 6955 2821 6950 2731 6980 2685 6982 2647 6963 2599 6909  
 2557 6850 2520 6783 2511 6750 2511 6715 2520 6645 2518 6631 2428 6472  
 2388 6421 2344 6388 2298 6383 2221 6391 2131 6435 2109 6426 2072 6426  
 2045 6437 2023 6451 2006 6475 1947 6521 1931 6521 1898 6505 1885 6470  
 1883 6427 1876 6383 1870 6370 1852 6365 1758 6378 1703 6430 1696 6430  
 1676 6408 1654 6392 1626 6389 1595 6376 1589 6365 1584 6327 1597 6187  
 1597 6116 1582 5987 1560 5957 1536 5984 1518 5989 1512 5987 1485 5917  
 1406 5887 1375 5857 1358 5817 1343 5757 1329 5663 1327 5582 1338 5512  
 1349 5487 1380 5449 1413 5444 1406 5379 1417 5333 1444 5295 1461 5293  
 1477 5311 1501 5357 1542 5449 1591 5476 1654 5492 1690 5479 1799 5408  
 1846 5365 1892 5314 1947 5289 1964 5289 2006 5314 2045 5319 2107 5305  
 2146 5276 2166 5249 2210 5157 2318 5054 2324 5011 2322 4992 2300 4933  
