M 553900å„ä’                  5   12   66    7    4  288                
H2 1   12   18    7    0  144 0507 0507                                 
N  1 1    1 7913    0 1 3    1  -12   13    0    0    0    0    0    0  
N  1 1    2 7168    0 1 3   12   -1  -11    0    0    0    0    0    0  
N  1 1    3 1994    0 1 3    9    2   -8    0    0    0    0    0    0  
N  1 1    4 1887    0 1 3    8   -2    7    0    0    0    0    0    0  
N  1 1    510000 2051 1 3  -18    3  -15    0    0    0    0    0    0  
N  1 1    6 8047    0 1 3   15   -3  -13    0    0    0    0    0    0  
N  1 1    7 6495    0 1 3   11    4  -10    0    0    0    0    0    0  
N  1 1    8 752510000 1 3   18  -17   -4    0    0    0    0    0    0  
N  1 1    9 242210000 1 3   17  -16    5    0    0    0    0    0    0  
N  1 1   10 2068    0 1 3   10   -5   -9    0    0    0    0    0    0  
N  1 1   11  12710000 1 3   16  -14    6    0    0    0    0    0    0  
N  1 1   12    0 9683 1 3   -6   14   -7    0    0    0    0    0    0  
L  1 3    1     0    11    211020610444    45                           
 7913    0 7919   77 7913  107 7903  109 7904  145 7918  253 7908  258  
 7880  261 7879  361 7891  380 7897  380 7915  394 7913  421 7895  434  
 7881  458 7840  507 7810  523 7768  522 7746  514 7728  489 7708  489  
 7714  511 7710  535 7702  557 7638  469 7590  425 7568  417 7550  417  
 7492  378 7458  365 7442  354 7441  324 7443  297 7439  283 7405  239  
 7401  229 7393  185 7347  160 7325  141 7292   92 7258   51 7246   48  
 7204   45 7186   37 7168    0                                          
L  1 3    2     0    31    411020610445    10                           
 1994    0 2001   16 2009   51 2007   54 1981   64 1973   43 1967   37  
 1907   50 1901   47 1887    0                                          
L  1 3    3     0    51    611020610444    70                           
10000 2051 9982 2070 9957 2072 9892 2025 9870 2023 9813 2057 9809 2081  
 9801 2092 9789 2092 9781 2032 9775 2003 9765 2002 9691 2031 9643 2044  
 9595 2063 9474 2099 9348 2147 9340 2147 9330 2095 9320 2068 9222 2108  
 9186 2118 9182 2080 9168 2034 9118 2052 9127 2134 9067 2157 9037 2092  
 9024 2038 9022 2013 9026 1919 9033 1876 9035 1811 9033 1762 9020 1667  
 8973 1461 8940 1252 8923 1011 8916  876 8925  757 8926  640 8914  591  
 8864  548 8836  512 8820  485 8779  376 8765  349 8695  308 8663  291  
 8657  280 8659  256 8613  220 8598  201 8594  179 8588  171 8576  168  
 8550  173 8520  184 8485  189 8417  188 8337  174 8263  157 8225  164  
 8167  177 8153  172 8113  171 8081  176 8059  173 8057  171 8047    0  
L  1 3    4     0    71    811020610444   218                           
 6495    0 6500   37 6498   81 6492   97 6492  129 6496  159 6511  178  
 6534  184 6552  165 6562  127 6574   92 6586   82 6590   82 6604   93  
 6614  123 6655  272 6661  307 6647  329 6613  342 6587  363 6588  382  
 6604  399 6630  404 6687  394 6707  400 6711  405 6722  438 6718  473  
 6704  511 6694  557 6697  594 6717  622 6747  652 6779  701 6794  790  
 6810  820 6818  829 6838  875 6850  932 6867 1086 6888 1151 6920 1190  
 6950 1217 7014 1256 7030 1288 7032 1299 7043 1378 7041 1391 7057 1424  
 7075 1443 7061 1470 7035 1505 7008 1518 6998 1518 6962 1534 6944 1569  
 6950 1593 6962 1615 6996 1634 7018 1659 7041 1711 7045 1751 7043 1789  
 6992 1889 6984 1916 6990 1938 7024 1965 7038 1995 7040 2022 7065 2095  
 7081 2128 7091 2136 7173 2186 7191 2213 7207 2224 7253 2243 7265 2273  
 7294 2379 7304 2401 7211 2460 7201 2451 7188 2416 7160 2335 7128 2345  
 7118 2353 7139 2424 7087 2445 7069 2399 7072 2363 7088 2331 7086 2299  
 7072 2274 7054 2279 7050 2304 7036 2320 6998 2346 6987 2362 6981 2365  
 6963 2376 6943 2397 6871 2426 6839 2434 6829 2442 6832 2512 6824 2564  
 6830 2591 6831 2623 6817 2656 6783 2699 6711 2733 6694 2749 6698 2774  
 6730 2806 6748 2820 6774 2856 6796 2902 6795 2972 6773 3075 6764 3142  
 6762 3210 6755 3272 6739 3329 6674 3515 6663 3564 6661 3688 6644 3802  
 6642 3856 6653 3902 6669 3940 6677 3981 6679 4029 6686 4078 6702 4124  
 6728 4162 6752 4174 6784 4177 6915 4148 6965 4141 6972 4179 6954 4306  
 6951 4373 6955 4441 6944 4595 6941 4668 6952 4931 6966 5001 6981 5056  
 7011 5121 7009 5121 7005 5148 7007 5180 7000 5253 6998 5335 7001 5386  
 7042 5673 7041 5728 7047 5771 7077 5885 7092 5969 7077 6194 7088 6305  
 7084 6348 7053 6415 7025 6453 6993 6501 6972 6612 6964 6666 6961 6717  
 6967 6745 6949 6788 6927 6831 6902 6912 6884 6958 6877 7003 6879 7112  
 6942 7291 6959 7394 6973 7440 6973 7454 7027 7471 7037 7484 7043 7538  
 7052 7641 7042 7671 7019 7709 6987 7746 6973 7787 6954 7903 6952 7960  
 6955 8030 6977 8141 6982 8242 6987 8369 6997 8442 7003 8464 7029 8499  
 7055 8548 7072 8603 7081 8749 7103 8909 7120 8966 7146 9020 7156 9055  
 7160 9096 7199 9180 7219 9235 7235 9305 7252 9430 7272 9476 7283 9520  
 7291 9568 7309 9620 7367 9683 7386 9729 7402 9789 7456 9854 7490 9909  
 752510000                                                              
L  1 3    5     0    91   1011020610445   241                           
 242210000 2418 9946 2395 9835 2393 9772 2304 9652 2268 9609 2264 9587  
 2302 9533 2305 9493 2297 9365 2292 9314 2274 9254 2272 9222 2280 9203  
 2303 9179 2405 9090 2436 9077 2472 9080 2498 9094 2526 9102 2540 9102  
 2556 9070 2570 9030 2579 8989 2597 8949 2623 8916 2666 8855 2720 8796  
 2790 8769 2857 8738 2883 8713 2907 8673 2910 8651 2882 8589 2824 8499  
 2819 8442 2811 8320 2721 8303 2671 8270 2639 8245 2576 8158 2512 8052  
 2498 8038 2432 8016 2378 7980 2357 7931 2335 7893 2285 7844 2191 7799  
 2163 7775 2161 7756 2166 7672 2131 7533 2129 7503 2135 7476 2157 7452  
 2217 7420 2336 7395 2352 7373 2376 7352 2419 7309 2487 7255 2505 7223  
 2520 7172 2546 7118 2572 7083 2570 7080 2524 7083 2490 7098 2438 7160  
 2417 7176 2363 7189 2347 7221 2341 7251 2311 7278 2285 7278 2233 7245  
 2193 7198 2139 7119 2105 7092 2065 7072 2041 7059 2023 7029 1994 6952  
 1994 6923 1998 6904 2043 6804 2059 6753 2066 6699 2054 6663 1980 6538  
 1951 6484 1917 6445 1749 6314 1741 6300 1726 6259 1691 6075 1689 5983  
 1697 5964 1749 5978 1777 5975 1844 5936 1882 5920 1910 5890 1961 5782  
 1975 5734 1986 5693 1986 5672 1976 5626 1945 5536 1951 5509 2005 5439  
 2034 5380 2046 5339 2046 5320 2027 5239 2027 5228 2027 5215 2029 5204  
 2051 5171 2079 5139 2108 5096 2118 5091 2168 5078 2208 5051 2238 5035  
 2269 5038 2333 5058 2351 5058 2355 5053 2363 5020 2373 4958 2376 4904  
 2364 4847 2330 4790 2294 4746 2259 4624 2198 4499 2142 4374 2119 4298  
 2113 4265 2117 4206 2130 4152 2164 4063 2260 3855 2290 3790 2335 3677  
 2384 3561 2408 3499 2429 3435 2429 3416 2441 3356 2460 3297 2468 3245  
 2463 3175 2449 3091 2449 3045 2462 2985 2507 2880 2541 2772 2550 2716  
 2544 2637 2534 2594 2509 2520 2498 2404 2492 2377 2472 2347 2394 2273  
 2358 2226 2355 2131 2361 2115 2387 2105 2439 2094 2473 2084 2536 1987  
 2556 1950 2567 1904 2584 1779 2596 1739 2620 1704 2677 1667 2677 1648  
 2653 1612 2635 1571 2617 1547 2585 1533 2569 1522 2553 1476 2527 1465  
 2501 1459 2495 1453 2500 1364 2498 1329 2468 1307 2444 1309 2418 1306  
 2398 1276 2395 1230 2381 1200 2283 1167 2221 1155 2195 1163 2167 1174  
 2146 1171 2135 1135 2129 1060 2113 1030 2118  994 2086  924 2082  899  
 2084  894 2120  878 2122  873 2099  789 2099  778 2085  737 2067  704  
 2027  666 2012  641 2014  606 1988  565 2052  536 2098  531 2137  480  
 2153  464 2133  434 2157  397 2155  391 2026  287 1968  232 1980  221  
 2048  190 2075  184 2097  158 2111  131 2127  115 2133   98 2117   90  
 2095   90 2085   82 2068    0                                          
L  1 4    6     0   111   1211044510446     8                           
  12710000   96 9900   87 9881   81 9827   71 9797   57 9762   17 9705  
    0 9683                                                              
L  1 9    7     9    41   1218888810445     3                           
 1887    0    0    0    0 9683                                          
L  1 9    8     9    41    311020688888     2                           
 1887    0 1994    0                                                    
L  1 9    9     9    31   1011044588888     2                           
 1994    0 2068    0                                                    
L  1 9   10     9   101    711020688888     2                           
 2068    0 6495    0                                                    
L  1 9   11     9    71    211044488888     2                           
 6495    0 7168    0                                                    
L  1 9   12     9    21    111020688888     2                           
 7168    0 7913    0                                                    
L  1 9   13     9    11    611044488888     2                           
 7913    0 8047    0                                                    
L  1 9   14     9   121   1118888810446     3                           
    0 9683    010000  12710000                                          
L  1 9   15     9    61    511020688888     3                           
 8047    010000    010000 2051                                          
L  1 9   16     9   111    918888810445     2                           
  12710000 242210000                                                    
L  1 9   17     9    91    818888810206     2                           
 242210000 752510000                                                    
L  1 9   18     9    81    518888810444     3                           
 752510000100001000010000 2051                                          
A  110444    1 8483 5002   6                                            
    1  -11    4   18    3  -13                                          
A  110206    2 7657  278   2                                            
  -12   -1                                                              
A  110445    3 1184 4990   6                                            
    2    7   -6   16    5   -9                                          
A  110206    4 1950   30   2                                            
   -8   -2                                                              
A  110206    5 9464 1080   2                                            
  -15   -3                                                              
A  110206    6 4667 5020   4                                            
  -10   -5   17   -4                                                    
A  110446    7   41 9842   2                                            
    6   14                                                              
H1 2    0   46    0    0  129 0507 0507                                 
L  2 4    1     0    00    00               9                           
 8475 6365 8352 6075 8354 5688 8421 5540 8371 5396 8404 5252 8526 5032  
 8604 5001 8618 4782                                                    
L  2 4    2     0    00    00              40                           
    0 8376  264 8296  526 8470 1186 8488 1313 8244 1313 8358 1400 8264  
 1606 8202 1580 8108 1624 7890 1658 7921 1658 8087 1708 7920 1893 7672  
 2003 7713 2020 7473 2115 7463 2132 7286 2376 7364 2744 6973 2744 6880  
 2856 6796 3063 6846 3347 6859 3600 6747 3818 6572 4028 6255 4154 5878  
 4200 5818 4235 5474 4309 5321 4510 5214 4546 5078 4424 4774 4416 4537  
 4467 4433 4459 4277 4395 4224 4286 4194 4169 4038                      
L  2 1    3     0    00    00               9                           
    0 2524  305 2398  494 2281  624 2149  745 1950  998 1288 1098 1138  
 1232 1025 1404  905                                                    
L  2 3    4     0    00    00               2                           
    0 1456   55 1274                                                    
L  2 2    5     0    00    00               5                           
  356    0  583  159  621  172  686  169  746  147                      
L  2 1    6     0    00    00              11                           
 1404  905 1596  824 1908  753 2256  692 2438  629 2771  447 2984  390  
 3468  337 3675  274 4065   61 4246    0                                
L  2 1    7     0    00    00              32                           
  746  147  758  200  787  326  822  422  858  476  913  516  958  535  
 1029  532 1100  513 1173  495 1259  470 1404  425 1506  393 1605  382  
 1701  404 1781  446 1832  508 1880  602 1892  717 1885  789 1860  846  
 1825  902 1801  913 1789  915 1778  913 1747  886 1716  851 1674  838  
 1628  851 1568  864 1514  883 1404  905                                
L  2 2    8     0    00    00               4                           
  746  147  806  100  836   53  859    0                                
L  2 4    9     0    00    00              10                           
 6151 8980 6018 8790 6010 8728 5872 8561 5769 8540 5691 8447 5545 8363  
 5493 8290 5374 8227 5262 7847                                          
L  2 5   10     0    00    00              31                           
 6151 8980 6046 9123 6080 9364 5947 9364 5897 9283 5863 9103 5763 9003  
 5709 9030 5680 9384 5688 9480 5646 9493 5597 9424 5397 9684 5297 9724  
 5189 9605 5147 9644 5147 9793 5081 9924 4950 9943 4887 9868 4898 9743  
 5014 9684 4997 9544 5197 9143 5197 9003 5097 8983 4931 8462 4948 8262  
 4997 8061 5064 7961 5262 7847                                          
L  2 4   11     0    00    00               9                           
 5262 7847 5320 7577 5252 7078 5286 6734 5231 6508 5277 6266 5414 5932  
 5439 5472 5528 4825                                                    
L  2 4   12     0    00    00               7                           
 8618 4782 8552 4137 8628 4070 8561 3949 8492 3501 8418 3400 8319 3314  
L  2 5   13     0    00    00               3                           
 8618 4782 9243 4976 9442 4809                                          
L  2 3   14     0    00    00               4                           
 9442 4809 9144 4084 8874 3118 8911 3051                                
L  2 3   15     0    00    00               6                           
   55 1274  122 1186  357  993  848  430  990  315 1170    0            
L  2 5   16     0    00    00              15                           
   55 1274  145 1471  288 1528  407 1371  656 1342  835  970 1001  913  
 1132  727 1310  555 1584  498 1846  340 2036  154 2250  154 2476   97  
 2587    0                                                              
L  2 5   17     0    00    00              10                           
 3187    0 3233  190 3383  561 3380  813 3392  927 3404 1228 3523 1571  
 3642 1814 3570 2129 3749 2237                                          
L  2 4   18     0    00    00              12                           
 3749 2237 3830 2190 3880 2096 3864 2023 3959 1888 3928 1717 3924 1576  
 3996 1352 3916 1170 3847  795 3735  618 3615    0                      
L  2 4   19     0    00    00              12                           
 4169 4038 4043 3870 4028 3814 3950 3762 3908 3644 4024 3404 3862 3314  
 3897 2918 3835 2727 3778 2689 3746 2431 3749 2237                      
L  2 5   20     0    00    00              10                           
 4169 4038 4296 3860 4308 3674 4415 3660 4676 3746 4700 3631 4783 3646  
 4902 3775 4974 3760 5441 3500                                          
L  2 4   21     0    00    00               3                           
 5441 3500 5380 2825 5390 2558                                          
L  2 4   22     0    00    00              10                           
 5390 2558 5399 2320 5270 2113 5312 1773 5271 1534 5338 1138 5345  883  
 5295  763 5302  562 5278  125                                          
L  2 5   23     0    00    00               9                           
 5390 2558 5485 2558 5568 2301 5580 2000 5628 1857 5747 1700 5759 1485  
 5842 1371 5937 1285                                                    
L  2 4   24     0    00    00               3                           
 5528 4825 5548 4683 5441 3500                                          
L  2 5   25     0    00    00               9                           
 4042    0 4148  216 4177  469 4296  527 4474  412 4831  212 4938  212  
 5093  140 5278  125                                                    
L  2 4   26     0    00    00               2                           
 5278  125 5271    0                                                    
L  2 5   27     0    00    00               7                           
 5911    0 5925  670 5985  741 5985  884 5901 1013 5889 1213 5937 1285  
L  2 5   28     0    00    00              15                           
 5937 1285 6127 1843 6258 2315 6187 2458 6199 2802 6318 2916 6341 3603  
 6318 3832 6377 3961 6353 4376 6448 4604 6330 4719 6270 4948 6294 5291  
 6104 5449                                                              
L  2 4   29     0    00    00               5                           
 7250  970 6996  520 7078  493 7509  587 7286    0                      
L  2 5   30     0    00    00               8                           
 7250  970 7531  813 7674  798 7971  698 8233  484 8447  340 8506  269  
 8723  269                                                              
L  2 3   31     0    00    00               3                           
 8723  269 8621  170 8540    0                                          
L  2 5   32     0    00    00               6                           
 9694    0 9600  183 9422  770 9386  970 9065 1213 8805 1213            
L  2 3   33     0    00    00               4                           
 8805 1213 8691  784 8694  538 8723  269                                
L  2 4   34     0    00    00               2                           
 8319 3314 8224 3137                                                    
L  2 5   35     0    00    00               4                           
 8319 3314 8566 3174 8625 3045 8911 3051                                
L  2 3   36     0    00    00               2                           
 8911 3051 9045 2809                                                    
L  2 3   37     0    00    00               6                           
 9045 2809 9043 2627 8888 2356 8906 2168 8898 1565 8805 1213            
L  2 4   38     0    00    00               4                           
 7509 1700 7486 1574 7363 1336 7250  970                                
L  2 5   39     0    00    00               8                           
