M 524040à¿ñ[òaìc              4   17   65   16    2  340                
H2 1   17   19   16    0  224 0506 0506                                 
N  1 2    1 8584 8946 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 8740 8720 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    3 8867 8581 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    4 8719 8476 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2    5 8985 8641 0 2    5   -5    0    0    0    0    0    0    0  
N  1 2    6 7619 8294 0 2    6   -6    0    0    0    0    0    0    0  
N  1 2    7 6541 6978 0 2    7   -7    0    0    0    0    0    0    0  
N  1 2    8 6546 7111 0 2    8   -8    0    0    0    0    0    0    0  
N  1 2    9 6528 6827 0 2    9   -9    0    0    0    0    0    0    0  
N  1 2   10 3301 5786 0 3  -10  -15   16    0    0    0    0    0    0  
N  1 1   11    0 2724 1 3   10   17  -18    0    0    0    0    0    0  
N  1 2   12 6040 6223 0 2   11  -11    0    0    0    0    0    0    0  
N  1 2   13 5764 6448 0 2   12  -12    0    0    0    0    0    0    0  
N  1 2   14 5422 6339 0 2   13  -13    0    0    0    0    0    0    0  
N  1 2   15 5195 6461 0 2   14  -14    0    0    0    0    0    0    0  
N  1 1   16 186410000 1 3   19  -17   15    0    0    0    0    0    0  
N  1 1   17 833310000 1 3   18  -19  -16    0    0    0    0    0    0  
L  1 5    1     0    10    101222399999    43                           
 8584 8946 8574 8959 8560 8970 8552 8986 8534 8983 8518 8972 8514 8956  
 8492 8958 8478 8945 8480 8918 8498 8888 8504 8858 8513 8839 8543 8823  
 8561 8805 8567 8786 8525 8815 8515 8807 8507 8820 8489 8820 8485 8815  
 8471 8785 8467 8755 8479 8725 8507 8701 8535 8688 8561 8694 8577 8710  
 8604 8681 8628 8665 8646 8670 8676 8673 8686 8690 8698 8719 8706 8755  
 8705 8771 8691 8836 8679 8871 8652 8903 8632 8897 8618 8916 8600 8924  
 8584 8946                                                              
L  1 5    2     0    20    201222399999    14                           
 8740 8720 8728 8731 8712 8714 8706 8701 8706 8687 8726 8652 8736 8631  
 8758 8623 8766 8623 8785 8615 8794 8631 8782 8672 8758 8701 8740 8720  
L  1 5    3     0    30    301222399999    11                           
 8867 8581 8879 8554 8897 8540 8907 8540 8905 8559 8913 8570 8907 8611  
 8895 8630 8865 8635 8855 8624 8867 8581                                
L  1 5    4     0    40    401222399999    44                           
 8719 8476 8719 8457 8757 8444 8764 8436 8766 8414 8788 8412 8800 8420  
 8810 8404 8824 8393 8836 8393 8836 8380 8846 8372 8908 8351 8906 8343  
 8896 8332 8903 8318 8943 8313 8955 8322 8975 8322 8979 8330 8977 8357  
 8966 8368 8970 8389 8932 8449 8916 8470 8896 8475 8882 8486 8868 8480  
 8868 8470 8856 8461 8864 8437 8854 8440 8848 8434 8826 8450 8815 8469  
 8801 8482 8787 8488 8775 8504 8765 8504 8755 8490 8745 8501 8727 8506  
 8719 8490 8719 8476                                                    
L  1 5    5     0    50    501222399999    12                           
 8985 8641 8981 8647 8969 8649 8949 8663 8945 8660 8939 8646 8959 8600  
 8989 8568 9001 8568 9007 8606 9005 8620 8985 8641                      
L  1 5    6     0    60    601222399999    16                           
 7619 8294 7617 8294 7623 8321 7615 8329 7599 8329 7593 8326 7583 8291  
 7575 8288 7557 8294 7543 8291 7539 8280 7545 8264 7612 8245 7620 8259  
 7616 8286 7619 8294                                                    
L  1 5    7     0    70    701222399999    19                           
 6541 6978 6545 6981 6562 7049 6562 7065 6550 7060 6526 7040 6498 7000  
 6481 6986 6475 6978 6473 6953 6497 6945 6511 6935 6513 6927 6521 6937  
 6521 6959 6517 6970 6531 6965 6537 6962 6541 6978                      
L  1 5    8     0    80    801222399999    16                           
 6546 7111 6548 7138 6542 7146 6520 7132 6486 7100 6464 7086 6438 7085  
 6402 7058 6396 7044 6420 7015 6448 7026 6462 7040 6508 7054 6520 7065  
 6534 7073 6546 7111                                                    
L  1 5    9     0    90    901222399999    13                           
 6528 6827 6525 6854 6509 6886 6499 6897 6485 6897 6467 6891 6457 6880  
 6455 6872 6459 6858 6489 6826 6506 6829 6528 6824 6528 6827            
L  1 5   10     0   111   1001246899999    99                           
    0 2724    8 2724   44 2770   98 2844  205 2967  241 3027  250 3067  
  252 3092  294 3117  332 3147  372 3193  476 3295  555 3363  727 3487  
  773 3493  799 3509  815 3528  825 3545  825 3564  840 3580  836 3599  
  860 3613  882 3646  882 3670  888 3692  894 3697 1009 3817 1053 3842  
 1099 3859 1147 3862 1177 3882 1197 3909 1223 3925 1253 3926 1261 3896  
 1290 3872 1321 3910 1293 3926 1287 3942 1299 3967 1339 3989 1464 3939  
