M 502903ê∂åé                  3    7   31    5    4  209                
H2 1    7   10    5    0  131 0506 0506                                 
N  1 2    1 7453 4263 0 2    1   -1    0    0    0    0    0    0    0  
N  1 1    210000 2223 1 3    2   -6  -10    0    0    0    0    0    0  
N  1 1    3 5415    0 1 3    6   -2    5    0    0    0    0    0    0  
N  1 1    4 464310000 1 3    9   -8    3    0    0    0    0    0    0  
N  1 1    5 449310000 1 3    8   -7   -3    0    0    0    0    0    0  
N  1 1    6 406010000 1 3    7   -5    4    0    0    0    0    0    0  
N  1 1    7 487110000 1 3   10   -9   -4    0    0    0    0    0    0  
L  1 5    1     0    10    104220799999    27                           
 7453 4263 7462 4250 7511 4247 7522 4263 7524 4274 7520 4304 7496 4323  
 7475 4347 7472 4369 7462 4393 7432 4415 7393 4466 7369 4477 7330 4515  
 7285 4523 7259 4534 7244 4529 7253 4502 7276 4477 7294 4472 7300 4461  
 7309 4423 7362 4356 7390 4339 7408 4318 7431 4296 7453 4263            
L  1 5    2     0    21    314220799999   225                           
10000 2223 9956 2253 9952 2253 9939 2242 9894 2266 9833 2288 9805 2291  
 9754 2331 9661 2340 9598 2342 9506 2340 9484 2335 9402 2343 9389 2340  
 9351 2346 9264 2338 9223 2338 9191 2321 9182 2313 9174 2278 9182 2243  
 9185 2202 9174 2165 9137 2146 9044 2186 9003 2203 8952 2257 8917 2289  
 8859 2325 8823 2333 8734 2319 8650 2279 8620 2254 8564 2190 8549 2168  
 8529 2160 8523 2146 8514 2098 8495 2079 8480 2000 8458 1935 8445 1914  
 8438 1865 8393 1762 8372 1738 8337 1708 8313 1700 8270 1698 8234 1700  
 8171 1725 8143 1749 8126 1787 8122 1820 8115 1820 8109 1836 8113 1863  
 8130 1847 8175 1849 8173 1874 8147 1879 8115 1901 8096 1928 8094 1939  
 8076 1974 8064 1993 8001 2020 7977 2020 7930 2042 7786 2074 7751 2085  
 7732 2107 7712 2110 7680 2099 7652 2077 7632 2069 7589 2066 7544 2083  
 7523 2053 7523 2026 7477 2004 7449 1977 7436 1931 7397 1912 7348 1915  
 7195 1907 7057 1848 7033 1829 7012 1794 6979 1786 6960 1770 6958 1751  
 6927 1707 6878 1661 6826 1621 6817 1607 6772 1580 6744 1559 6658 1532  
 6578 1478 6535 1459 6500 1464 6479 1454 6451 1473 6447 1497 6404 1511  
 6386 1540 6343 1589 6307 1592 6259 1573 6216 1573 6186 1600 6175 1619  
 6162 1630 6119 1619 6108 1608 6059 1581 6044 1533 6037 1524 6009 1511  
 5979 1541 5949 1565 5914 1579 5904 1587 5847 1614 5841 1619 5819 1614  
 5798 1628 5774 1630 5772 1625 5710 1574 5682 1593 5671 1622 5669 1652  
 5658 1676 5660 1687 5658 1704 5632 1720 5623 1744 5578 1804 5563 1834  
 5539 1858 5516 1869 5514 1853 5522 1825 5492 1744 5488 1720 5494 1704  
 5513 1693 5531 1698 5535 1679 5494 1639 5477 1587 5490 1539 5479 1512  
 5453 1501 5406 1501 5388 1482 5382 1439 5371 1428 5298 1385 5268 1377  
 5192 1374 5175 1358 5160 1298 5158 1266 5188 1217 5198 1176 5183 1157  
 5175 1152 5121 1074 5129 1009 5129  976 5147  952 5157  952 5177  917  
 5209  876 5244  871 5252  887 5269  892 5304  879 5336  870 5347  857  
 5356  860 5371  824 5379  789 5392  773 5407  776 5418  759 5446  740  
 5481  703 5530  681 5547  702 5554  700 5569  678 5567  592 5506  524  
 5474  502 5437  459 5457  440 5493  445 5500  451 5532  432 5547  429  
 5560  402 5569  362 5560  326 5554  318 5500  299 5478  283 5476  259  
 5491  218 5467  194 5444  199 5413  235 5403  237 5379  256 5351  254  
 5332  243 5319  227 5334  202 5355  189 5370  167 5379  145 5388   83  
 5415    0                                                              
L  1 5    3     0    41    514238299999     9                           
 464310000 4625 9988 4589 9983 4578 9972 4563 9964 4539 9967 4505 9991  
 4492 9996 449310000                                                    
L  1 5    4     0    61    714238299999   413                           
 406010000 4047 9959 4039 9916 4021 9884 4006 9865 4006 9840 4017 9773  
 4013 9732 4008 9727 3983 9635 3950 9575 3939 9562 3933 9537 3903 9478  
 3896 9421 3909 9372 3941 9270 3944 9226 3961 9107 3961 9056 3943 8958  
 3928 8745 3911 8644 3889 8566 3846 8442 3822 8390 3792 8336 3738 8244  
 3708 8217 3663 8201 3598 8125 3572 8101 3559 8071 3486 7993 3453 7942  
 3428 7934 3400 7907 3371 7863 3350 7798 3324 7733 3289 7647 3229 7495  
 3201 7460 3177 7401 3179 7255 3196 7054 3209 6970 3216 6862 3233 6735  
 3222 6627 3244 6570 3242 6499 3235 6462 3198 6272 3194 6229 3179 6169  
 3172 6115 3155 6050 3075 5831 3056 5791 3023 5604 3010 5555 2995 5452  
 2984 5325 2972 5266 2922 5206 2913 5177 2915 5144 2913 5085 2915 5001  
 2920 4995 2922 4949 2905 4909 2889 4857 2881 4798 2872 4660 2848 4562  
 2801 4416 2773 4362 2753 4251 2747 4235 2745 4208 2753 4159 2749 4124  
 2732 4108 2708 4073 2693 4010 2669 3989 2663 3970 2676 3975 2678 3951  
 2656 3886 2628 3835 2596 3797 2594 3775 2585 3762 2579 3732 2596 3691  
 2570 3596 2553 3567 2542 3529 2522 3515 2503 3480 2497 3459 2512 3399  
 2509 3358 2492 3272 2475 3226 2456 3237 2456 3277 2443 3288 2371 3221  
 2343 3191 2318 3185 2300 3188 2268 3156 2266 3129 2255 3115 2249 3112  
 2233 3137 2225 3134 2223 3102 2199 3077 2171 3061 2147 3023 2134 3015  
 2113 3021 2078 3056 2059 3048 2022 3015 2007 2972 1990 2958 1979 2929  
 1975 2899 1988 2864 2009 2845 2029 2812 2044 2774 2050 2745 2052 2712  
 2037 2658 2052 2647 2072 2639 2125 2639 2164 2647 2184 2660 2201 2666  
 2255 2647 2304 2612 2335 2579 2360 2541 2354 2528 2356 2522 2373 2509  
 2378 2514 2442 2490 2475 2500 2546 2492 2608 2454 2641 2408 2671 2389  
 2755 2349 2839 2311 2860 2281 2869 2256 2893 2235 2953 2170 3026 2094  
 3123 2058 3156 2053 3186 2034 3220 1974 3240 1937 3244 1907 3242 1872  
 3255 1823 3270 1796 3300 1774 3313 1771 3360 1739 3399 1723 3423 1717  
 3449 1717 3502 1733 3709 1746 3757 1746 3789 1755 3817 1776 3871 1827  
 3899 1841 3955 1849 3992 1863 4056 1914 4158 1946 4210 1970 4248 1981  
 4266 1989 4369 1992 4427 2005 4466 2024 4529 2078 4574 2108 4621 2127  
 4708 2154 4794 2165 4820 2165 4874 2156 4953 2164 4990 2186 4988 2200  
 4940 2292 4940 2311 4947 2327 4915 2357 4889 2376 4902 2422 4856 2500  
 4837 2554 4828 2568 4809 2614 4801 2652 4805 2665 4811 2665 4841 2684  
 4913 2719 4902 2749 4898 2779 4837 2760 4803 2755 4783 2760 4770 2725  
 4714 2709 4719 2866 4714 2890 4710 2893 4725 2941 4740 2941 4790 2966  
 4801 2944 4807 2944 4831 2976 4827 2982 4820 3017 4824 3030 4840 3036  
 4846 3044 4885 3063 4885 3057 4902 3017 4951 2833 5014 2860 4984 2998  
 4975 3014 4971 3055 4954 3112 4917 3106 4921 3149 4934 3176 4965 3185  
 4978 3152 5008 3163 5012 3157 5038 3166 5085 3193 5096 3195 5090 3225  
 5092 3228 5113 3238 5096 3322 5092 3398 5107 3428 5118 3439 5122 3439  
 5165 3501 5163 3506 5144 3528 5135 3531 5122 3542 5107 3547 5079 3582  
 5060 3634 5004 3723 4989 3755 4974 3839 4939 3910 4922 3953 4913 3964  
 4898 4005 4892 4067 4821 4159 4808 4170 4791 4194 4786 4311 4773 4340  
 4765 4348 4722 4419 4715 4459 4698 4492 4659 4541 4642 4581 4640 4676  
 4644 4690 4651 4760 4610 4863 4597 4933 4580 5085 4591 5128 4599 5196  
 4599 5239 4606 5277 4621 5309 4625 5328 4621 5344 4638 5396 4638 5439  
 4632 5534 4643 5610 4651 5680 4653 5788 4658 5951 4679 6105 4727 6210  
 4746 6237 4757 6245 4761 6224 4792 6183 4789 6167 4876 6129 4893 6196  
 4854 6224 4919 6426 4921 6445 4912 6475 4934 6532 4964 6478 4981 6499  
 4979 6502 4956 6562 5001 6691 5023 6718 5031 6716 5044 6735 5027 6759  
 5029 6802 5046 6838 5059 6878 5049 6878 5044 6870 5049 6927 5070 6965  
 5087 7019 5122 7035 5133 7046 5120 7103 5122 7113 5120 7130 5122 7170  
 5118 7200 5105 7230 5051 7325 5010 7414 4995 7465 4978 7574 4980 7625  
 4993 7717 5002 7744 5017 7766 5019 7763 5017 7812 5006 7909 5002 8072  
 4985 8183 4969 8223 4954 8247 4939 8258 4907 8269 4898 8267 4855 8264  
 4832 8267 4806 8288 4773 8324 4644 8448 4599 8478 4487 8638 4448 8725  
 4446 8744 4450 8844 4459 8914 4485 8957 4498 8971 4508 8963 4519 8979  
 4519 8995 4534 9011 4543 8998 4554 9014 4571 9087 4586 9117 4593 9144  
 4612 9198 4666 9317 4683 9344 4694 9376 4703 9444 4722 9528 4733 9558  
 4746 9612 4768 9650 4791 9720 4837 9858 4847 9923 4854 9958 487110000  
L  1 9    5     9    31    618888899999     4                           
 5415    0    0    0    010000 406010000                                
L  1 9    6     9    31    214220788888     3                           
 5415    010000    010000 2223                                          
L  1 9    7     9    61    518888842382     2                           
 406010000 449310000                                                    
L  1 9    8     9    51    418888899999     2                           
 449310000 464310000                                                    
L  1 9    9     9    41    718888842382     2                           
 464310000 487110000                                                    
L  1 9   10     9    71    218888899999     3                           
 487110000100001000010000 2223                                          
A  142207    1 7399 4390   1                                            
   -1                                                                   
A  199999    2 7296 5144   6                                            
    2    5    4   10    0    1                                          
A  142207    3 7579 1266   2                                            
   -6   -2                                                              
A  142382    4 3854 5790   4                                            
    9   -4    7   -3                                                    
A  199999    5 4553 9982   2                                            
    3    8                                                              
H1 2    0   21    0    0   68 0506 0506                                 
L  2 3    1     0    00    00              36                           
 5772    0 5572  224 5715  290 5785  419 5848  481 5993  575 5752  617  
 5622  529 5618  648 5668  708 5750  767 5783  811 5815  818 5833  863  
 5874  902 5884  927 5884  969 5865 1010 5881 1081 5875 1181 5889 1201  
 5914 1205 5968 1175 5991 1173 6064 1199 6092 1195 6103 1205 6066 1220  
 6036 1237 6031 1252 6047 1261 6094 1241 6102 1247 6102 1260 6061 1290  
 6072 1372                                                              
L  2 3    2     0    00    00               4                           
 7542 1580 7567 1707 7600 1764 7637 1787                                
L  2 3    3     0    00    00               4                           
 7542 1580 7549 1538 7533 1521 7501 1560                                
L  2 3    4     0    00    00               2                           
 7501 1560 7542 1580                                                    
L  2 3    5     1    00    00               8                           
 7637 1787 7683 1812 7724 1822 7751 1823 7835 1822 7873 1818 7896 1810  
 7945 1782                                                              
L  2 5    6     0    00    00              18                           
 2807 2987 3138 3402 3423 3660 3629 3517 3708 3660 3971 3502 4039 3216  
 4074 2400 3994 2113 4062 1984 4176 2070 4302 2400 4439 2486 4507 2428  
 4462 2228 4633 2156 4724 2357 4802 2396                                
L  2 3    7     0    00    00               2                           
 4883 2304 4802 2396                                                    
L  2 3    8     0    00    00               5                           
 6072 1372 5942 1379 5879 1404 5771 1505 5640 1623                      
L  2 1    9     0    00    00               2                           
 5640 1623 4883 2304                                                    
L  2 3   10     0    00    00               2                           
 6923 1526 7034 1600                                                    
L  2 3   11     0    00    00               6                           
 6822 1335 6841 1336 6861 1342 6872 1356 6882 1377 6886 1397            
L  2 3   12     0    00    00              11                           
 6450 1357 6468 1353 6491 1352 6513 1358 6544 1372 6574 1388 6607 1402  
 6638 1407 6672 1404 6702 1396 6749 1375                                
L  2 3   13     0    00    00              11                           
 6072 1372 6129 1381 6140 1481 6163 1513 6194 1518 6249 1473 6329 1391  
 6369 1369 6380 1366 6438 1362 6450 1357                                
L  2 3   14     0    00    00              11                           
 6450 1357 6459 1333 6476 1275 6497 1263 6511 1276 6520 1317 6546 1342  
 6624 1389 6645 1393 6670 1391 6749 1375                                
L  2 3   15     0    00    00               2                           
 6749 1375 6822 1335                                                    
L  2 3   16     0    00    00               5                           
 6822 1335 6858 1326 6877 1334 6888 1359 6886 1397                      
L  2 3   17     0    00    00               4                           
 6886 1397 6881 1459 6892 1496 6923 1526                                
L  2 3   18     0    00    00               8                           
 6923 1526 6936 1523 6955 1513 6976 1514 6984 1519 6992 1530 7010 1570  
 7034 1600                                                              
L  2 3   19     0    00    00               9                           
 7034 1600 7094 1647 7148 1736 7187 1792 7228 1799 7273 1794 7341 1712  
 7414 1650 7501 1560                                                    
L  2 3   20     0    00    00              20                           
 7945 1782 8036 1672 8086 1429 8140 1394 8295 1380 8411 1247 8502 1267  
 8487 1401 8533 1401 8637 1043 8644  929 8683  899 8703  815 8796  643  
 8790  453 8864  486 9033  506 9162  412 9305  38210000  374            
L  2 3   21     0    00    00              83                           
 4802 2396 4717 2535 4683 2709 4681 2933 4716 2982 4879 3102 4929 3189  
 4862 3278 4892 3530 4901 3616 4855 3696 4878 3870 4571 4004 4442 4089  
 4334 4143 4353 4273 4264 4372 4236 4486 4182 4556 4055 4645 3972 4817  
 3984 4929 4019 5051 4107 5192 4121 5234 4088 5307 4142 5332 4220 5309  
 4232 5322 4243 5371 4241 5522 4310 5600 4367 5640 4466 5637 4522 5667  
 4553 5712 4563 5754 4543 5848 4562 5928 4562 5985 4681 6132 4710 6231  
 4815 6333 4884 6430 4997 6788 5035 6940 5104 7094 5110 7149 5101 7206  
 5015 7352 4959 7405 4891 7434 4821 7449 4804 7467 4800 7536 4781 7581  
 4678 7656 4652 7728 4614 7782 4616 7856 4602 7949 4555 7994 4538 8046  
 4435 8105 4256 8108 4179 8212 4150 8272 4148 8332 4177 8471 4171 8555  
 4213 8727 4192 8871 4187 8956 4154 9058 4163 9239 4089 9527 4086 9649  
 4088 9709 4224 9796 4414 9878 4403 9959 4399 9990 440510000            
H1 7    0    0    0    4    7 0506 0506                                 
P  7 2    1 7333    0 0 1                                               
01 3 7333    0              00  à¿ñûäx                                  
P  7 7    2 3333 6000 0 1                                               
01 3 3333 6000              00  ê∂åéìá                                  
P  7 1    3 3333 6000 0 1                                               
01 3 3333 6000              00  ê∂åéí¨                                  
P  753    4 4600 5933 0 0                                               
M 502904ïΩåÀ                  4   15   44   14    3  435                
H2 1   15   17   14    0  333 0506 0506                                 
N  1 1    1 5941    0 1 3  -12  -14   16    0    0    0    0    0    0  
N  1 1    2 3605    0 1 3   12   13  -15    0    0    0    0    0    0  
N  1 2    3 5232 4544 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    4 5779 5426 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    5 5100 6129 0 2    3   -3    0    0    0    0    0    0    0  
