M 503200éOçË                  3    7   15    7    1  259                
H2 1    7    8    7    0  216 0507 0507                                 
N  1 2    1 8381 2971 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 8529 3018 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    3 8824 3122 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    4 6653 5254 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2    5 6765 5174 0 2    5   -5    0    0    0    0    0    0    0  
N  1 1    6 987710000 1 3    6   -7    8    0    0    0    0    0    0  
N  1 1    710000 3440 1 3   -8   -6    7    0    0    0    0    0    0  
L  1 5    1     0    10    103844299999    15                           
 8381 2971 8380 2968 8368 2967 8362 2952 8352 2959 8328 2927 8317 2908  
 8327 2896 8335 2874 8368 2872 8381 2885 8391 2886 8406 2931 8390 2937  
 8381 2971                                                              
L  1 5    2     0    20    203844299999    12                           
 8529 3018 8502 3013 8493 3004 8480 3008 8466 3002 8459 2981 8478 2970  
 8491 2968 8502 2982 8509 2972 8515 2976 8529 3018                      
L  1 5    3     0    30    303844299999    10                           
 8824 3122 8785 3088 8769 3079 8765 3073 8756 3038 8759 3035 8779 3036  
 8810 3064 8827 3095 8824 3122                                          
L  1 5    4     0    40    403844299999    15                           
 6653 5254 6650 5260 6637 5262 6611 5254 6602 5243 6585 5209 6583 5197  
 6607 5188 6628 5188 6631 5212 6636 5214 6648 5208 6652 5215 6650 5229  
 6653 5254                                                              
L  1 5    5     0    50    503844299999    17                           
 6765 5174 6763 5174 6767 5146 6749 5105 6754 5103 6769 5104 6759 5089  
 6761 5079 6787 5092 6802 5091 6812 5098 6804 5129 6795 5141 6791 5160  
 6787 5168 6779 5166 6765 5174                                          
L  1 5    6     0    61    713844299999  1201                           
 987710000 9858 9998 9831 9985 9800 9949 9795 9927 9801 9908 9801 9895  
 9789 9840 9771 9786 9746 9748 9738 9683 9725 9661 9691 9642 9647 9604  
 9602 9612 9567 9629 9565 9633 9568 9666 9567 9711 9535 9752 9517 9750  
 9501 9730 9493 9728 9481 9713 9443 9677 9431 9647 9436 9634 9440 9630  
 9437 9596 9415 9565 9374 9556 9367 9548 9336 9532 9318 9497 9367 9461  
 9380 9437 9373 9387 9347 9365 9310 9367 9274 9375 9240 9390 9204 9399  
