M 422901ó^òH                  2   14   17   12    2  242                
H2 1   14   17   12    0  236 0507 0507                                 
N  1 2    1 1928 1175 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 2951 1468 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    3 2797 6910 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    4 2863 6790 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2    5 4473 5451 0 2    5   -5    0    0    0    0    0    0    0  
N  1 2    6 5429 5057 0 2    6   -6    0    0    0    0    0    0    0  
N  1 2    7 9187 1197 0 2    7   -7    0    0    0    0    0    0    0  
N  1 2    8 9058  927 0 2    8   -8    0    0    0    0    0    0    0  
N  1 1    910000 4280 1 3    9  -17  -16    0    0    0    0    0    0  
N  1 1   1010000 1586 1 3   17   -9  -12    0    0    0    0    0    0  
N  1 1   11 769710000 1 3   15  -14   10    0    0    0    0    0    0  
N  1 1   12 726210000 1 3   14  -13  -10    0    0    0    0    0    0  
N  1 1   13 718910000 1 3   13   12   11    0    0    0    0    0    0  
N  1 1   14 850110000 1 3   16  -15  -11    0    0    0    0    0    0  
L  1 5    1     0    10    104652599999    15                           
 1928 1175 1911 1172 1894 1153 1883 1150 1868 1153 1855 1126 1855 1096  
 1875 1066 1894 1058 1905 1061 1928 1077 1943 1107 1948 1134 1937 1166  
 1928 1175                                                              
L  1 5    2     0    20    204652599999    11                           
 2951 1468 2930 1460 2923 1447 2921 1428 2925 1403 2938 1404 2958 1398  
 2968 1433 2966 1452 2960 1466 2951 1468                                
L  1 5    3     0    30    304652599999    12                           
 2797 6910 2787 6909 2781 6922 2763 6916 2752 6874 2757 6839 2769 6837  
 2792 6843 2811 6862 2817 6879 2814 6898 2797 6910                      
L  1 5    4     0    40    404652599999    12                           
 2863 6790 2852 6814 2842 6835 2834 6847 2826 6847 2806 6828 2806 6809  
 2812 6784 2826 6759 2843 6755 2861 6766 2863 6790                      
L  1 5    5     0    50    504652599999   541                           
 4473 5451 4463 5461 4470 5480 4445 5488 4412 5497 4373 5508 4342 5539  
 4328 5581 4315 5588 4286 5590 4270 5595 4246 5623 4223 5656 4194 5703  
 4175 5738 4153 5772 4124 5848 4102 5906 4089 5965 4084 6018 4064 6073  
 4037 6119 4022 6155 4017 6202 4009 6252 4006 6297 4021 6334 4017 6367  
 3988 6380 3961 6392 3926 6405 3889 6424 3859 6450 3831 6491 3820 6511  
 3806 6553 3793 6592 3783 6641 3773 6708 3761 6789 3761 6835 3767 6880  
 3769 6911 3766 6927 3748 6960 3751 6977 3767 7027 3807 7109 3832 7183  
 3845 7223 3855 7233 3880 7269 3897 7314 3918 7327 3952 7319 3994 7335  
 4011 7354 4022 7377 4028 7412 4018 7456 4008 7485 3998 7492 3999 7513  
 3998 7527 3992 7550 3982 7575 3970 7603 3970 7617 3983 7649 3998 7700  
 4005 7735 3992 7763 3977 7797 3969 7836 3967 7843 3963 7834 3942 7797  
 3914 7762 3897 7768 3850 7785 3800 7785 3778 7773 3771 7748 3772 7727  
 3695 7739 3691 7674 3679 7672 3654 7676 3628 7690 3605 7697 3557 7686  
 3532 7674 3503 7656 3462 7626 3436 7604 3424 7573 3414 7545 3396 7520  
 3389 7475 3386 7442 3376 7433 3353 7414 3333 7380 3328 7347 3351 7292  
 3380 7223 3389 7181 3390 7171 3290 6997 3284 6990 3281 6974 3321 6939  
 3299 6913 3252 6865 3203 6803 3165 6759 3132 6712 3108 6674 3099 6711  
 2845 6733 2838 6709 2833 6683 2835 6637 2776 6582 2753 6546 2741 6500  
 2731 6460 2732 6441 2773 6402 2785 6384 2818 6374 2835 6340 2837 6315  
 2839 6266 2845 6234 2857 6208 2861 6197 2840 6154 2831 6120 2834 6070  
 2821 5990 2804 5923 2784 5846 2644 5796 2638 5796 2622 5793 2605 5785  
 2586 5744 2573 5691 2555 5642 2529 5593 2461 5533 2447 5524 2215 5476  
 2210 5480 2172 5512 2161 5542 2154 5545 2139 5538 2106 5511 2085 5502  
 2042 5463 2030 5446 2027 5437 2027 5415 2040 5379 2037 5336 2059 5306  
 2066 5281 2104 5280 2134 5286 2166 5271 2188 5267 2218 5240 2238 5205  
 2245 5178 2250 5128 2254 5074 2259 4992 2265 4937 2256 4892 2244 4869  
 2238 4840 2052 4690 2040 4689 2014 4685 2013 4666 2025 4652 2055 4639  
 2061 4637 2063 4614 2066 4563 2061 4544 2062 4527 2078 4494 2097 4456  
 2103 4448 2137 4442 2167 4425 2175 4389 2178 4341 2187 4275 2191 4214  
 2184 4153 2177 4139 2143 4090 2120 4050 2122 4031 2144 4027 2166 4012  
 2168 3976 2156 3933 2137 3890 2112 3861 2082 3846 2062 3852 2038 3853  
 1995 3848 1981 3860 1969 3867 1950 3842 1950 3834 1962 3796 1974 3786  
 1932 3685 1917 3669 1897 3666 1888 3676 1854 3637 1819 3602 1792 3576  
 1789 3564 1790 3546 1798 3519 1807 3483 1838 3468 1860 3473 1875 3450  
 1883 3405 1897 3362 1916 3333 1923 3292 1934 3272 1938 3241 1944 3210  
 1951 3187 1908 3052 1767 2929 1754 2902 1746 2866 1746 2839 1758 2807  
 1768 2778 1770 2732 1784 2668 1786 2596 1781 2534 1776 2481 1772 2437  
 1768 2392 1745 2355 1736 2355 1715 2348 1701 2340 1683 2313 1700 2269  
 1706 2253 1704 2230 1704 2214 1712 2181 1730 2158 1754 2145 1760 2123  
 1787 2087 1792 2066 1789 2045 1764 2020 1741 2007 1732 2002 1734 1980  
 1744 1955 1753 1932 1754 1921 1753 1902 1754 1889 1747 1872 1740 1848  
 1731 1833 1726 1811 1742 1803 1779 1825 1806 1837 1816 1854 1830 1830  
 1832 1799 1848 1773 1857 1754 1852 1739 1841 1712 1823 1684 1816 1665  
 1822 1629 1822 1593 1808 1567 1809 1533 1813 1513 1826 1494 1865 1498  
 1906 1500 1923 1504 1932 1511 1951 1507 1958 1498 1961 1480 1957 1442  
 1943 1406 1941 1385 1967 1369 1981 1359 1983 1348 1980 1332 1976 1296  
