M 472915                      1    6    6    6    0   41                
H2 1    6    6    6    0   40 0506 0506                                 
N  1 2    1 8902 3244 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 8972 3257 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    3 8964 3425 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    4 8874 3382 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2    5 8709 3414 0 2    5   -5    0    0    0    0    0    0    0  
N  1 1    610000    0 1 2    6   -6    0    0    0    0    0    0    0  
L  1 5    1     0    10    104680199999    13                           
 8902 3244 8904 3247 8906 3280 8913 3303 8913 3347 8906 3379 8899 3379  
 8892 3371 8888 3351 8886 3312 8889 3294 8889 3273 8902 3244            
L  1 5    2     0    20    204680199999    17                           
 8972 3257 8970 3256 8975 3255 8980 3261 8987 3272 8989 3301 9006 3368  
 8999 3399 8985 3416 8985 3423 8971 3411 8965 3400 8963 3384 8955 3382  
 8949 3364 8957 3307 8972 3257                                          
L  1 5    3     0    30    304680199999    15                           
 8964 3425 8971 3426 9000 3447 8999 3465 9006 3480 9008 3496 8998 3506  
 8972 3526 8964 3492 8964 3480 8976 3467 8975 3460 8964 3446 8961 3429  
 8964 3425                                                              
L  1 5    4     0    40    404680199999    19                           
 8874 3382 8868 3382 8866 3378 8842 3376 8825 3375 8811 3364 8782 3341  
 8766 3326 8760 3306 8768 3268 8805 3250 8827 3242 8851 3223 8861 3235  
 8868 3321 8869 3346 8883 3370 8881 3377 8874 3382                      
L  1 5    5     0    50    504680199999    23                           
 8709 3414 8720 3411 8734 3412 8756 3408 8787 3410 8816 3404 8841 3412  
 8878 3408 8883 3417 8884 3430 8883 3484 8875 3515 8851 3526 8825 3528  
 8808 3513 8788 3509 8773 3502 8766 3494 8751 3486 8737 3463 8719 3455  
 8708 3429 8709 3414                                                    
L  1 9    6     9    61    618888899999     5                           
10000    0    0    0    010000100001000010000    0                      
A  146801    1 8900 3311   1                                            
   -1                                                                   
A  146801    2 8976 3340   1                                            
   -2                                                                   
A  146801    3 8986 3476   1                                            
   -3                                                                   
A  146801    4 8814 3302   1                                            
   -4                                                                   
A  146801    5 8811 3466   1                                            
   -5                                                                   
A  199999    6 5000 6470  11                                            
    6    0    1    0    2    0    3    0    4    0    5                 
M 472935éËë≈                  3    5   18    5    1  233                
H2 1    5    6    5    0  182 0506 0506                                 
N  1 2    1 7345 4193 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 2910 7962 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    3 3714 9177 0 2    3   -3    0    0    0    0    0    0    0  
N  1 1    4 461910000 1 3    4   -6    5    0    0    0    0    0    0  
N  1 1    5 819210000 1 3    6   -5   -4    0    0    0    0    0    0  
L  1 5    1     0    10    104621599999    14                           
 7345 4193 7349 4203 7345 4208 7339 4207 7329 4222 7313 4219 7300 4208  
 7287 4189 7289 4170 7295 4155 7309 4162 7323 4171 7341 4186 7345 4193  
L  1 5    2     0    20    204621599999    15                           
 2910 7962 2914 7947 2918 7939 2932 7931 2942 7941 2947 7938 2949 7955  
 2946 7973 2926 8008 2903 8016 2894 8012 2889 8004 2899 7985 2906 7978  
 2910 7962                                                              
L  1 5    3     0    30    304621599999    11                           
 3714 9177 3710 9193 3702 9201 3686 9204 3679 9201 3674 9171 3675 9162  
 3713 9132 3722 9135 3726 9149 3714 9177                                
L  1 5    4     0    41    514621599999  1064                           
 461910000 4620 9990 4622 9982 4611 9950 4603 9942 4588 9955 4577 9961  
 4560 9974 4549 9974 4542 9959 4546 9943 4559 9940 4576 9919 4567 9893  
 4558 9873 4552 9854 4539 9846 4521 9839 4510 9825 4497 9833 4487 9829  
 4468 9838 4460 9834 4462 9805 4455 9773 4454 9781 4441 9786 4434 9794  
 4380 9789 4367 9793 4353 9782 4362 9751 4363 9731 4342 9731 4336 9728  
 4333 9715 4339 9681 4345 9671 4340 9643 4324 9655 4315 9654 4317 9635  
 4303 9625 4300 9613 4317 9566 4324 9559 4333 9532 4340 9532 4360 9560  
 4367 9563 4380 9555 4389 9562 4399 9552 4407 9528 4424 9511 4429 9503  
 4430 9484 4440 9480 4460 9451 4454 9438 4452 9421 4456 9411 4465 9402  
 4473 9400 4488 9391 4497 9399 4510 9403 4517 9399 4530 9399 4551 9387  
 4561 9387 4570 9391 4582 9380 4601 9377 4619 9357 4634 9353 4655 9338  
 4708 9339 4716 9291 4700 9228 4748 9224 4753 9211 4753 9139 4748 9105  
 4739 9089 4740 9076 4725 9096 4717 9100 4699 9092 4693 9084 4682 9081  
