M 633903ê¬ïc                  3    5   10    5    1   81                
H2 1    5    6    5    0   65 0506 0506                                 
N  1 2    1 6238 1516 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 6429 1537 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    3 3688 8058 0 2    3   -3    0    0    0    0    0    0    0  
N  1 1    4 426310000 1 3    4    5    6    0    0    0    0    0    0  
N  1 1    5 999710000 1 3   -5   -6   -4    0    0    0    0    0    0  
L  1 5    1     0    10    10 136799999    13                           
 6238 1516 6228 1505 6225 1486 6202 1457 6210 1438 6207 1432 6219 1408  
 6234 1413 6245 1429 6253 1472 6245 1494 6246 1507 6238 1516            
L  1 5    2     0    20    20 136799999    19                           
 6429 1537 6402 1532 6379 1519 6376 1500 6378 1476 6373 1460 6390 1438  
 6408 1430 6413 1421 6413 1408 6425 1402 6428 1397 6438 1402 6455 1421  
 6458 1440 6473 1453 6479 1466 6459 1475 6429 1537                      
L  1 5    3     0    30    30 136799999    12                           
 3688 8058 3678 8055 3660 8034 3632 7985 3626 7956 3626 7934 3638 7904  
 3664 7923 3682 7952 3697 7995 3700 8033 3688 8058                      
L  1 5    4     0    41    51 136799999   241                           
 426310000 4270 9925 4265 9877 4260 9861 4246 9739 4225 9669 4189 9624  
 4215 9523 4232 9426 4234 9356 4215 9275 4207 9261 4186 9175 4160 9094  
 4163 9086 4157 9059 4106 8974 4093 8958 4078 8947 4075 8942 4060 8934  
 4053 8920 4037 8915 4037 8910 4009 8888 3992 8870 3976 8840 3961 8835  
 3953 8819 3953 8805 3958 8803 3948 8778 3955 8746 3955 8727 3952 8724  
 3960 8708 3959 8694 3976 8651 3979 8632 3970 8503 3952 8462 3947 8457  
 3939 8433 3933 8392 3933 8344 3935 8338 3932 8325 3952 8287 3955 8276  
 3962 8273 3972 8248 4002 8245 4009 8224 4024 8234 4037 8237 4047 8226  
 4052 8212 4093 8250 4118 8257 4130 8238 4143 8233 4163 8246 4196 8294  
 4284 8315 4367 8287 4447 8223 4464 8202 4561 8117 4634 8072 4691 8023  
 4778 7930 4860 7872 4938 7825 5069 7694 5129 7661 5342 7607 5498 7553  
 5565 7498 5622 7462 5713 7432 5780 7387 5804 7317 5820 7179 5811 7038  
 5815 6979 5870 6886 5971 6728 6017 6639 6062 6538 6093 6411 6168 6185  
 6207 6058 6241 5960 6280 5892 6282 5871 6313 5870 6368 5918 6392 5988  
 6398 6077 6391 6115 6399 6134 6404 6142 6424 6382 6427 6390 6407 6390  
 6379 6385 6379 6393 6355 6483 6355 6494 6363 6496 6360 6510 6345 6510  
 6331 6562 6319 6624 6312 6683 6342 6694 6345 6675 6369 6610 6376 6580  
 6381 6580 6379 6596 6392 6601 6392 6626 6369 6775 6342 6902 6336 6956  
 6326 6994 6306 7005 6339 7048 6347 7034 6352 7034 6382 7066 6469 7195  
 6510 7248 6460 7308 6426 7344 6411 7355 6413 7368 6454 7435 6564 7577  
 6633 7649 6788 7796 6867 7860 6938 7926 7103 8016 7232 8077 7522 8186  
 7643 8220 7948 8281 8021 8291 8114 8287 8170 8272 8205 8258 8209 8245  
 8230 8245 8227 8242 8242 8234 8287 8222 8317 8200 8352 8192 8375 8210  
 8405 8205 8412 8185 8503 8222 8579 8240 8599 8229 8627 8248 8650 8253  
 8667 8261 8667 8263 8688 8268 8718 8287 8731 8284 8743 8292 8748 8303  
 8779 8335 8782 8356 8797 8367 8792 8381 8838 8456 8884 8501 8950 8532  
 9036 8553 9038 8545 9066 8561 9081 8561 9122 8582 9132 8595 9119 8611  
 9119 8617 9153 8649 9163 8646 9175 8670 9173 8694 9201 8735 9262 8785  
 9258 8799 9278 8809 9280 8804 9296 8841 9319 8871 9329 8909 9342 8916  
 9350 8943 9368 8973 9381 9016 9401 9035 9417 9061 9425 9099 9428 9148  
 9431 9180 9441 9207 9518 9309 9569 9351 9630 9388 9688 9409 9690 9390  
 9710 9403 9718 9414 9738 9425 9771 9432 9794 9448 9807 9462 9847 9488  
 9873 9520 9888 9563 9894 9569 9901 9593 9927 9633 9932 9646 9970 9689  
 9978 9708 9966 9730 9972 9789 9970 9884 9975 9884 9978 9886 9986 9892  
 9991 9948 9987 9970 999710000                                          
L  1 9    5     9    41    519999988888     6                           
 426310000    010000    0    010000    01000010000 999710000            
L  1 9    6     9    41    5188888 1367     2                           
 426310000 999710000                                                    
A  1 1367    1 6229 1462   1                                            
   -1                                                                   
A  1 1367    2 6426 1467   1                                            
   -2                                                                   
A  1 1367    3 3662 7982   1                                            
   -3                                                                   
A  199999    4 2640 5629   8                                            
    4   -5    0    1    0    2    0    3                                
A  1 1367    5 5861 7926   2                                            
    6   -4                                                              
H1 2    0    4    0    0   11 0506 0506                                 
L  2 3    1     0    00    00               3                           
 6263 7189 6236 6971 6319 6357                                          
L  2 5    2     0    00    00               2                           
 6308 5944 6319 6357                                                    
L  2 3    3     0    00    00               9                           
 6263 7189 6175 7196 6147 7362 6081 7436 5628 8247 5176 8853 4976 9202  
 4919 9815 483410000                                                    
L  2 3    4     0    00    00              19                           
 995610000 9945 9730 9773 9492 9633 9423 9451 9295 9283 8909 9092 8651  
 8828 8489 8700 8347 8632 8305 8559 8286 8409 8282 7979 8372 7777 8357  
 7414 8279 6709 7940 6427 7636 6274 7285 6263 7189                      
H1 7    0    0    0    1    2 0506 0506                                 
P  7 6    1 6289 6090 0 1                                               
01 3 6289 6090              00  ê¬ïcñ¶                                  
M 633913ê‘êŒ                  3    8   15    7    3  118                
H2 1    8   10    7    0   93 0506 0506                                 
N  1 2    1 3325 7555 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 3195 7698 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    3 3254 2947 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    4 3225 3387 0 2    4   -4    0    0    0    0    0    0    0  
N  1 1    5 316210000 1 3    5    7    8    0    0    0    0    0    0  
N  1 1    6 4263    0 1 3   10   -5   -7    0    0    0    0    0    0  
N  1 1    7 9997    0 1 3    9    6  -10    0    0    0    0    0    0  
N  1 1    810000  159 1 3   -8   -6   -9    0    0    0    0    0    0  
L  1 5    1     0    10    10 136799999    24                           
 3325 7555 3330 7555 3343 7566 3374 7558 3380 7560 3389 7596 3387 7598  
 3382 7633 3371 7644 3365 7671 3347 7677 3327 7680 3318 7661 3303 7652  
 3296 7644 3299 7628 3310 7617 3318 7617 3336 7623 3340 7617 3327 7601  
 3310 7593 3301 7576 3325 7555                                          
L  1 5    2     0    20    20 136799999    13                           
 3195 7698 3208 7693 3210 7696 3230 7693 3257 7704 3276 7720 3274 7731  
 3252 7745 3232 7744 3219 7736 3193 7712 3190 7701 3195 7698            
L  1 5    3     0    30    30 136799999    16                           
 3254 2947 3263 2953 3311 2993 3322 3018 3322 3026 3307 3061 3296 3080  
 3287 3086 3247 3083 3210 3066 3186 3042 3179 3026 3179 3007 3195 2974  
 3228 2947 3254 2947                                                    
L  1 5    4     0    40    40 136799999    20                           
 3225 3387 3220 3387 3156 3408 3143 3406 3134 3397 3121 3373 3119 3348  
 3123 3335 3139 3327 3159 3324 3174 3316 3205 3289 3210 3294 3212 3305  
 3245 3308 3267 3322 3269 3327 3271 3370 3245 3373 3225 3387            
L  1 5    5     0    51    61 136799999   306                           
 316210000 3154 9997 3141 9956 3128 9929 3110 9904 3055 9858 3049 9831  
 3060 9796 3053 9766 3044 9755 3013 9741 2982 9752 2969 9752 2916 9719  
 2910 9711 2912 9703 2919 9703 2921 9687 2883 9635 2826 9605 2804 9578  
 2789 9524 2764 9502 2711 9497 2685 9480 2678 9456 2683 9437 2698 9412  
 2731 9383 2773 9369 2791 9353 2798 9342 2809 9309 2811 9309 2802 9250  
 2811 9174 2831 9139 2838 9114 2838 9076 2814 8984 2809 8973 2807 8932  
 2816 8886 2823 8870 2845 8843 2876 8824 2918 8808 2933 8805 2960 8789  
 2975 8759 2984 8716 2993 8699 3061 8645 3088 8610 3119 8585 3161 8569  
 3196 8550 3249 8502 3286 8456 3302 8431 3313 8390 3320 8298 3315 8279  
 3300 8236 3280 8203 3254 8168 3218 8160 3163 8176 3130 8178 3095 8165  
 3079 8149 3088 8135 3115 8143 3126 8138 3113 8121 3097 8121 3102 8102  
 3126 8092 3181 8084 3194 8067 3221 8048 3243 8054 3296 7962 3318 7940  
 3367 7905 3404 7856 3415 7826 3415 7815 3428 7791 3448 7786 3455 7761  
 3444 7750 3446 7710 3482 7609 3532 7509 3541 7460 3544 7403 3548 7384  
 3568 7341 3628 7246 3632 7208 3654 7148 3676 7118 3716 7094 3738 7064  
 3762 7005 3833 6869 3886 6723 3922 6696 3944 6666 3953 6647 3975 6557  
 3986 6454 3995 6408 4015 6359 4017 6332 4037 6289 4065 6264 4092 6224  
 4112 6180 4123 6145 4130 6080 4128 6001 4117 5980 4112 5980 4083 5947  
 4070 5828 4044 5803 4037 5800 4029 5784 4044 5730 4044 5719 4077 5665  
 4095 5589 4106 5505 4106 5453 4102 5399 4102 5350 4115 5255 4111 5209  
 4073 5125 4060 5013 4052 4943 4043 4908 4016 4845 3994 4826 3988 4802  
 3975 4791 3968 4766 3955 4737 3946 4699 3942 4642 3931 4590 3911 4541  
 3887 4492 3838 4413 3823 4375 3814 4365 3803 4359 3799 4316 3801 4256  
 3790 4221 3768 4196 3748 4164 3744 4131 3746 4101 3760 4080 3779 4066  
 3788 4052 3795 4020 3804 3996 3813 3952 3813 3892 3817 3854 3802 3797  
 3780 3789 3740 3765 3742 3740 3751 3746 3760 3738 3764 3711 3769 3711  
 3773 3637 3771 3618 3753 3624 3751 3567 3743 3537 3734 3529 3714 3518  
 3699 3531 3688 3515 3688 3493 3692 3474 3721 3447 3743 3439 3754 3417  
 3760 3390 3769 3382 3789 3380 3807 3369 3822 3336 3824 3295 3858 3217  
 3849 3179 3816 3149 3785 3130 3750 3119 3719 3103 3726 3089 3789 3081  
 3798 3078 3823 3062 3831 3049 3836 3008 3845 2986 3915 2937 3935 2905  
 3964 2872 3997 2824 4030 2794 4129 2658 4147 2620 4180 2564 4209 2482  
 4213 2428 4211 2346 4207 2327 4198 2317 4203 2246 4209 2184 4245 2127  
 4249 2127 4264 2097 4289 2026 4309 1937 4315 1858 4307 1758 4291 1695  
 4272 1666 4245 1636 4212 1614 4142 1587 4135 1568 4137 1543 4148 1524  
 4164 1530 4179 1541 4188 1535 4184 1505 4162 1451 4138 1364 4140 1348  
 4157 1321 4155 1275 4149 1226 4144 1114 4145 1033 4151  987 4200  976  
 4215  960 4211  949 4195  936 4193  930 4204  914 4239  917 4259  914  
 4277  903 4292  876 4290  857 4279  857 4253  881 4231  887 4229  868  
 4244  822 4264  784 4299  691 4308  659 4301  643 4299  616 4319  504  
 4315  485 4322  474 4308  488 4304  472 4313  442 4311  415 4284  369  
 4269  347 4267  333 4278  320 4295  306 4309  279 4309  255 4317  241  
 4317  233 4295  265 4289  265 4289  255 4309  195 4309  173 4282  130  
 4271  113 4265   94 4263   70 4267   21 4263    0                      
L  1 5    6     0    71    81 136799999     3                           
 9997    0 9995   7010000  159                                          
L  1 9    7     9    51    619999988888     4                           
 316210000    010000    0    0 4263    0                                
L  1 9    8     9    51    8188888 1367     3                           
 316210000100001000010000  159                                          
L  1 9    9     9    71    819999988888     3                           
 9997    010000    010000  159                                          
L  1 9   10     9    61    71 136788888     2                           
 4263    0 9997    0                                                    
A  1 1367    1 3362 7617   1                                            
   -1                                                                   
A  1 1367    2 3238 7719   1                                            
   -2                                                                   
A  1 1367    3 3250 3016   1                                            
   -3                                                                   
A  1 1367    4 3194 3348   1                                            
   -4                                                                   
A  199999    5 1605 5049  10                                            
    5   -7    0    1    0    2    0    3    0    4                      
A  1 1367    6 7030 5016   4                                            
    8   -6  -10   -5                                                    
A  199999    7 9998   70   2                                            
    6   -9                                                              
H1 2    0    5    0    0   16 0506 0506                                 
L  2 3    1     1    00    00               2                           
 3254 8132 3255 8078                                                    
L  2 3    2     0    00    00              34                           
 4834    0 4753  264 4759  441 4558  670 4378  727 4260 1025 4181 1388  
 4206 1499 4317 1677 4358 1963 4270 2231 4255 2471 4193 2677 3839 3066  
 3870 3288 3772 3461 3798 3707 3865 3931 3833 4292 3931 4502 4085 4953  
 4152 5297 4075 5783 4143 5996 4129 6193 4028 6389 3990 6636 3829 6960  
 3667 7175 3637 7310 3474 7671 3448 7836 3295 8001 3255 8078            
L  2 3    3     0    00    00               4                           
10000  353 9998  349 9962  165 9956    0                                
L  2 3    4     0    00    00              11                           
 330810000 3342 9952 3348 9706 3163 9597 3040 9143 3063 9002 3150 8854  
 3236 8652 3340 8470 3346 8293 3254 8132                                
L  2 5    5     0    00    00              13                           
 5751 8959 5789 9131 5905 9259 6059 9259 6136 9374 6265 9374 6406 9259  
 6560 9245 6868 9388 6907 9617 6984 9774 7305 9974 735210000            
H1 7    0    0    0    3    6 0506 0506                                 
P  7 2    1 6000 8000 0 1                                               
01 3 6000 8000              00  ê_à–éR                                  
P  7 7    2 7552 4674 0 1                                               
01 3 7552 4674              00  âúêKìá                                  
P  7 1    3 8989 9485 0 1                                               
01 3 8989 9485              00  âúêKí¨                                  
M 633914ê‘êŒ                  2    2    4    2    0   47                
H2 1    2    3    2    0   38 0506 0506                                 
N  1 1    1    0  159 1 3    1   -3    2    0    0    0    0    0    0  
N  1 1    2 166310000 1 3    3   -2   -1    0    0    0    0    0    0  
L  1 5    1     0    11    21 136799999   185                           
    0  159    2  172   12  280   33  345   47  369   99  450  120  496  
  125  531  120  542  125  593  139  631  158  661  219  731  226  753  
  241  828  250  855  269  885  297  917  389 1009  441 1079  455 1085  
  486 1125  516 1176  542 1211  658 1403  693 1495  695 1522  688 1562  
  693 1619  705 1692  707 1735  703 1778  710 1916  708 2024  727 2127  
  732 2194  730 2418  741 2489  749 2594  758 2637  791 2745  794 2769  
  810 2807  843 2891  850 2931  850 2993  865 3034  947 3212 1001 3342  
 1053 3474 1084 3541 1157 3728 1216 3879 1240 3976 1256 4022 1268 4073  
