M 534000è„ëçâ°ìc              4   14  114    8    0  446                
H2 1   14   21    8    0  216 0507 0507                                 
N  1 2    1 7632 6180 0 3    1   -7   -8    0    0    0    0    0    0  
N  1 1    2    0 1488 1 3   -1   10   -9    0    0    0    0    0    0  
N  1 1    3    0 1575 1 3    2   11  -10    0    0    0    0    0    0  
N  1 1    4    0 1656 1 3   -2   12  -11    0    0    0    0    0    0  
N  1 1    5    0 1704 1 3    3   13  -12    0    0    0    0    0    0  
N  1 1    6    0 6338 1 3   -3   14  -13    0    0    0    0    0    0  
N  1 1    7    0 7130 1 3    4   15  -14    0    0    0    0    0    0  
N  1 1    8    0 8187 1 3   -4   18  -15    0    0    0    0    0    0  
N  1 1    9 3578    0 1 3   16    5    9    0    0    0    0    0    0  
N  1 1   10 7269    0 1 3   17   -5  -16    0    0    0    0    0    0  
N  1 1   11 9971    0 1 3   19    6  -17    0    0    0    0    0    0  
N  1 1   1210000  105 1 3   21   -6  -19    0    0    0    0    0    0  
N  1 1   1310000 2726 1 3  -20    7  -21    0    0    0    0    0    0  
N  1 1   14 742510000 1 3   20  -18    8    0    0    0    0    0    0  
L  1 3    1     0    10    211220612229   345                           
 7632 6180 7627 6180 7603 6207 7590 6232 7583 6232 7577 6202 7579 6169  
 7616 6104 7618 6088 7613 6026 7575 5880 7564 5788 7546 5751 7472 5700  
 7432 5654 7414 5625 7392 5603 7361 5595 7341 5606 7301 5617 7284 5615  
 7250 5591 7210 5580 7164 5559 7097 5511 7059 5497 7013 5517 6973 5560  
 6953 5609 6947 5655 6927 5733 6906 5771 6894 5780 6866 5791 6850 5788  
 6784 5764 6759 5767 6768 5821 6771 5845 6757 5845 6735 5835 6729 5835  
 6709 5851 6678 5859 6527 5863 6443 5861 6376 5843 6337 5846 6315 5862  
 6286 5862 6230 5790 6197 5776 6186 5766 6152 5704 6139 5698 6094 5634  
 6074 5623 6041 5626 5917 5657 5888 5670 5857 5676 5786 5644 5742 5647  
 5731 5653 5700 5618 5680 5602 5631 5586 5571 5554 5540 5543 5511 5541  
 5485 5546 5444 5484 5373 5398 5309 5347 5282 5321 5235 5251 5172 5129  
 5134 5070 5101 5052 5072 5054 5026 5082 4982 5101 4973 5088 4865 5153  
 4876 5191 4677 5322 4543 4991 4057 5289 3923 5092 3934 5071 3971 5030  
 3980 5008 3951 4997 3933 4987 3925 4973 3913 4919 3901 4622 3887 4620  
 3878 4593 3871 4485 3864 4431 3794 4453 3745 4369 3738 4323 3647 4327  
 3642 4148 3084 4163 3086 4139 3092 4039 3085 3928 3076 3879 3008 3618  
 2988 3564 2985 3521 2994 3429 2998 3412 3013 3299 3004 3272 2980 3245  
 2931 3181 2942 3159 2937 3140 2921 3121 2899 3002 2885 2948 2878 2938  
 2783 2873 2752 2857 2723 2850 2685 2847 2657 2855 2632 2869 2599 2880  
 2566 2878 2526 2867 2495 2862 2466 2873 2433 2895 2415 2817 2339 2842  
 2322 2848 2303 2847 2282 2851 2251 2851 2236 2847 2217 2847 2211 2844  
 2198 2841 2191 2839 2179 2827 2172 2816 2169 2808 2168 2800 2166 2789  
 2165 2777 2163 2758 2161 2737 2158 2725 2159 2711 2155 2693 2149 2675  
 2143 2651 2141 2642 2140 2632 2137 2608 2135 2592 2131 2573 2122 2542  
 2121 2535 2118 2523 2114 2507 2109 2489 2103 2475 2101 2464 2099 2453  
 2101 2443 2103 2433 2107 2421 2115 2409 2119 2401 2131 2390 2134 2335  
 2151 2292 2173 2251 2191 2202 2213 2118 2230 2078 2256 1988 2256 1975  
 2245 1942 2205 1935 2170 1935 2121 1930 2025 1876 2008 1885 1990 1901  
 1979 1896 1963 1869 1946 1861 1917 1866 1826 1905 1802 1921 1784 1921  
 1782 1865 1799 1819 1830 1756 1859 1710 1861 1686 1830 1689 1821 1697  
 1808 1718 1786 1735 1790 1689 1803 1664 1807 1632 1807 1602 1774 1576  
 1760 1549 1751 1543 1738 1527 1720 1489 1691 1473 1676 1452 1655 1368  
 1631 1317 1597 1269 1546 1212 1511 1150 1488 1094 1479 1032 1468 1010  
 1448  994 1399  976 1372  970 1352  957 1328  928 1303  852 1292  833  
 1281  828 1263  831 1213  880 1190  893 1166  891 1146  894 1111  913  
  994  962  972  979  952 1003  923 1030  901 1041  848 1039  817 1034  
  772 1018  759  991  737  989  717  991  688 1008  688 1019  700 1046  
  760 1129  758 1137  747 1151  729 1140  689 1089  653 1035  644 1008  
  642  962  644  919  632  889  570  857  541  863  513  877  447  920  
  405  953  391  975  387  994  392 1026  451 1026  474 1034  480 1039  
  476 1058  445 1066  425 1077  401 1086  381 1088  361 1118  352 1148  
  379 1167  446 1188  448 1201  437 1218  406 1231  388 1229  352 1175  
  312 1156  279 1154  268 1159  242 1203  194 1309  187 1398  199 1430  
  225 1468  254 1486  283 1497  312 1502  385 1494  387 1521  381 1545  
  345 1567  325 1583  314 1600  304 1651  302 1719  257 1727  253 1708  
  257 1611  255 1570  246 1546  230 1541  212 1546  204 1571  197 1657  
  191 1684  180 1692  166 1682  149 1674  135 1676  133 1644  146 1628  
  157 1601  166 1552  174 1495  159 1466  137 1458  115 1458   86 1466  
   77 1474   77 1496   71 1531   57 1550   40 1558   26 1548   15 1486  
   13 1488    0 1488                                                    
L  1 3    2     0    31    411220612229     6                           
    0 1575   18 1602   20 1626   18 1642    7 1656    0 1656            
L  1 3    3     0    51    611220612229   114                           
    0 1704   31 1710   87 1736  107 1750  140 1763  174 1790  180 1803  
  209 1841  231 1860  278 1916  305 1972  307 2013  303 2045  304 2124  
  308 2154  357 2275  369 2380  371 2466  389 2534  452 2671  486 2736  
  506 2790  504 2822  486 2852  469 2912  462 2960  465 2971  456 3006  
  399 3117  383 3137  359 3134  332 3140  293 3180  271 3218  258 3254  
  180 3300  166 3481  148 3562  129 3619  129 3633  120 3676  120 3741  
  125 3784  141 3827  185 3900  228 3964  261 3978  312 4048  379 4166  
  397 4209  410 4258  415 4312  415 4360  407 4398  387 4450  350 4534  
  343 4582  330 4626  315 4647  313 4683  320 4799  320 4850  352 4985  
  379 5047  394 5068  350 5050  325 5045  301 5061  361 5190  373 5228  
  371 5266  309 5418  303 5447  317 5555  332 5588  361 5625  383 5644  
  395 5647  417 5641  441 5598  458 5557  472 5538  505 5524  540 5524  
  551 5578  563 5610  576 5637  581 5664  565 5699  554 5737  566 5791  
  590 5815  615 5940  613 5950  602 5964  555 5970  538 5986  503 6051  
  476 6084  441 6100  405 6109  377 6109  341 6101  317 6090  288 6088  
  215 6107  204 6115  171 6162  162 6208  118 6224  100 6238   36 6311  
    3 6338    0 6338                                                    
L  1 3    4     0    71    811220612229    70                           
    0 7130    9 7130   33 7151   38 7151   58 7170  102 7194  198 7231  
  266 7236  297 7233  346 7220  421 7176  538 7091  673 6969  746 6893  
  781 6863  801 6895  815 6957  844 7040  866 7073  888 7091  904 7116  
  936 7251  945 7294  961 7413  921 7429  914 7434  919 7461  930 7461  
  961 7448  972 7448 1080 7417 1091 7412 1166 7768 1135 7776 1201 8124  
 1154 8141 1150 8144 1152 8157 1146 8157 1124 8168 1017 8204  980 8212  
  973 8188  882 8221  876 8197  867 8202  780 8227  778 8211  732 8225  
  723 8225  718 8201  670 8217  661 8217  658 8204  572 8226  565 8210  
  464 8240  455 8240  453 8224  413 8235  410 8216  399 8216  377 8227  
  253 8271  247 8252  116 8288   98 8240   71 8216   25 8189    0 8187  
L  1 3    5     0    91   1011220612225   190                           
 3578    0 3574    3 3543  106 3537  158 3541  201 3762  134 3780  210  
 3778  221 3752  253 3708  283 3670  346 3679  362 3773  453 3826  515  
 3869  579 3877  604 3882  636 3885  704 3876  739 3861  785 3828  847  
 3731 1002 3722 1037 3727 1059 3749 1096 3754 1113 3748 1299 3766 1318  
 3788 1358 3802 1401 3821 1396 3890 1355 3963 1322 3994 1316 4027 1316  
 4051 1321 4074 1332 4129 1396 4138 1423 4138 1450 4123 1480 4053 1581  
 4042 1605 4042 1619 4048 1635 4066 1654 4108 1672 4142 1694 4168 1718  
 4200 1755 4237 1809 4273 1882 4276 1895 4273 1928 4278 1955 4296 1963  
 4320 1963 4347 1970 4369 1992 4400 2013 4431 2027 4460 2045 4458 2080  
 4441 2129 4427 2146 4403 2159 4405 2192 4412 2211 4479 2270 4497 2275  
 4601 2282 4660 2279 4700 2257 4731 2257 4736 2227 4735 2173 4788 2140  
 4861 2110 4872 2110 4894 2123 4926 2134 4952 2128 5001 2079 5009 2058  
 5029 1925 5077 1852 5086 1798 5127 1722 5154 1727 5192 1724 5220 1707  
 5225 1702 5249 1688 5362 1639 5401 1587 5488 1576 5538 1524 5576 1491  
 5605 1475 5627 1448 5708 1323 5750 1293 5765 1274 5796 1222 5811 1214  
 5836 1219 5860 1219 5889 1203 5915 1124 5924 1119 5953 1110 6006 1072  
 6041 1066 6090 1047 6114 1047 6141 1060 6170 1084 6185 1114 6219 1162  
 6243 1184 6272 1200 6303 1205 6327 1202 6343 1197 6376 1172 6413 1134  
 6433 1128 6438 1136 6433 1142 6416 1196 6414 1220 6440 1234 6467 1228  
 6502 1206 6571 1181 6586 1152 6599 1089 6612 1057 6619 1049 6705 1010  
 6738  991 6754  967 6773  899 6786  891 6791  899 6791  926 6765  994  
 6747 1018 6683 1051 6626 1092 6624 1108 6637 1119 6721 1115 6796 1101  
 6825 1101 6843 1131 6865 1204 6895 1255 6948 1249 6979 1235 6990 1222  
 6976 1206 6952 1165 6922 1087 6920 1057 6922 1028 6927 1017 6924  968  
 6911  933 6904  898 6904  860 6923  709 6938  668 6958  633 6967  589  
 6995  513 6999  481 6997  403 7003  362 7018  324 7033  208 7064  180  
 7095  169 7135  166 7168  169 7188  166 7210  150 7234  125 7281   49  
 7269    0                                                              
L  1 3    6     0   111   1211220612219     5                           
 9971    0 9969   27 9973   84 9993  11310000  105                      
L  1 3    7     0   131    101220612219   154                           
10000 2726 9998 2746 9971 2749 9940 2741 9914 2758 9885 2798 9850 2839  
 9828 2858 9804 2872 9797 2872 9757 2916 9722 2997 9716 3043 9730 3078  
 9754 3113 9779 3129 9799 3153 9814 3210 9848 3250 9912 3296 9917 3296  
 9904 3328 9862 3385 9840 3407 9798 3415 9751 3437 9740 3437 9727 3467  
 9718 3505 9694 3568 9672 3589 9650 3592 9635 3603 9615 3636 9600 3676  
 9591 3720 9554 3766 9543 3817 9525 3855 9503 3891 9484 3939 9468 4002  
 9431 4083 9405 4097 9363 4089 9332 4089 9312 4111 9274 4195 9255 4228  
 9230 4255 9220 4279 9200 4396 9187 4415 9134 4439 9123 4447 9101 4488  
 9086 4537 9068 4564 9042 4594 9029 4624 9029 4643 9078 4683 9080 4713  
 9076 4764 9078 4821 9094 4899 9090 4940 9048 5018 9022 5108 9005 5148  
 8873 5306 8862 5325 8765 5556 8755 5645 8726 5710 8704 5734 8678 5743  
 8620 5711 8609 5711 8573 5727 8503 5790 8448 5828 8439 5826 8436 5769  
 8447 5744 8467 5736 8491 5714 8513 5687 8531 5657 8544 5619 8550 5581  
 8590 5489 8607 5427 8614 5389 8607 5365 8560 5308 8565 5289 8626 5213  
 8714 5123 8716 5115 8712 5110 8683 5094 8668 5075 8627 4978 8623 4967  
 8600 4949 8563 4946 8547 4941 8534 4898 8536 4863 8595 4762 8599 4735  
 8593 4722 8542 4703 8531 4706 8499 4684 8497 4679 8473 4666 8364 4653  
 8349 4645 8295 4629 8255 4613 8218 4613 8160 4654 8096 4714 8015 4807  
 7977 4837 7869 4892 7856 4900 7744 5033 7713 5063 7631 5101 7609 5123  
 7561 5194 7490 5278 7461 5300 7448 5343 7449 5386 7444 5427 7451 5459  
