M 543207âYãΩ                  3    7   11    5    2  139                
H2 1    7   10    5    0  123 0506 0506                                 
N  1 1    110000 5131 1 3   -2    3    7    0    0    0    0    0    0  
N  1 1    210000 4293 1 3    2   -5   -6    0    0    0    0    0    0  
N  1 2    3 6017 9439 0 2    1   -1    0    0    0    0    0    0    0  
N  1 1    4 862610000 1 3    9   -8   -3    0    0    0    0    0    0  
N  1 1    5 905210000 1 3   10   -9    4    0    0    0    0    0    0  
N  1 1    6 954910000 1 3   -7  -10   -4    0    0    0    0    0    0  
N  1 1    7 659010000 1 3    8    6    5    0    0    0    0    0    0  
L  1 5    1     0    30    303252699999    13                           
 6017 9439 6024 9473 6018 9489 6009 9498 5990 9507 5966 9501 5934 9508  
 5929 9499 5943 9477 5956 9466 5970 9430 6002 9426 6017 9439            
L  1 9    2     9    21    113252688888     2                           
10000 429310000 5131                                                    
L  1 5    3     0    11    413252699999   187                           
10000 5131 9987 5133 9950 5160 9940 5199 9938 5262 9919 5362 9899 5394  
 9828 5459 9787 5505 9734 5665 9709 5697 9648 5823 9642 5848 9633 5943  
 9634 5987 9666 6123 9693 6207 9710 6227 9714 6256 9699 6300 9709 6305  
 9720 6317 9716 6326 9689 6352 9689 6447 9676 6468 9655 6478 9626 6471  
 9606 6474 9592 6504 9585 6539 9584 6567 9597 6599 9593 6637 9583 6664  
 9569 6676 9537 6683 9514 6694 9485 6699 9464 6762 9430 6839 9427 6886  
 9418 6938 9408 7048 9399 7066 9385 7081 9381 7091 9372 7180 9337 7245  
 9332 7263 9335 7270 9357 7289 9354 7304 9323 7316 9293 7316 9267 7312  
 9254 7318 9249 7335 9271 7370 9274 7443 9269 7477 9252 7515 9229 7520  
 9208 7512 9156 7470 9124 7436 9110 7442 9110 7456 9100 7463 9083 7452  
 9058 7472 9049 7484 9046 7499 9054 7513 9051 7524 9053 7526 9051 7548  
 9023 7548 9027 7572 9044 7596 9096 7635 9089 7659 9078 7677 9061 7693  
 9038 7703 8990 7758 8962 7783 8897 7796 8869 7813 8853 7836 8847 7884  
 8850 7921 8857 7946 8882 7973 8891 7974 8928 7965 8963 7983 9013 7972  
 9037 7999 9032 7999 9012 8017 8963 8025 8934 8043 8850 8143 8853 8153  
 8903 8159 8920 8172 8925 8215 8910 8236 8862 8257 8853 8280 8848 8313  
 8826 8328 8825 8353 8814 8399 8790 8418 8775 8440 8767 8483 8764 8545  
 8754 8553 8736 8557 8722 8571 8725 8619 8745 8660 8762 8705 8756 8727  
 8741 8759 8701 8804 8675 8799 8668 8819 8670 8858 8676 8881 8701 8894  
 8745 8911 8762 8928 8774 8951 8807 8963 8819 8990 8830 9004 8844 9002  
 8855 9012 8854 9047 8845 9053 8813 9028 8793 9021 8766 8998 8739 8990  
 8723 8998 8720 9047 8708 9063 8689 9067 8613 9037 8598 9036 8588 9046  
 8586 9078 8577 9094 8565 9104 8517 9120 8511 9128 8503 9262 8484 9282  
 8486 9352 8479 9376 8437 9413 8432 9425 8416 9483 8408 9592 8349 9634  
 8338 9637 8330 9661 8329 9680 8339 9685 8342 9710 8356 9780 8379 9853  
 8388 9868 8452 9881 8476 9897 8504 9903 8532 9880 8560 9867 8572 9867  
 8600 9879 8618 9908 8630 9946 8634 9982 862610000                      
L  1 5    4     0    51    613252699999    27                           
 905210000 9097 9984 9120 9983 9130 9992 9156 9994 9199 9980 9257 9956  
 9313 9896 9346 9879 9356 9845 9401 9825 9432 9823 9453 9814 9476 9811  
 9504 9795 9514 9759 9516 9719 9525 9687 9561 9671 9586 9684 9632 9746  
 9651 9790 9648 9814 9588 9885 9592 9945 9572 9988 954910000            
L  1 5    5     0    71    213252699999   397                           
 659010000 6590 9978 6580 9957 6557 9950 6543 9954 6524 9926 6509 9911  
 6488 9904 6374 9906 6347 9904 6326 9921 6291 9904 6269 9884 6279 9822  
 6273 9805 6277 9784 6293 9763 6331 9728 6362 9680 6376 9640 6387 9593  
 6392 9540 6380 9486 6363 9447 6342 9429 6273 9419 6264 9411 6256 9393  
 6259 9319 6264 9288 6263 9270 6253 9236 6232 9219 6223 9219 6192 9232  
 6155 9230 6127 9224 6061 9199 6032 9195 6002 9198 5968 9210 5946 9230  
 5937 9226 5922 9214 5902 9215 5875 9196 5874 9192 5910 9145 5940 9129  
 5965 9106 5983 9069 5997 9033 6007 8983 6005 8938 5990 8851 5995 8826  
 6040 8801 6057 8785 6124 8767 6152 8771 6177 8782 6201 8815 6239 8813  
 6245 8793 6274 8795 6317 8814 6327 8830 6360 8852 6384 8863 6424 8867  
 6448 8863 6480 8871 6496 8867 6508 8834 6508 8814 6493 8773 6479 8756  
 6471 8737 6472 8733 6467 8725 6456 8725 6451 8715 6453 8698 6451 8686  
 6438 8682 6437 8645 6445 8641 6444 8632 6440 8617 6451 8591 6446 8571  
 6451 8556 6448 8547 6426 8552 6416 8549 6404 8532 6396 8539 6396 8543  
 6382 8543 6376 8521 6369 8518 6355 8529 6346 8529 6338 8518 6333 8500  
 6336 8486 6317 8487 6309 8469 6309 8440 6306 8438 6290 8440 6279 8407  
 6287 8374 6276 8370 6267 8374 6255 8370 6251 8363 6259 8313 6267 8308  
 6263 8293 6255 8285 6253 8268 6257 8255 6240 8243 6238 8235 6242 8220  
 6252 8210 6260 8208 6256 8191 6260 8172 6271 8161 6274 8150 6262 8134  
 6262 8123 6270 8111 6266 8091 6271 8065 6264 8061 6263 8048 6271 8027  
 6261 8015 6260 7999 6250 7999 6243 7950 6235 7934 6219 7935 6208 7929  
 6199 7907 6204 7898 6206 7875 6190 7856 6172 7816 6162 7817 6162 7810  
 6151 7798 6138 7798 6118 7788 6109 7763 6097 7759 6086 7762 6067 7758  
 6061 7741 6049 7739 6037 7742 6022 7735 6023 7727 6018 7718 6008 7717  
 5994 7719 5980 7709 5971 7697 5957 7697 5940 7702 5932 7685 5920 7679  
 5911 7694 5899 7697 5884 7692 5880 7686 5876 7657 5889 7608 5891 7577  
 5886 7541 5887 7468 5884 7458 5882 7436 5901 7407 5969 7338 6015 7311  
 6047 7309 6084 7321 6140 7328 6186 7333 6233 7353 6249 7356 6260 7374  
