M 372501è„ín                  1    2    3    2    0   36                
H2 1    2    3    2    0   35 0506 0506                                 
N  1 1    110000 7030 1 3    1   -3   -2    0    0    0    0    0    0  
N  1 1    210000 5136 1 3    3   -1    2    0    0    0    0    0    0  
L  1 5    1     0    11    214737299999   163                           
10000 7030 9994 7039 9983 7043 9975 7053 9964 7057 9959 7068 9948 7076  
 9940 7089 9938 7088 9923 7107 9912 7111 9903 7126 9886 7138 9878 7145  
 9868 7157 9863 7153 9848 7171 9843 7171 9839 7179 9823 7191 9806 7196  
 9801 7207 9770 7223 9766 7229 9754 7230 9751 7223 9734 7232 9731 7242  
 9724 7249 9721 7248 9710 7265 9697 7265 9684 7275 9677 7287 9662 7299  
 9650 7305 9637 7317 9630 7316 9617 7328 9606 7324 9594 7332 9586 7325  
 9582 7329 9570 7331 9558 7344 9554 7341 9536 7348 9524 7343 9516 7346  
 9513 7342 9486 7329 9464 7330 9444 7350 9429 7359 9427 7358 9418 7365  
 9395 7350 9382 7362 9381 7345 9375 7326 9368 7324 9362 7316 9349 7314  
 9334 7305 9329 7282 9327 7262 9321 7251 9317 7214 9313 7204 9316 7192  
 9309 7146 9318 7103 9317 7088 9323 7059 9320 7028 9273 6850 9226 6577  
 9218 6490 9206 6432 9199 6343 9173 6224 9163 6169 9169 6048 9189 5889  
 9231 5736 9252 5733 9278 5675 9296 5614 9305 5605 9310 5605 9314 5587  
 9321 5588 9331 5579 9387 5494 9394 5484 9409 5483 9414 5439 9416 5430  
 9419 5437 9430 5438 9438 5414 9445 5418 9448 5412 9457 5410 9461 5395  
 9474 5392 9483 5381 9485 5382 9501 5368 9522 5363 9526 5349 9534 5342  
 9531 5330 9540 5319 9544 5308 9551 5307 9565 5317 9575 5312 9584 5289  
 9595 5294 9600 5292 9605 5275 9617 5281 9623 5270 9637 5271 9641 5266  
 9650 5271 9660 5267 9687 5226 9695 5206 9693 5186 9704 5164 9720 5175  
 9713 5174 9718 5179 9730 5171 9741 5180 9759 5184 9768 5179 9778 5180  
 9785 5188 9793 5176 9806 5183 9817 5173 9824 5179 9838 5167 9847 5172  
 9858 5160 9866 5168 9874 5158 9880 5157 9887 5161 9902 5152 9913 5160  
 9925 5149 9935 5146 9939 5150 9950 5137 9962 5150 9970 5135 9982 5139  
 9991 513410000 5136                                                    
L  1 9    2     9    21    118888899999     6                           
10000 513610000    0    0    0    010000100001000010000 7030            
L  1 9    3     9    21    114737288888     2                           
10000 513610000 7030                                                    
A  199999    1 5000 7627   2                                            
    1    2                                                              
A  147372    2 9589 6248   2                                            
   -3   -1                                                              
M 372502è„ín                  3   12   47    7    5  341                
H2 1   12   18    7    0  257 0506 0506                                 
N  1 2    1 4049 5674 0 3    1   -4    6    0    0    0    0    0    0  
N  1 2    2 8179 6202 0 3    8   -7   -1    0    0    0    0    0    0  
N  1 1    3    0 5136 1 3   10   -9    2    0    0    0    0    0    0  
N  1 1    4    0 7030 1 3   11  -10   -2    0    0    0    0    0    0  
N  1 1    5 279910000 1 3   16  -15    3    0    0    0    0    0    0  
N  1 1    6 130410000 1 3   13  -12   -3    0    0    0    0    0    0  
N  1 1    7  38210000 1 3   12  -11    4    0    0    0    0    0    0  
N  1 1    8 184710000 1 3   14  -13    5    0    0    0    0    0    0  
N  1 1    9 189910000 1 3   15  -14   -5    0    0    0    0    0    0  
N  1 1   10 499610000 1 3   17  -16   -6    0    0    0    0    0    0  
N  1 1   11 671110000 1 3   18  -17    7    0    0    0    0    0    0  
N  1 1   1210000 6875 1 3  -18   -8    9    0    0    0    0    0    0  
L  1 5    1     0    10    204737399999   407                           
 4049 5674 4055 5677 4065 5664 4069 5645 4067 5623 4059 5618 4061 5593  
 4071 5558 4078 5553 4080 5553 4086 5534 4098 5526 4104 5518 4110 5518  
 4122 5505 4130 5505 4134 5510 4138 5524 4142 5524 4172 5505 4186 5489  
 4188 5478 4194 5465 4196 5446 4204 5446 4217 5427 4235 5435 4239 5454  
 4257 5455 4265 5447 4283 5417 4289 5414 4299 5423 4321 5423 4331 5404  
 4329 5363 4340 5301 4356 5274 4360 5274 4380 5234 4394 5234 4406 5221  
 4408 5223 4412 5213 4422 5202 4430 5205 4441 5191 4447 5191 4461 5175  
 4465 5178 4493 5157 4503 5143 4515 5143 4517 5087 4524 5073 4538 5076  
 4545 5090 4569 5163 4594 5269 4602 5309 4616 5320 4614 5339 4620 5353  
 4616 5366 4616 5418 4620 5429 4632 5402 4646 5334 4648 5286 4645 5275  
 4635 5275 4629 5250 4623 5242 4617 5220 4611 5209 4607 5185 4605 5115  
 4634 5066 4638 5063 4676 5069 4684 5064 4692 5031 4696 5029 4708 5034  
 4724 5051 4726 5026 4724 5016 4724 4997 4734 4991 4755 4989 4769 4994  
 4779 4948 4787 4949 4807 4965 4835 5003 4845 4998 4855 5001 4857 5003  
 4877 5020 4878 5047 4895 5050 4901 5028 4921 5037 4929 5031 4937 5042  
 4959 5061 4969 5078 4985 5083 4991 5056 5013 5048 5033 5046 5065 5073  
 5075 5073 5087 5049 5097 5047 5135 5055 5153 5066 5175 5056 5181 5056  
 5201 5045 5235 5043 5255 5051 5265 5062 5277 5070 5295 5070 5313 5060  
 5323 5073 5337 5079 5347 5101 5363 5079 5383 5096 5387 5104 5423 5115  
 5455 5121 5467 5132 5471 5145 5465 5156 5455 5161 5467 5175 5471 5170  
 5499 5154 5507 5154 5497 5251 5501 5257 5513 5238 5519 5235 5525 5227  
 5533 5222 5541 5227 5553 5279 5546 5382 5538 5417 5542 5444 5560 5460  
 5568 5447 5576 5447 5588 5428 5606 5439 5606 5455 5600 5471 5605 5485  
 5612 5469 5622 5464 5630 5456 5638 5456 5644 5464 5645 5504 5657 5518  
 5666 5497 5674 5497 5682 5510 5690 5513 5695 5521 5721 5538 5730 5530  
 5737 5562 5733 5597 5749 5600 5741 5627 5749 5638 5759 5630 5767 5636  
 5769 5655 5789 5685 5809 5688 5831 5715 5843 5720 5851 5720 5865 5696  
 5875 5688 5883 5675 5889 5645 5899 5640 5907 5656 5903 5672 5887 5705  
 5881 5729 5866 5769 5834 5791 5774 5768 5758 5776 5756 5782 5770 5793  
 5800 5796 5832 5818 5868 5810 5896 5772 5900 5770 5904 5846 5912 5859  
 5928 5859 5932 5840 5924 5819 5924 5805 5920 5789 5922 5778 5915 5756  
 5925 5762 5943 5759 5965 5716 5963 5668 5952 5611 5956 5608 5958 5589  
 5964 5589 5974 5592 5994 5589 6002 5603 6014 5606 6036 5617 6040 5622  
 6050 5625 6052 5636 6068 5650 6075 5669 6085 5674 6104 5674 6129 5694  
 6131 5704 6129 5721 6121 5731 6115 5734 6115 5753 6153 5837 6173 5851  
 6199 5859 6235 5863 6243 5873 6283 5912 6314 5926 6391 5932 6415 5929  
 6439 5922 6459 5914 6465 5916 6477 5919 6531 5906 6547 5909 6565 5901  
 6571 5912 6599 5902 6617 5886 6629 5888 6650 5883 6658 5875 6678 5867  
 6692 5857 6712 5841 6726 5838 6746 5822 6748 5808 6760 5784 6774 5792  
 6808 5847 6822 5855 6838 5855 6842 5853 6844 5842 6866 5826 6876 5826  
 6888 5821 6921 5826 6946 5846 6963 5835 6967 5822 6985 5819 7017 5819  
 7035 5830 7047 5830 7057 5809 7091 5793 7135 5823 7141 5821 7153 5791  
 7190 5767 7210 5751 7228 5721 7254 5692 7272 5660 7288 5676 7302 5673  
 7314 5668 7324 5655 7335 5633 7351 5650 7365 5612 7369 5617 7387 5620  
 7399 5618 7409 5634 7411 5666 7415 5667 7427 5680 7418 5699 7434 5713  
 7444 5716 7446 5721 7462 5737 7456 5751 7424 5759 7404 5769 7388 5826  
 7382 5831 7383 5853 7393 5875 7415 5905 7415 5918 7421 5929 7453 5905  
 7465 5908 7481 5914 7489 5908 7517 5925 7549 5971 7567 5979 7577 5990  
 7583 5990 7587 5977 7603 5974 7607 5966 7617 5964 7619 5956 7627 5950  
 7638 5937 7655 5956 7665 5962 7686 5959 7694 5940 7698 5913 7722 5921  
 7728 5919 7732 5911 7738 5908 7768 5927 7770 5917 7786 5903 7794 5903  
 7800 5911 7812 5963 7826 5952 7838 5947 7848 5944 7864 5958 7874 5977  
 7876 6023 7854 6028 7849 6037 7837 6034 7831 6053 7841 6074 7851 6074  
 7859 6066 7867 6069 7867 6075 7877 6083 7879 6107 7887 6113 7895 6094  
 7887 6056 7886 6029 7892 6021 7902 6021 7924 6029 7932 6043 7940 6046  
 7960 6062 7976 6073 7998 6068 8026 6068 8032 6074 8036 6103 8033 6112  
 8033 6139 8041 6141 8045 6131 8057 6128 8069 6128 8081 6136 8089 6131  
 8095 6131 8103 6156 8111 6166 8151 6170 8151 6183 8155 6194 8173 6205  
 8179 6202                                                              
L  1 5    2     0    31    414737299999   132                           
    0 5136   15 5134   23 5137   31 5131   53 5140   59 5150   63 5142  
   73 5145   79 5143   85 5145   93 5143  107 5151  121 5157  141 5162  
  159 5160  167 5173  179 5176  185 5182  233 5196  239 5196  249 5209  
  267 5215  271 5220  281 5223  295 5237  319 5243  329 5253  341 5273  
  375 5270  389 5284  407 5290  451 5320  470 5339  508 5364  524 5380  
  552 5391  578 5397  576 5400  608 5430  616 5446  622 5473  610 5530  
  619 5552  623 5576  621 5598  635 5609  651 5650  653 5704  664 5723  
  680 5731  690 5745  692 5764  698 5783  712 5796  722 5821  736 5843  
  740 5870  733 5943  711 6045  700 6078  690 6086  680 6102  666 6110  
  668 6129  664 6145  656 6150  656 6169  648 6172  644 6180  631 6185  
  629 6207  621 6212  613 6229  609 6231  605 6247  599 6256  593 6258  
  593 6274  585 6277  579 6277  579 6296  569 6301  566 6315  556 6320  
  550 6342  532 6355  532 6363  522 6374  516 6401  510 6417  494 6433  
  493 6444  503 6466  521 6477  519 6488  501 6474  497 6495  499 6512  
  519 6544  525 6563  514 6615  498 6625  476 6636  438 6627  410 6643  
  386 6665  352 6678  327 6729  313 6753  309 6770  273 6813  265 6818  
  248 6837  240 6861  232 6874  216 6888  214 6882  200 6893  196 6893  
  176 6909  158 6936  131 6944  125 6944  113 6954  107 6952  101 6962  
   93 6962   83 6970   71 6970   53 6978    7 7024    0 7030            
L  1 5    3     0    51    614737299999   159                           
 279910000 2835 9969 2867 9964 2889 9953 2887 9935 2878 9902 2804 9750  
 2794 9741 2758 9730 2730 9708 2707 9675 2685 9654 2623 9615 2551 9576  
 2471 9546 2447 9543 2358 9550 2326 9547 2296 9539 2267 9511 2188 9581  
 2153 9629 2147 9664 2147 9689 2171 9729 2177 9784 2176 9805 2168 9824  
 2162 9824 2142 9802 2134 9802 2124 9818 2116 9864 2090 9867 2082 9888  
 2070 9888 2048 9899 2029 9909 2028 9890 2012 9871 2008 9858 2008 9847  
 2000 9841 1992 9844 1988 9806 1966 9800 1954 9790 1948 9776 1962 9776  
 1986 9774 1998 9766 2015 9704 2023 9679 2039 9652 2079 9604 2095 9601  
 2100 9591 2094 9555 2102 9526 2151 9442 2151 9421 2129 9377 2129 9342  
 2137 9323 2138 9291 2130 9271 2118 9263 2090 9266 2077 9276 2071 9293  
 2052 9244 2048 9249 2037 9287 2027 9306 2019 9357 2007 9362 2001 9330  
 1991 9311 1967 9300 1917 9288 1893 9288 1873 9296 1857 9336 1836 9347  
 1820 9385 1804 9385 1781 9495 1777 9577 1751 9611 1763 9614 1786 9633  
 1784 9677 1776 9696 1764 9693 1750 9679 1732 9679 1716 9733 1706 9754  
 1705 9760 1738 9741 1768 9736 1780 9755 1790 9777 1786 9790 1767 9815  
 1749 9817 1737 9833 1725 9877 1703 9893 1685 9895 1681 9876 1639 9781  
 1625 9797 1607 9810 1593 9805 1585 9740 1573 9729 1567 9731 1555 9761  
 1549 9761 1541 9753 1535 9734 1533 9709 1527 9696 1523 9696 1510 9674  
 1491 9674 1466 9657 1457 9668 1455 9690 1465 9725 1477 9747 1477 9758  
 1473 9766 1465 9768 1459 9763 1457 9738 1453 9727 1435 9711 1423 9716  
 1415 9714 1403 9722 1391 9724 1369 9716 1369 9732 1375 9748 1391 9765  
 1388 9792 1392 9824 1398 9851 1392 9876 1372 9895 1368 9908 1368 9927  
 1353 9959 1345 9967 1331 9967 1309 9986 130410000                      
L  1 5    4     0    71    104737299999   293                           
