M 533700è¨êÚ                  5   16  178    9    2  551                
H2 1   16   24    9    0  178 0507 0507                                 
N  1 1    1    0 6531 1 3    1  -12   19    0    0    0    0    0    0  
N  1 2    2 4051 3414 0 3   -9   -1    2    0    0    0    0    0    0  
N  1 2    3 3950  378 0 3   -2    3    7    0    0    0    0    0    0  
N  1 2    4 3919  335 0 3   -3   -4    8    0    0    0    0    0    0  
N  1 1    5 3579    0 1 3   13    4   12    0    0    0    0    0    0  
N  1 1    6 4625    0 1 3   18    5  -17    0    0    0    0    0    0  
N  1 1    7 5332    0 1 3   20   -5  -18    0    0    0    0    0    0  
N  1 1    8 4422    0 1 3   16    6  -15    0    0    0    0    0    0  
N  1 1    9 4471    0 1 3   17   -6  -16    0    0    0    0    0    0  
N  1 1   10 4028    0 1 3   15   -7  -14    0    0    0    0    0    0  
N  1 1   11 3715    0 1 3   14   -8  -13    0    0    0    0    0    0  
N  1 1   1210000 5642 1 3   24    9  -20    0    0    0    0    0    0  
N  1 1   1310000 9680 1 3  -23   10  -24    0    0    0    0    0    0  
N  1 1   14 985010000 1 3   23  -22  -10    0    0    0    0    0    0  
N  1 1   15 980510000 1 3   22  -21   11    0    0    0    0    0    0  
N  1 1   16 866310000 1 3   21  -19  -11    0    0    0    0    0    0  
L  1 1    1     0    11    202121423215   144                           
    0 6531   29 6539   54 6555   87 6590  102 6593  120 6552  131 6520  
  155 6473  174 6425  174 6381  145 6241  178 6178  175 6130  182 6095  
  204 6062  188 6024  160 5995  146 5968  172 5913  190 5862  245 5783  
  273 5745  297 5704  328 5669  403 5620  414 5588  414 5528  404 5414  
  409 5385  431 5368  501 5346  545 5352  594 5349  627 5367  671 5408  
  713 5429  724 5432  766 5424  825 5388  865 5404  911 5401  953 5388  
 1006 5396 1072 5379 1079 5384 1096 5419 1110 5425 1145 5411 1167 5392  
 1207 5397 1218 5395 1244 5413 1301 5427 1341 5432 1396 5418 1431 5399  
 1440 5391 1458 5364 1464 5323 1448 5261 1472 5185 1501 5161 1516 5106  
 1516 5050 1527 4952 1553 4911 1571 4901 1612 4884 1674 4808 1707 4808  
 1744 4794 1799 4734 1836 4702 1900 4693 1940 4701 1947 4699 1980 4669  
 2041 4639 2085 4622 2184 4641 2226 4657 2264 4662 2312 4646 2352 4637  
 2385 4667 2427 4715 2465 4748 2491 4758 2507 4731 2502 4691 2508 4655  
 2533 4626 2555 4607 2563 4569 2567 4528 2596 4525 2620 4490 2618 4449  
 2578 4301 2577 4252 2588 4200 2610 4149 2647 4100 2805 3956 2843 3912  
 2867 3896 2909 3893 2946 3907 2957 3896 2950 3793 2961 3785 3001 3782  
 3036 3784 3065 3765 3100 3760 3197 3767 3232 3784 3289 3735 3314 3748  
 3342 3756 3384 3748 3415 3731 3439 3707 3454 3682 3461 3677 3494 3669  
 3527 3671 3567 3679 3591 3695 3624 3692 3730 3708 3772 3732 3803 3732  
 3840 3737 3864 3708 3884 3640 3917 3591 3928 3583 3956 3575 4003 3580  
 4005 3563 4003 3526 4013 3482 4051 3414                                
L  1 1    2     0    20    302120423215    65                           
 4051 3414 4075 3360 4083 3320 4085 3265 4092 3225 4120 3203 4140 3181  
 4153 3078 4168 3005 4183 2959 4209 2908 4222 2859 4231 2810 4229 2807  
 4233 2807 4244 2756 4237 2729 4206 2675 4173 2575 4162 2523 4148 2407  
 4150 2388 4145 2334 4145 2264 4136 2223 4085 2042 4071 1974 4067 1896  
 4047 1842 4020 1823 3989 1815 3927 1759 3879 1707 3870 1675 3880 1629  
 3876 1618 3891 1615 3904 1575 3913 1518 3970 1480 3979 1447 3976 1401  
 3967 1361 3967 1315 3985 1239 3976 1212 3960 1182 3964 1144 3977 1087  
 3966 1049 3960 1011 3957  965 3942  933 3933  895 3943  863 3959  841  
 3954  738 3943  700 3949  668 3932  616 3938  587 3940  541 3933  503  
 3940  424 3950  378                                                    
L  1 3    3     0    30    402320623215     2                           
 3950  378 3919  335                                                    
L  1 3    4     0    51    402321523219    11                           
 3579    0 3586   28 3637  123 3659  171 3681  198 3749  255 3780  273  
 3846  281 3888  314 3913  327 3919  335                                
L  1 1    5     0    61    712120423206    29                           
 4625    0 4645   28 4656   66 4670  134 4679  150 4687  155 4716  158  
 4743  169 4780  190 4833  211 4837  217 4866  233 4888  233 4923  249  
 4963  243 5014  246 5038  267 5076  281 5093  281 5157  310 5188  277  
 5219  269 5260  207 5298  198 5313  187 5326  155 5333  117 5328   63  
 5332    0                                                              
L  1 1    6     0    81    912120423206     6                           
 4422    0 4425   13 4436   27 4447   29 4464   18 4471    0            
L  1 1    7     0    30   1012120423206    11                           
 3950  378 3974  302 3990  283 3996  270 4016  188 4020  123 4024  113  
 4020   86 4006   50 4026   10 4028    0                                
L  1 3    8     0    40   1112320623219    11                           
 3919  335 3895  254 3862  208 3864  138 3857   43 3848   35 3823   40  
 3749   79 3733   76 3722   54 3715    0                                
L  1 3    9     0   121    202120421214   385                           
10000 5642 9990 5629 9979 5621 9964 5597 9950 5564 9935 5497 9930 5459  
 9914 5399 9892 5364 9868 5345 9804 5273 9748 5238 9695 5189 9627 5168  
 9613 5146 9646 5043 9670 4994 9712 4934 9742 4899 9795 4812 9849 4701  
