M 423030ŠìŠE“‡“ì•”            2    6   10    4    0   74                
H2 1    6    9    4    0   70 0507 0507                                 
N  1 1    1    0 7597 1 3    1    4   -5    0    0    0    0    0    0  
N  1 1    2  29210000 1 3    6   -4   -1    0    0    0    0    0    0  
N  1 1    3  40210000 1 3    7   -6    2    0    0    0    0    0    0  
N  1 1    4  82210000 1 3    8   -7   -2    0    0    0    0    0    0  
N  1 1    5  98110000 1 3    9   -8    3    0    0    0    0    0    0  
N  1 1    6 159210000 1 3    5   -9   -3    0    0    0    0    0    0  
L  1 5    1     0    11    214652999999   137                           
    0 7597   23 7625   49 7678  189 7952  190 8000  195 8037  200 8084  
  206 8139  206 8152  227 8167  236 8167  243 8179  243 8195  232 8217  
  219 8222  206 8224  192 8228  177 8227  167 8235  163 8250  174 8255  
  184 8254  195 8251  209 8251  229 8252  242 8258  254 8263  261 8269  
  264 8284  261 8299  254 8312  243 8311  237 8311  228 8324  225 8346  
  229 8354  240 8359  257 8356  273 8348  285 8343  304 8492  308 8521  
  304 8529  294 8552  283 8582  279 8599  293 8606  300 8582  312 8562  
  322 8571  322 8582  321 8594  320 8614  325 8652  325 8680  331 8724  
  332 8743  338 8770  336 8797  331 8808  321 8829  318 8838  319 8853  
  323 8870  333 8872  348 8877  364 8887  376 8902  376 8917  377 8925  
  382 8943  394 8964  402 8998  403 9007  404 9020  407 9030  423 9037  
  445 9049  461 9062  468 9069  470 9083  466 9104  458 9128  458 9136  
  512 9155  520 9140  534 9120  549 9105  566 9097  581 9096  603 9109  
  615 9124  619 9141  610 9156  603 9160  587 9152  574 9157  566 9176  
  559 9197  558 9219  564 9248  567 9259  548 9274  530 9262  513 9262  
  516 9275  518 9285  528 9298  528 9314  515 9327  497 9333  478 9338  
  441 9340  399 9341  354 9358  340 9374  332 9389  324 9403  321 9423  
  314 9454  331 9443  290 9656  342 9678  359 9639  367 9648  328 9799  
  298 9816  269 9815  263 9834  261 9846  251 9847  245 9857  238 9877  
  235 9891  258 9917  283 9964  29210000                                
L  1 5    2     0    31    414652999999    87                           
  40210000  412 9950  424 9911  437 9870  412 9849  392 9868  356 9847  
  360 9828  367 9830  410 9847  416 9827  440 9835  441 9810  448 9767  
  477 9715  510 9697  505 9671  583 9578  586 9585  641 9645  643 9636  
  649 9623  652 9615  658 9619  663 9628  690 9624  693 9631  699 9630  
  705 9630  713 9633  717 9646  725 9639  737 9646  745 9652  771 9623  
  753 9614  758 9590  752 9558  748 9521  738 9519  739 9510  760 9511  
  760 9537  772 9582  772 9574  790 9595  797 9610  801 9601  806 9609  
  816 9631  825 9641  832 9649  840 9653  847 9676  842 9686  841 9688  
  847 9700  852 9718  850 9728  854 9739  853 9756  854 9769  857 9783  
  864 9780  873 9780  886 9771  895 9774  899 9782  900 9792  896 9802  
  890 9821  885 9843  878 9853  882 9864  884 9880  881 9909  876 9913  
  879 9924  879 9936  871 9944  860 9969  854 9974  857 9985  837 9994  
  831 9998  823 9998  82210000                                          
L  1 5    3     0    51    614652999999    54                           
  98110000  985 9987  990 9951 1000 9949 1011 9927 1024 9932 1047 9909  
 1048 9901 1060 9879 1055 9864 1061 9846 1061 9814 1067 9814 1068 9796  
 1076 9794 1087 9798 1104 9793 1126 9801 1139 9825 1157 9842 1161 9853  
 1165 9839 1183 9832 1207 9838 1212 9834 1237 9843 1254 9833 1275 9827  
 1283 9831 1304 9834 1314 9837 1324 9842 1337 9852 1358 9847 1369 9867  
 1367 9859 1381 9846 1407 9845 1415 9864 1432 9896 1449 9915 1457 9915  
 1472 9914 1483 9933 1486 9941 1508 9961 1528 9975 1540 9987 1559 9989  
 1573 9991 1579 9997 1584 9999 1590 9997 159210000                      
