M 442914à´êŒ                  2    4    4    4    1   60                
H2 1    4    4    4    0   56 0506 0506                                 
N  1 2    1 9078 6362 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 7851 4035 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    3 7740 6902 0 2    3   -3    0    0    0    0    0    0    0  
N  1 1    410000    0 1 2    4   -4    0    0    0    0    0    0    0  
L  1 5    1     0    10    104630499999    20                           
 9078 6362 9069 6380 9061 6386 9032 6392 9024 6408 9023 6430 9020 6432  
 9010 6434 9004 6432 8996 6420 8996 6408 8986 6395 8985 6377 8998 6346  
 9015 6341 9027 6336 9063 6322 9076 6331 9081 6359 9078 6362            
L  1 5    2     0    20    204630499999   231                           
 7851 4035 7828 3962 7786 3774 7739 3603 7745 3554 7744 3515 7721 3419  
 7679 3340 7675 3297 7687 3275 7677 3263 7672 3247 7661 3193 7668 3139  
 7675 3114 7705 3112 7718 3105 7731 3105 7771 3091 7846 3045 7868 3025  
 7870 3016 7879 2990 7939 2984 7951 2992 7967 2992 7985 2987 8004 2975  
 8024 2961 8064 2958 8121 2952 8157 2935 8177 2929 8217 2947 8382 2952  
 8426 2958 8466 2960 8507 2955 8542 2959 8568 2970 8608 3002 8630 3027  
 8676 3069 8707 3076 8817 3081 8849 3076 8888 3061 8917 3050 8982 3021  
 9030 3009 9051 3013 9092 3013 9124 3005 9162 2993 9197 2987 9278 2999  
 9353 3017 9389 3037 9433 3065 9586 3200 9609 3229 9629 3267 9664 3325  
 9727 3427 9768 3471 9784 3499 9786 3561 9763 3657 9757 3742 9740 3823  
 9732 3923 9718 3969 9700 4009 9673 4138 9670 4178 9711 4221 9710 4235  
 9698 4243 9660 4246 9641 4239 9629 4242 9619 4255 9588 4304 9583 4305  
 9562 4320 9548 4339 9464 4458 9439 4501 9397 4597 9344 4703 9293 4788  
 9265 4830 9226 4907 9204 4967 9198 4975 9153 5089 9090 5352 9087 5387  
 9089 5433 9083 5493 9063 5586 9042 5703 9029 5828 9031 5848 9074 5875  
 9072 5898 9054 5913 9004 5921 8991 5942 8978 6000 8967 6029 8949 6059  
 8976 6083 8992 6102 8996 6111 8998 6137 8969 6172 8957 6202 8942 6219  
 8903 6225 8867 6234 8814 6253 8789 6275 8764 6306 8738 6320 8665 6334  
 8642 6345 8590 6341 8521 6377 8476 6394 8341 6459 8301 6484 8282 6508  
 8307 6567 8317 6602 8311 6625 8300 6638 8260 6665 8269 6679 8271 6692  
 8258 6721 8233 6739 8207 6739 8176 6732 8161 6722 8159 6688 8157 6669  
 8138 6646 8101 6645 8089 6647 8067 6645 8050 6650 8027 6662 7966 6706  
 7901 6718 7865 6761 7815 6801 7790 6813 7783 6813 7758 6803 7732 6798  
 7707 6806 7702 6779 7697 6772 7692 6718 7709 6582 7704 6552 7688 6508  
 7680 6462 7621 6358 7579 6302 7527 6229 7505 6203 7483 6186 7317 6011  
 7267 5943 7250 5908 7191 5775 7172 5735 7160 5721 7149 5694 7138 5656  
 7115 5597 7084 5485 7049 5316 7033 5259 7028 5217 7015 5182 7002 5177  
