M 482917éwç]                  1    3    3    3    0   29                
H2 1    3    3    3    0   28 0507 0507                                 
N  1 2    1 7142 9856 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 8100 7044 0 2    2   -2    0    0    0    0    0    0    0  
N  1 1    310000    0 1 2   -3    3    0    0    0    0    0    0    0  
L  1 5    1     0    10    104320999999    12                           
 7142 9856 7146 9868 7140 9890 7123 9890 7112 9894 7105 9903 7100 9904  
 7112 9844 7118 9841 7122 9845 7139 9854 7142 9856                      
L  1 5    2     0    20    204320999999    88                           
 8100 7044 8096 7045 8062 7093 8039 7142 8036 7165 8048 7258 8070 7279  
 8093 7351 8100 7355 8108 7353 8123 7367 8147 7410 8150 7435 8145 7455  
 8148 7469 8138 7474 8124 7477 8108 7486 8101 7501 8090 7541 8081 7552  
 8066 7549 8058 7500 8034 7480 8032 7457 8049 7440 8057 7423 8058 7402  
 8049 7362 8033 7309 8018 7286 8015 7263 8000 7260 7960 7247 7944 7233  
 7937 7218 7949 7188 7939 7160 7913 7124 7911 7107 7914 7089 7923 7074  
 7912 7063 7890 7065 7871 7054 7876 7044 7904 7028 7904 7014 7878 6963  
 7880 6938 7888 6925 7897 6926 7898 6933 7889 6945 7892 6948 7901 6941  
 7919 6938 7946 6965 7960 6973 7968 6965 7990 6961 7996 6953 7989 6934  
 7986 6922 7992 6919 8013 6926 8020 6912 7990 6895 7993 6888 8015 6892  
 8041 6885 8059 6885 8062 6896 8067 6901 8074 6894 8084 6887 8104 6875  
 8130 6866 8142 6868 8148 6882 8169 6886 8169 6898 8158 6937 8139 6974  
 8135 6989 8122 6995 8119 7008 8100 7044                                
L  1 9    3     9    31    319999988888     5                           
10000    01000010000    010000    0    010000    0                      
A  143209    1 7126 9872   1                                            
   -1                                                                   
A  143209    2 7991 7210   1                                            
   -2                                                                   
A  199999    3 3905 7551   5                                            
   -3    0    1    0    2                                               
M 482927ãõä—çË                2   16   21   12    2  161                
H2 1   16   21   12    0  155 0507 0507                                 
N  1 1    110000 4226 1 3    1  -12   13    0    0    0    0    0    0  
N  1 1    210000 3112 1 3   12   -1  -18    0    0    0    0    0    0  
N  1 1    310000 9423 1 3   17    2  -16    0    0    0    0    0    0  
N  1 1    410000 8358 1 3   16   -2  -15    0    0    0    0    0    0  
N  1 1    510000 5611 1 3   15    3  -14    0    0    0    0    0    0  
N  1 1    610000 5396 1 3   14   -3  -13    0    0    0    0    0    0  
N  1 2    7 8720 7914 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2    8 8211 4470 0 2    5   -5    0    0    0    0    0    0    0  
N  1 2    9 5506  668 0 2    6   -6    0    0    0    0    0    0    0  
N  1 2   10 6186 1157 0 2    7   -7    0    0    0    0    0    0    0  
N  1 2   11 6303  977 0 2    8   -8    0    0    0    0    0    0    0  
N  1 2   12 7572 1899 0 2    9   -9    0    0    0    0    0    0    0  
N  1 1   13 813210000 1 3   20   18   10    0    0    0    0    0    0  
N  1 1   14 988610000 1 3   21  -20  -10    0    0    0    0    0    0  
N  1 1   15 993810000 1 3  -19  -21   11    0    0    0    0    0    0  
N  1 1   1610000 9970 1 3   19  -11  -17    0    0    0    0    0    0  
L  1 5    1     0    11    214320999999    53                           
10000 4226 9990 4208 9967 4180 9930 4116 9908 4088 9886 4072 9845 4055  
 9829 4005 9808 3960 9768 3940 9746 3924 9723 3868 9747 3807 9766 3767  
 9753 3728 9725 3688 9694 3656 9662 3643 9644 3642 9638 3646 9602 3705  
 9567 3728 9562 3723 9540 3657 9537 3587 9520 3553 9494 3535 9474 3540  
 9463 3570 9446 3595 9418 3605 9403 3600 9394 3513 9400 3515 9458 3499  
 9476 3457 9466 3373 9440 3279 9424 3260 9427 3235 9438 3211 9472 3173  
 9505 3158 9584 3138 9647 3133 9711 3140 9759 3149 9830 3179 9854 3180  
 9883 3164 9923 3135 9996 310210000 3112                                
L  1 5    2     0    31    414320999999   108                           
10000 9423 9979 9365 9965 9338 9931 9302 9891 9266 9870 9236 9855 9199  
 9845 9193 9820 9141 9847 9085 9864 9066 9880 9059 9885 9046 9851 9014  
 9807 8987 9770 9016 9759 9016 9719 8985 9713 8976 9679 8958 9673 8958  
 9658 9008 9654 9009 9632 8997 9623 8987 9601 8976 9564 8927 9533 8918  
 9530 8907 9529 8863 9516 8841 9518 8776 9499 8775 9456 8785 9426 8782  
 9403 8755 9381 8669 9367 8654 9310 8555 9299 8546 9279 8510 9252 8432  
 9251 8412 9276 8394 9318 8373 9349 8352 9364 8305 9358 8256 9366 8226  
 9409 8216 9437 8243 9469 8281 9480 8304 9478 8311 9461 8330 9461 8346  
 9502 8347 9522 8382 9556 8396 9592 8393 9605 8363 9621 8361 9639 8364  
 9646 8371 9649 8385 9676 8382 9730 8348 9758 8295 9762 8277 9758 8239  
 9729 8187 9718 8151 9720 8138 9741 8122 9738 8107 9713 8067 9697 8031  
 9649 7984 9649 7979 9663 7971 9696 7963 9705 7932 9677 7912 9678 7883  
 9687 7866 9695 7869 9701 7889 9708 7898 9713 7882 9721 7878 9729 7891  
 9738 7952 9742 7954 9748 7948 9750 7930 9760 7943 9789 8006 9810 8124  
 9840 8216 9866 8265 9875 8277 9894 8286 9921 8275 9949 8304 9972 8378  
 9979 8374 9998 835310000 8358                                          
L  1 5    3     0    51    614320999999    19                           
10000 5611 9997 5614 9981 5613 9947 5622 9931 5677 9915 5688 9903 5679  
 9908 5651 9920 5615 9941 5520 9944 5462 9947 5435 9920 5427 9917 5409  
 9922 5387 9939 5391 9964 5413 9984 540610000 5396                      
L  1 5    4     0    70    704320999999    34                           
 8720 7914 8726 7914 8757 7973 8809 8029 8832 8064 8874 8142 8890 8155  
 8911 8161 8932 8177 8946 8204 8951 8238 8952 8286 8943 8293 8936 8291  
 8868 8222 8845 8176 8833 8167 8828 8174 8810 8172 8796 8148 8770 8141  
 8751 8127 8716 8068 8717 8050 8711 8040 8700 8036 8698 8026 8705 8016  
 8709 8016 8713 8004 8711 7961 8704 7944 8706 7930 8720 7914            
L  1 5    5     0    80    804320999999    56                           
 8211 4470 8207 4472 8204 4480 8190 4496 8169 4531 8163 4551 8147 4556  
 8091 4551 8044 4530 8008 4494 7990 4449 7981 4431 7998 4388 8002 4336  
