M 543600âzëOäóê∂              3   10   47    6    2  285                
H2 1   10   15    6    0  163 0507 0507                                 
N  1 1    1  526    0 1 3    1    9   10    0    0    0    0    0    0  
N  1 2    2 1279 1342 0 3   -1    5   -3    0    0    0    0    0    0  
N  1 2    3 1783 6681 0 3   -8    2    3    0    0    0    0    0    0  
N  1 1    4    0 1925 1 3   -2   13   -9    0    0    0    0    0    0  
N  1 1    5 3898    0 1 3   12    4  -11    0    0    0    0    0    0  
N  1 2    6 6044 2629 0 3    7   -4   -6    0    0    0    0    0    0  
N  1 1    7 2174    0 1 3   11   -5  -10    0    0    0    0    0    0  
N  1 1    8 8942    0 1 3   14    6  -12    0    0    0    0    0    0  
N  1 1    910000 4187 1 3  -15   -7  -14    0    0    0    0    0    0  
N  1 1   10 269910000 1 3   15  -13    8    0    0    0    0    0    0  
L  1 4    1     0    11    201842418423    40                           
  526    0  502   28  497   44  497   66  512  136  517  187  513  242  
  518  290  530  306  555  320  565  330  607  414  617  425  651  449  
  664  451  710  475  718  497  711  524  689  546  672  581  692  681  
  685  751  686  805  701  838  762  859  853  928  924  974  956  982  
  995  987 1030  987 1057  994 1054 1027 1040 1070 1055 1124 1129 1216  
 1167 1310 1184 1337 1221 1350 1250 1350 1279 1342                      
L  1 5    2     0    30    411842499999   142                           
 1783 6681 1766 6667 1744 6638 1741 6622 1714 6546 1716 6506 1743 6465  
 1745 6451 1730 6397 1698 6346 1661 6295 1623 6212 1608 6166 1596 6098  
 1578 6063 1522 6026 1485 5988 1445 5853 1439 5818 1447 5805 1471 5799  
 1505 5774 1579 5736 1593 5706 1578 5606 1558 5536 1535 5506 1508 5488  
 1479 5483 1442 5469 1413 5467 1400 5472 1398 5451 1383 5418 1351 5370  
 1306 5333 1289 5327 1242 5292 1232 5279 1228 5279 1213 5298 1218 5312  
 1208 5306 1174 5263 1176 5239 1181 5233 1188 5239 1186 5260 1193 5247  
 1208 5241 1193 5233 1197 5195 1197 5173 1186 5140 1130 5106 1100 5086  
 1119 5033 1134 5010 1138 4995 1128 4972 1114 4961 1115 4901 1116 4882  
 1131 4895 1156 4904 1190 4903 1211 4895 1215 4886 1205 4811 1170 4774  
 1151 4758 1148 4750 1143 4755 1148 4742 1160 4739 1155 4704 1155 4660  
 1145 4617 1152 4563 1171 4493 1156 4466 1146 4460 1141 4452 1146 4409  
 1148 4406 1153 4379 1163 4358 1194 4346 1224 4344 1228 4316 1221 4276  
 1196 4257 1191 4257 1180 4065 1212 4052 1209 3949 1216 3879 1190 3845  
 1141 3757 1123 3700 1076 3614 1032 3582 1017 3539  976 3484  941 3433  
  926 3400  926 3382  867 3338  827 3284  743 3220  694 3177  655 3137  
  625 3121  600 3086  583 3051  556 3018  526 3002  522 3005  497 2967  
  469 2889  447 2862  420 2817  398 2771  383 2728  343 2642  335 2636  
  330 2606  320 2582  303 2553  295 2490  280 2466  254 2477  229 2450  
  224 2434  186 2343  164 2305  137 2273  127 2227   97 2176   87 2141  
   89 2041    0 1925                                                    
L  1 3    3     0    30    201820118424   134                           
 1783 6681 1786 6675 1856 6610 1900 6582 1937 6569 1969 6547 1988 6509  
 2007 6482 2039 6462 2068 6432 2102 6405 2142 6407 2191 6445 2213 6466  
 2263 6525 2292 6541 2304 6544 2321 6528 2350 6468 2372 6398 2415 6311  
 2449 6232 2483 6124 2531 6029 2604 5914 2633 5879 2635 5855 2579 5825  
 2564 5809 2551 5769 2502 5658 2477 5661 2455 5683 2419 5697 2362 5678  
 2352 5662 2308 5625 2271 5584 2263 5566 2263 5525 2272 5465 2299 5411  
 2313 5370 2325 5316 2376 5259 2476 5183 2535 5120 2578 5057 2578 5044  
 2555 4917 2557 4866 2564 4806 2562 4803 2569 4765 2554 4709 2507 4617  
 2506 4569 2608 4454 2618 4414 2591 4381 2574 4371 2522 4317 2490 4315  
 2404 4321 2387 4315 2313 4270 2279 4219 2259 4160 2251 4151 2251 4141  
 2270 4076 2273 4076 2299 4005 2316 3929 2357 3869 2374 3858 2408 3815  
 2415 3753 2395 3728 2361 3707 2334 3680 2324 3629 2287 3600 2277 3573  
 2257 3535 2251 3465 2227 3432 2109 3344 2069 3304 2047 3226 2034 3166  
 2004 3107 2004 3088 1989 3037 1959 3013 1915 3010 1905 2981 1890 2886  
 1858 2822 1840 2768 1818 2727 1795 2627 1775 2584 1763 2533 1639 2412  
 1602 2399 1593 2388 1590 2326 1577 2283 1570 2278 1560 2232 1552 2161  
 1512 2124 1488 2078 1483 2092 1436 2089 1316 2074 1277 2037 1279 2001  
 1340 1933 1362 1895 1376 1836 1380 1727 1387 1690 1406 1654 1401 1611  
 1366 1509 1361 1484 1366 1427 1380 1389 1368 1362 1328 1347 1284 1339  
 1279 1342                                                              
L  1 3    4     0    51    601820118423   121                           
 3898    0 3910    4 3940   42 3957   74 3969   90 4001  109 4016  128  
 4031  163 4039  192 4036  233 4029  249 4029  290 4052  330 4062  362  
 4079  381 4104  432 4099  462 4085  495 4078  533 4080  552 4110  624  
 4123  686 4160  767 4182  800 4192  808 4212  813 4256  815 4285  828  
 4305  863 4310  899 4320  931 4343  961 4377 1022 4402 1025 4417 1014  
 4465  962 4492  940 4516  929 4543  951 4558  983 4578  986 4632 1004  
 4671 1034 4691 1052 4706 1077 4721 1133 4717 1185 4707 1236 4700 1252  
