M 382343ãõíﬁìá                2    2    2    2    1   82                
H2 1    2    2    2    0   78 0506 0506                                 
N  1 2    1 7419 9357 0 2    1   -1    0    0    0    0    0    0    0  
N  1 1    210000    0 1 2    2   -2    0    0    0    0    0    0    0  
L  1 5    1     0    10    104720799999   483                           
 7419 9357 7420 9337 7398 9302 7395 9303 7371 9285 7357 9279 7335 9264  
 7293 9218 7288 9210 7273 9204 7242 9183 7234 9169 7216 9157 7213 9145  
 7178 9100 7167 9079 7132 9057 7120 9038 7096 9018 7050 8964 7026 8929  
 7003 8905 6984 8871 6972 8857 6959 8849 6948 8851 6943 8833 6934 8824  
 6917 8818 6913 8791 6883 8723 6860 8686 6840 8640 6840 8631 6822 8587  
 6823 8562 6840 8555 6850 8554 6855 8550 6859 8551 6859 8532 6856 8540  
 6847 8536 6843 8542 6825 8546 6821 8550 6808 8541 6789 8489 6776 8454  
 6756 8373 6749 8363 6742 8363 6738 8346 6749 8340 6745 8325 6734 8327  
 6725 8320 6727 8308 6739 8294 6742 8272 6734 8245 6742 8240 6740 8211  
 6734 8195 6735 8190 6751 8173 6750 8157 6766 8145 6767 8093 6770 8070  
 6767 8039 6775 8034 6784 8003 6783 7978 6787 7958 6802 7929 6802 7905  
 6805 7898 6829 7897 6836 7899 6840 7852 6844 7842 6839 7811 6849 7808  
 6854 7802 6862 7799 6867 7784 6855 7776 6856 7757 6862 7750 6876 7747  
 6907 7747 6927 7757 6939 7767 6947 7740 6950 7727 6965 7708 6979 7710  
 6994 7733 7000 7733 7015 7707 7033 7709 7057 7702 7059 7719 7069 7713  
 7069 7683 7080 7672 7083 7664 7094 7670 7097 7695 7109 7726 7113 7723  
 7113 7683 7115 7677 7124 7672 7137 7670 7145 7685 7167 7688 7176 7707  
 7183 7713 7189 7696 7194 7692 7204 7697 7215 7692 7218 7693 7226 7681  
 7246 7674 7261 7676 7277 7686 7295 7705 7297 7718 7287 7713 7289 7724  
 7308 7718 7326 7733 7328 7758 7338 7771 7345 7775 7348 7804 7372 7813  
 7386 7794 7395 7797 7409 7794 7418 7813 7439 7809 7460 7818 7471 7817  
 7500 7830 7508 7840 7519 7871 7525 7858 7534 7856 7547 7861 7551 7884  
