M 543300ímïv                  3   28   55   20    5  523                
H2 1   28   37   20    0  441 0506 0506                                 
N  1 2    1 6552 5021 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 6870 4535 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    3 3497 2623 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    4 6177  929 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2    5 5912  585 0 2    5   -5    0    0    0    0    0    0    0  
N  1 1    6 3266    0 1 3    6  -22   23    0    0    0    0    0    0  
N  1 1    7 4794    0 1 3   24   -6  -23    0    0    0    0    0    0  
N  1 1    8 2703    0 1 3   21    7  -20    0    0    0    0    0    0  
N  1 1    9 3029    0 1 3   22   -7  -21    0    0    0    0    0    0  
N  1 1   10 1349    0 1 3   19    8  -18    0    0    0    0    0    0  
N  1 1   11 2422    0 1 3   20   -8  -19    0    0    0    0    0    0  
N  1 1   12 5523    0 1 3  -30    9  -24    0    0    0    0    0    0  
N  1 1   13  850    0 1 3   18   -9   16    0    0    0    0    0    0  
N  1 1   14    0 4293 1 3   17  -16   10    0    0    0    0    0    0  
N  1 1   15    0 5131 1 3   29  -17  -10    0    0    0    0    0    0  
N  1 2   16  517 5509 0 2   11  -11    0    0    0    0    0    0    0  
N  1 2   17  289 5696 0 2   12  -12    0    0    0    0    0    0    0  
N  1 2   18 1795 3539 0 2   13  -13    0    0    0    0    0    0    0  
N  1 2   19 2433 3574 0 2   14  -14    0    0    0    0    0    0    0  
N  1 2   20 1183 3601 0 2   15  -15    0    0    0    0    0    0    0  
N  1 1   21  86110000 1 3   31  -29   25    0    0    0    0    0    0  
N  1 1   22 472710000 1 3   32  -31  -25    0    0    0    0    0    0  
N  1 1   23 582110000 1 3   33  -32   26    0    0    0    0    0    0  
N  1 1   24 583710000 1 3   34  -33  -26    0    0    0    0    0    0  
N  1 1   25 588910000 1 3   35  -34   27    0    0    0    0    0    0  
N  1 1   2610000 8603 1 3   36  -27   30    0    0    0    0    0    0  
N  1 1   2710000 9453 1 3   37   28  -36    0    0    0    0    0    0  
N  1 1   2810000 9955 1 3  -35  -28  -37    0    0    0    0    0    0  
L  1 5    1     0    10    103252599999    15                           
 6552 5021 6539 5011 6536 4995 6545 4963 6559 4940 6565 4925 6553 4910  
 6552 4897 6560 4883 6577 4881 6587 4883 6590 4895 6592 4930 6557 5023  
 6552 5021                                                              
L  1 5    2     0    20    203252599999    12                           
 6870 4535 6860 4551 6841 4574 6827 4581 6798 4574 6795 4559 6815 4521  
 6827 4516 6841 4524 6857 4524 6870 4532 6870 4535                      
L  1 5    3     0    30    303252799999    12                           
 3497 2623 3510 2627 3522 2632 3524 2640 3497 2688 3470 2697 3457 2687  
 3455 2669 3463 2651 3475 2638 3505 2627 3497 2623                      
L  1 5    4     0    40    403252799999    23                           
 6177  929 6182  934 6201  937 6208  953 6207 1005 6201 1012 6196 1008  
 6189  993 6183  989 6175  999 6161 1031 6157 1034 6122 1027 6104 1014  
 6090  996 6062  988 6058  984 6054  963 6064  940 6130  876 6149  871  
 6160  884 6177  929                                                    
L  1 5    5     0    50    503252799999    12                           
 5912  585 5915  622 5908  636 5880  654 5867  650 5852  637 5843  620  
 5841  601 5847  582 5864  561 5903  563 5912  585                      
L  1 5    6     0    61    713252799999   131                           
 3266    0 3273    5 3302    7 3347    2 3378    8 3399   34 3413   84  
 3410  125 3399  143 3382  159 3365  182 3363  212 3369  247 3389  315  
 3402  321 3434  326 3485  374 3530  443 3545  520 3574  591 3578  629  
 3572  746 3556  893 3530  979 3458 1018 3448 1044 3455 1122 3485 1167  
 3495 1208 3511 1218 3542 1223 3570 1220 3592 1180 3605 1138 3623 1109  
 3693 1020 3725  989 3793  951 3804  940 3808  905 3813  896 3846  874  
 3868  867 3887  877 3900  860 3904  816 3902  765 3914  738 3952  719  
 3989  720 3996  717 4000  725 4012  729 4038  726 4061  717 4069  679  
 4073  675 4065  660 4044  650 4014  601 4000  593 3998  594 3980  581  
 3959  556 3957  494 3951  480 3929  479 3912  470 3887  470 3876  464  
 3862  431 3865  389 3875  367 3902  362 3944  367 3963  366 3970  352  
 3996  333 4013  330 4017  318 4002  299 3999  272 3988  264 3959  255  
 3950  240 3952  213 3963  188 3987  181 4000  184 4030  173 4035  167  
 4032  158 4032  136 4051  115 4074  117 4106  133 4124  132 4142   98  
