M 492900ç≤îˆ                  1    4    6    3    0   26                
H2 1    4    6    3    0   25 0506 0506                                 
N  1 1    1  67610000 1 3    1   -5    6    0    0    0    0    0    0  
N  1 1    2  73010000 1 3    3   -6   -1    0    0    0    0    0    0  
N  1 1    3    0 9680 1 3    4   -3    2    0    0    0    0    0    0  
N  1 1    4  63810000 1 3    5   -4   -2    0    0    0    0    0    0  
L  1 5    1     0    11    214221199999     5                           
  67610000  689 9979  737 9964  740 9981  73010000                      
L  1 5    2     0    31    414221199999    28                           
    0 9680   22 9673   49 9651   36 9688   45 9696  105 9631  122 9628  
  124 9638  118 9663  152 9731  169 9707  174 9693  190 9671  221 9607  
  263 9590  328 9592  356 9611  374 9637  405 9642  445 9674  454 9664  
  491 9653  543 9675  567 9774  585 9808  604 9922  640 9964  63810000  
L  1 9    3     9    21    318888899999     5                           
  73010000100001000010000    0    0    0    0 9680                      
L  1 9    4     9    31    418888842211     3                           
    0 9680    010000  63810000                                          
L  1 9    5     9    41    118888899999     2                           
  63810000  67610000                                                    
L  1 9    6     9    11    218888842211     2                           
  67610000  73010000                                                    
A  199999    1 5000 4790   4                                            
    1    3    2    5                                                    
A  142211    2  713 9982   2                                            
    6   -1                                                              
A  142211    3  289 9794   2                                            
    4   -2                                                              
M 492906í∑çËêºìÏïî            4   17  110   17    1  493                
H2 1   17   18   17    0  279 0506 0506                                 
N  1 1    1 5580    0 1 3    1   17   18    0    0    0    0    0    0  
N  1 1    2 520810000 1 3  -18  -17   -1    0    0    0    0    0    0  
N  1 2    3 2776 5014 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    4 2866 3161 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    5 2645 1731 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2    6 3624 3023 0 2    5   -5    0    0    0    0    0    0    0  
N  1 2    7 3958  626 0 2    6   -6    0    0    0    0    0    0    0  
N  1 2    8 4975 2960 0 2    7   -7    0    0    0    0    0    0    0  
N  1 2    9 4915 3047 0 2    8   -8    0    0    0    0    0    0    0  
N  1 2   10 6650 2703 0 2    9   -9    0    0    0    0    0    0    0  
N  1 2   11 6534 5374 0 2   10  -10    0    0    0    0    0    0    0  
N  1 2   12 5225 6035 0 2   11  -11    0    0    0    0    0    0    0  
N  1 2   13 5488 5735 0 2   12  -12    0    0    0    0    0    0    0  
N  1 2   14 4881 6446 0 2   13  -13    0    0    0    0    0    0    0  
