M 513600çÇë„éR                3   10   38    6    0  259                
H2 1   10   15    6    0  165 0507 0507                                 
N  1 2    1 4687 3824 0 3    1   -2    4    0    0    0    0    0    0  
N  1 1    2    0 7949 1 3   -1   11  -10    0    0    0    0    0    0  
N  1 2    3 8316 2702 0 3   -8    2    6    0    0    0    0    0    0  
N  1 2    4  514  773 0 3   -4   -5    3    0    0    0    0    0    0  
N  1 1    5  652    0 1 3   12   -3    9    0    0    0    0    0    0  
N  1 1    6    0  246 1 3   10   -9    5    0    0    0    0    0    0  
N  1 1    710000 2786 1 3  -15   -6  -12    0    0    0    0    0    0  
N  1 1    8 925210000 1 3   15  -14    7    0    0    0    0    0    0  
N  1 1    9 809010000 1 3   14  -13   -7    0    0    0    0    0    0  
N  1 1   10 802210000 1 3   13  -11    8    0    0    0    0    0    0  
L  1 4    1     0    10    212945029451   195                           
 4687 3824 4705 3851 4725 3870 4733 3907 4727 3959 4712 4018 4683 4081  
 4641 4156 4613 4192 4586 4213 4556 4221 4525 4238 4457 4303 4366 4349  
 4331 4378 4320 4438 4323 4492 4320 4633 4314 4681 4296 4711 4268 4744  
 4274 4795 4272 4827 4274 4852 4290 4882 4288 4890 4274 4895 4184 4884  
 4149 4893 4052 4928 4043 4928 4059 5039 4090 5147 4083 5206 4059 5260  
 4013 5336 3976 5474 3962 5496 3940 5520 3932 5569 3910 5634 3870 5669  
 3850 5683 3826 5739 3800 5788 3758 5815 3738 5837 3725 5867 3630 5934  
 3593 5948 3560 5921 3540 5921 3518 5937 3466 6013 3463 6040 3492 6064  
 3488 6100 3455 6162 3463 6189 3461 6235 3455 6273 3452 6321 3433 6370  
 3424 6403 3426 6408 3437 6416 3450 6419 3503 6443 3530 6470 3545 6500  
 3536 6502 3512 6500 3486 6503 3435 6559 3415 6576 3371 6562 3354 6546  
 3338 6551 3307 6570 3292 6595 3283 6654 3270 6681 3252 6692 3202 6681  
 3176 6698 3145 6744 3134 6749 3123 6728 3114 6698 3121 6665 3136 6627  
 3145 6590 3142 6576 3087 6465 3074 6446 3048 6433 2993 6373 2975 6344  
 2964 6309 2947 6279 2920 6260 2876 6249 2777 6241 2740 6244 2718 6236  
 2711 6228 2685 6212 2648 6212 2610 6223 2590 6241 2568 6282 2549 6293  
 2527 6296 2381 6431 2351 6472 2298 6526 2265 6539 2223 6545 2186 6542  
 2173 6545 2140 6567 2120 6596 2085 6640 1999 6721 1968 6759 1933 6813  
 1904 6840 1876 6875 1841 6957 1783 7016 1724 7051 1658 7081 1577 7127  
 1544 7141 1513 7149 1478 7171 1445 7203 1390 7290 1372 7333 1335 7379  
 1258 7485 1198 7531 1141 7569 1097 7607 1066 7639 1038 7680 1018 7748  
 1018 7764 1029 7802 1062 7861 1069 7891 1093 7918 1121 7942 1146 7991  
 1159 8039 1163 8075 1148 8102 1124 8131 1108 8164 1115 8245 1113 8242  
 1080 8280 1064 8307 1055 8378 1036 8397 1005 8418  967 8454  908 8521  
  873 8575  820 8640  792 8668  715 8689  662 8711  635 8698  609 8665  
  576 8641  532 8630  486 8614  453 8595  433 8571  407 8546  371 8536  
  338 8536  308 8525  266 8409  237 8355  217 8301  211 8222  213 8171  
  195 8146  160 8109  125 8060   90 7984   24 7955    0 7949            
L  1 1    2     0    30    102421229451   143                           
 8316 2702 8310 2692 8301 2654 8303 2621 8301 2586 8285 2543 8244 2497  
 8224 2462 8175 2484 8118 2494 8063 2492 8017 2486 8000 2457 7999 2427  
 8008 2405 7991 2384 7980 2384 7966 2359 7969 2330 7962 2295 7925 2313  
 7914 2324 7874 2343 7832 2354 7782 2379 7709 2425 7650 2522 7617 2587  
 7593 2625 7553 2652 7492 2676 7472 2695 7457 2720 7433 2747 7404 2752  
 7393 2747 7358 2739 7353 2741 7351 2766 7358 2822 7354 2858 7349 2868  
 7329 2879 7299 2877 7259 2863 7233 2863 7213 2877 7204 2904 7206 2939  
 7217 2969 7195 2996 7110 3050 7081 3055 7048 3045 6980 3004 6969 3001  
 6936 3001 6927 2999 6892 2961 6868 2920 6839 2896 6808 2899 6782 2918  
 6758 2961 6705 2999 6685 3034 6685 3059 6699 3086 6738 3121 6749 3137  
 6749 3142 6703 3150 6674 3151 6648 3161 6635 3159 6630 3091 6617 3048  
 6586 3007 6560 3005 6520 3018 6494 3040 6487 3116 6507 3281 6496 3289  
 6461 3275 6402 3273 6371 3289 6347 3310 6334 3348 6334 3429 6332 3438  
 6316 3446 6266 3430 6244 3443 6211 3470 6167 3481 6121 3486 6096 3497  
 6085 3519 6088 3603 6085 3616 6068 3654 6046 3665 6022 3665 5973 3654  
 5947 3665 5894 3668 5830 3644 5749 3636 5718 3617 5679 3606 5661 3611  
 5630 3633 5597 3674 5564 3685 5538 3671 5514 3641 5468 3628 5421 3625  
 5395 3620 5371 3588 5327 3506 5292 3477 5254 3469 5215 3477 5182 3499  
 5151 3550 5142 3585 5133 3604 5109 3607 5072 3593 5048 3599 5021 3618  
 4984 3656 4931 3691 4878 3715 4830 3721 4744 3721 4722 3737 4714 3764  
 4707 3775 4696 3807 4687 3824                                          
L  1 1    3     0    40    512421230427    15                           
  514  773  536  770  633  737  681  710  734  659  762  605  780  553  
  786  510  782  467  769  421  747  377  696  242  676  161  665  104  
  652    0                                                              
L  1 1    4     0    10    402421229450   175                           
 4687 3824 4663 3856 4630 3875 4604 3881 4588 3878 4555 3856 4527 3829  
 4489 3756 4485 3729 4491 3694 4509 3656 4522 3618 4483 3508 4463 3462  
 4450 3451 4425 3453 4410 3459 4386 3478 4359 3513 4320 3592 4287 3627  
 4254 3640 4214 3651 4087 3722 3959 3779 3808 3857 3777 3884 3757 3914  
 3751 3930 3729 4044 3722 4098 3729 4136 3746 4171 3755 4179 3768 4212  
 3773 4249 3771 4352 3762 4412 3742 4466 3727 4479 3696 4482 3654 4466  
 3608 4455 3573 4423 3531 4352 3516 4312 3513 4244 3529 4112 3526 4060  
 3522 4041 3498 4001 3474 3974 3441 3963 3408 3963 3370 3971 3337 3990  
 3287 4053 3260 4104 3247 4150 3245 4191 3267 4356 3269 4456 3256 4502  
 3241 4518 3219 4502 3146 4358 3118 4323 3085 4250 3040 4137 2983 4018  
 2889 3775 2838 3656 2818 3596 2798 3515 2781 3458 2765 3426 2763 3410  
 2728 3431 2612 3486 2484 3515 2444 3529 2418 3551 2400 3580 2387 3621  
 2341 3683 2328 3710 2308 3724 2277 3732 2255 3746 2231 3775 2203 3867  
 2176 3889 2150 3900 2143 3913 2106 3951 2077 3962 2009 3970 1937 3992  
 1873 3998 1829 4000 1805 3998 1785 3979 1748 3919 1721 3900 1693 3892  
 1686 3887 1682 3868 1677 3795 1664 3765 1644 3746 1629 3725 1620 3690  
 1598 3646 1585 3606 1580 3560 1587 3503 1600 3427 1605 3384 1598 3360  
 1578 3330 1569 3300 1565 3141 1552 3041 1550 3000 1539 2976 1481 2935  
